TIMEDOUT
3600
759
Boogie Dump Took : 1.222074
0,0,0,0,0,0,0,6.131941,5,5,6
0,0,0,0,0,0,0,5.061156,7,11,11
0,0,0,0,0,0,0,8.614328,9,8,6
0,0,0,0,0,0,0,4.029911,6,11,8
0,0,0,0,0,0,0,5.900428,8,10,7
0,0,0,0,0,0,0,9.202138,7,12,8
0,0,0,0,0,0,0,8.73321,7,14,7
0,0,0,0,0,0,0,10.34622,10,8,6
0,0,0,0,0,0,0,4.742209,8,3,8
0,0,0,0,0,0,0,5.182092,8,5,9
0,0,0,0,0,0,0,5.181344,10,1,7
0,0,0,0,0,0,0,5.589916,11,6,18
0,0,0,0,0,0,0,5.91196,7,3,5
0,0,0,0,0,0,0,4.648661,11,3,9
0,0,0,0,0,0,0,8.501201,7,5,10
0,0,0,0,0,0,0,5.667838,12,8,11
0,0,0,0,0,0,0,5.628616,9,5,6
0,0,0,0,0,0,0,5.312621,13,2,12
0,0,0,0,0,0,0,5.692648,13,7,7
0,0,0,0,0,0,0,5.820335,7,8,7
0,0,0,0,0,0,0,4.852018,11,3,10
0,0,0,0,0,0,0,8.552193,7,4,7
0,0,0,0,0,0,0,3.337577,8,3,11
0,0,0,0,0,0,0,3.552,11,2,13
0,0,0,0,0,0,0,5.447681,7,7,5
0,0,0,0,0,0,0,7.354706,9,6,11
0,0,0,0,0,0,0,4.694863,11,2,11
0,0,0,0,0,0,0,5.295765,6,1,4
0,0,0,0,0,0,0,6.408621,10,1,6
0,0,0,0,0,0,0,7.158267,9,1,9
0,0,0,0,0,0,0,4.634608,6,4,8
0,0,0,0,0,0,0,7.248831,9,2,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 756
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
17 : 
14 : 
15 : 
19 : 
20 : 
16 : 
18 : 
21 : 
24 : 
22 : 
8 : 
23 : 
28 : 
25 : 
30 : 
31 : 
11 : 
9 : 
10 : 
26 : 
12 : 
29 : 
27 : 
23 : 
25 : 
28 : 
18 : 
14 : 
30 : 
16 : 
19 : 
13 : 
9 : 
17 : 
21 : 
11 : 
20 : 
10 : 
15 : 
24 : 
8 : 
22 : 
26 : 
29 : 
23 : 
14 : 
25 : 
12 : 
28 : 
19 : 
30 : 
18 : 
31 : 
16 : 
27 : 
9 : 
14 : 
10 : 
17 : 
21 : 
13 : 
20 : 
8 : 
24 : 
23 : 
29 : 
26 : 
11 : 
15 : 
22 : 
27 : 
27 : 
15 : 
24 : 
22 : 
26 : 
13 : 
20 : 
23 : 
11 : 
15 : 
21 : 
29 : 
18 : 
26 : 
22 : 
12 : 
17 : 
27 : 
20 : 
18 : 
12 : 
10 : 
16 : 
23 : 
15 : 
26 : 
22 : 
17 : 
13 : 
9 : 
15 : 
17 : 
21 : 
10 : 
11 : 
18 : 
26 : 
16 : 
26 : 
23 : 
31 : 
17 : 
13 : 
18 : 
29 : 
9 : 
28 : 
10 : 
20 : 
11 : 
25 : 
14 : 
12 : 
19 : 
24 : 
28 : 
18 : 
13 : 
18 : 
15 : 
16 : 
17 : 
22 : 
30 : 
8 : 
20 : 
29 : 
29 : 
19 : 
10 : 
16 : 
15 : 
25 : 
12 : 
28 : 
31 : 
9 : 
23 : 
17 : 
21 : 
13 : 
11 : 
27 : 
8 : 
15 : 
14 : 
19 : 
31 : 
10 : 
23 : 
28 : 
9 : 
18 : 
8 : 
25 : 
26 : 
24 : 
18 : 
11 : 
21 : 
12 : 
17 : 
31 : 
28 : 
25 : 
9 : 
20 : 
9 : 
13 : 
17 : 
24 : 
15 : 
28 : 
18 : 
19 : 
22 : 
19 : 
30 : 
25 : 
9 : 
16 : 
24 : 
15 : 
30 : 
29 : 
20 : 
11 : 
13 : 
31 : 
14 : 
25 : 
21 : 
31 : 
18 : 
16 : 
16 : 
15 : 
19 : 
8 : 
13 : 
26 : 
19 : 
14 : 
24 : 
16 : 
19 : 
12 : 
21 : 
17 : 
25 : 
30 : 
11 : 
10 : 
17 : 
11 : 
15 : 
24 : 
11 : 
13 : 
21 : 
26 : 
8 : 
18 : 
19 : 
16 : 
20 : 
30 : 
26 : 
22 : 
19 : 
17 : 
16 : 
28 : 
11 : 
18 : 
29 : 
23 : 
25 : 
18 : 
19 : 
14 : 
15 : 
31 : 
30 : 
18 : 
20 : 
24 : 
20 : 
31 : 
25 : 
15 : 
23 : 
20 : 
14 : 
15 : 
8 : 
18 : 
15 : 
23 : 
14 : 
24 : 
18 : 
25 : 
24 : 
15 : 
9 : 
25 : 
13 : 
11 : 
22 : 
11 : 
Node : startTime, EndTime
