NOK
55.157886
172
Boogie Dump Took : 1.061534
0.000628
2.28878
0.309829255813953
0,0,0,0,0,0,0,15.668157,2,0,2
0,0,0,0,0,0,0,17.297044,4,0,4
0,0,0,0,0,0,0,16.667489,4,0,3
0,0,0,0,0,0,0,18.391779,4,0,4
0,0,0,0,0,0,0,15.78169,5,0,4
0,0,0,0,0,0,0,13.186439,2,1,4
0,0,0,0,0,0,0,12.690725,2,0,3
0,0,0,0,0,0,0,14.985903,3,0,2
0,0,0,0,0,0,0,11.833258,6,0,5
0,0,0,0,0,0,0,12.550222,7,0,6
0,0,0,0,0,0,0,12.392848,5,0,5
0,0,0,0,0,0,0,10.750125,5,0,11
0,0,0,0,0,0,0,11.347057,4,1,4
0,0,0,0,0,0,0,11.419426,4,1,4
0,0,0,0,0,0,0,13.431108,4,0,2
0,0,0,0,0,0,0,12.715454,4,0,7
0,0,0,0,0,0,0,12.593996,8,0,7
0,0,0,0,0,0,0,13.797463,7,0,5
0,0,0,0,0,0,0,11.767397,5,0,4
0,0,0,0,0,0,0,12.091509,5,1,4
0,0,0,0,0,0,0,13.543117,5,0,4
0,0,0,0,0,0,0,11.68648,6,1,4
0,0,0,0,0,0,0,12.110649,4,1,3
0,0,0,0,0,0,0,13.80566,7,1,4
0,0,0,0,0,0,0,12.442666,6,1,3
0,0,0,0,0,0,0,13.285936,5,2,4
0,0,0,0,0,0,0,12.088921,4,2,5
0,0,0,0,0,0,0,10.348116,3,1,9
0,0,0,0,0,0,0,9.856468,3,1,4
0,0,0,0,0,0,0,11.625149,5,1,4
0,0,0,0,0,0,0,11.156854,3,1,3
0,0,0,0,0,0,0,11.440926,6,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 169
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
10 : 
13 : 
12 : 
9 : 
16 : 
14 : 
15 : 
17 : 
19 : 
18 : 
23 : 
21 : 
22 : 
20 : 
25 : 
27 : 
24 : 
29 : 
26 : 
28 : 
31 : 
30 : 
12 : 
11 : 
14 : 
13 : 
16 : 
17 : 
9 : 
8 : 
10 : 
15 : 
20 : 
19 : 
18 : 
23 : 
22 : 
25 : 
26 : 
21 : 
24 : 
29 : 
14 : 
27 : 
28 : 
16 : 
9 : 
23 : 
21 : 
12 : 
20 : 
30 : 
10 : 
31 : 
17 : 
24 : 
25 : 
8 : 
23 : 
15 : 
18 : 
11 : 
21 : 
22 : 
13 : 
26 : 
29 : 
19 : 
10 : 
16 : 
8 : 
24 : 
23 : 
25 : 
31 : 
9 : 
20 : 
19 : 
9 : 
22 : 
16 : 
31 : 
24 : 
8 : 
21 : 
31 : 
23 : 
17 : 
9 : 
29 : 
18 : 
16 : 
26 : 
17 : 
11 : 
30 : 
12 : 
23 : 
25 : 
17 : 
24 : 
19 : 
16 : 
27 : 
26 : 
28 : 
21 : 
25 : 
29 : 
13 : 
Node : startTime, EndTime
