TIMEDOUT
3600
779
Boogie Dump Took : 0.760372
0,0,0,0,0,0,0,3.788589,2,5,3
0,0,0,0,0,0,0,3.703916,3,5,5
0,0,0,0,0,0,0,10.473832,3,6,2
0,0,0,0,0,0,0,3.755436,3,5,5
0,0,0,0,0,0,0,8.901659,3,4,3
0,0,0,0,0,0,0,8.402921,11,3,5
0,0,0,0,0,0,0,3.87186,2,6,2
0,0,0,0,0,0,0,3.843499,2,4,4
0,0,0,0,0,0,0,3.494266,5,15,8
0,0,0,0,0,0,0,3.028702,2,12,4
0,0,0,0,0,0,0,3.476616,4,16,5
0,0,0,0,0,0,0,3.399497,6,14,3
0,0,0,0,0,0,0,3.363369,4,15,5
0,0,0,0,0,0,0,2.843052,3,13,7
0,0,0,0,0,0,0,3.211552,3,15,3
0,0,0,0,0,0,0,3.46081,4,15,7
0,0,0,0,0,0,0,3.354628,8,17,5
0,0,0,0,0,0,0,3.475368,5,16,8
0,0,0,0,0,0,0,3.609251,4,24,7
0,0,0,0,0,0,0,3.509811,34,20,5
0,0,0,0,0,0,0,3.489933,2,17,3
0,0,0,0,0,0,0,3.376398,4,15,6
0,0,0,0,0,0,0,3.499205,3,14,3
0,0,0,0,0,0,0,3.458694,4,11,4
0,0,0,0,0,0,0,3.460103,3,19,9
0,0,0,0,0,0,0,3.49221,2,17,4
0,0,0,0,0,0,0,3.366539,4,10,3
0,0,0,0,0,0,0,3.375142,3,14,8
0,0,0,0,0,0,0,3.567629,4,18,2
0,0,0,0,0,0,0,3.576139,3,12,2
0,0,0,0,0,0,0,3.267574,2,16,4
0,0,0,0,0,0,0,3.344377,3,18,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 776
Non-Leading client : comma seperated leading clients killed
10 : 
13 : 
11 : 
8 : 
15 : 
9 : 
14 : 
12 : 
16 : 
19 : 
18 : 
17 : 
20 : 
22 : 
21 : 
25 : 
23 : 
24 : 
26 : 
28 : 
27 : 
29 : 
31 : 
10 : 
30 : 
11 : 
8 : 
15 : 
18 : 
23 : 
29 : 
12 : 
10 : 
31 : 
17 : 
9 : 
17 : 
21 : 
26 : 
13 : 
22 : 
11 : 
15 : 
24 : 
27 : 
18 : 
14 : 
23 : 
28 : 
17 : 
12 : 
8 : 
21 : 
16 : 
18 : 
29 : 
10 : 
25 : 
14 : 
22 : 
26 : 
13 : 
15 : 
30 : 
24 : 
20 : 
12 : 
23 : 
28 : 
11 : 
9 : 
21 : 
8 : 
26 : 
11 : 
31 : 
28 : 
20 : 
16 : 
18 : 
29 : 
22 : 
14 : 
13 : 
30 : 
15 : 
24 : 
12 : 
9 : 
17 : 
11 : 
25 : 
16 : 
19 : 
19 : 
31 : 
28 : 
26 : 
8 : 
17 : 
25 : 
21 : 
16 : 
12 : 
13 : 
28 : 
8 : 
16 : 
11 : 
21 : 
19 : 
30 : 
10 : 
16 : 
11 : 
27 : 
22 : 
20 : 
10 : 
20 : 
29 : 
29 : 
28 : 
16 : 
23 : 
25 : 
20 : 
19 : 
14 : 
9 : 
18 : 
26 : 
19 : 
19 : 
19 : 
12 : 
27 : 
10 : 
16 : 
22 : 
29 : 
13 : 
8 : 
25 : 
18 : 
14 : 
20 : 
8 : 
9 : 
23 : 
24 : 
27 : 
8 : 
31 : 
30 : 
25 : 
10 : 
28 : 
17 : 
19 : 
16 : 
31 : 
20 : 
15 : 
25 : 
11 : 
8 : 
18 : 
31 : 
25 : 
29 : 
12 : 
14 : 
27 : 
31 : 
31 : 
24 : 
26 : 
26 : 
19 : 
19 : 
16 : 
23 : 
17 : 
19 : 
13 : 
18 : 
22 : 
10 : 
12 : 
14 : 
8 : 
21 : 
25 : 
16 : 
20 : 
31 : 
12 : 
24 : 
31 : 
19 : 
18 : 
9 : 
17 : 
15 : 
11 : 
8 : 
29 : 
29 : 
21 : 
16 : 
10 : 
10 : 
10 : 
11 : 
30 : 
14 : 
19 : 
13 : 
22 : 
19 : 
15 : 
25 : 
8 : 
20 : 
28 : 
19 : 
23 : 
9 : 
22 : 
9 : 
20 : 
31 : 
23 : 
13 : 
27 : 
21 : 
10 : 
30 : 
15 : 
10 : 
19 : 
17 : 
11 : 
24 : 
25 : 
19 : 
22 : 
16 : 
30 : 
19 : 
22 : 
21 : 
28 : 
22 : 
18 : 
23 : 
31 : 
27 : 
19 : 
27 : 
10 : 
19 : 
24 : 
30 : 
28 : 
14 : 
29 : 
19 : 
23 : 
19 : 
30 : 
12 : 
26 : 
26 : 
18 : 
19 : 
15 : 
17 : 
19 : 
19 : 
13 : 
11 : 
19 : 
16 : 
27 : 
20 : 
19 : 
9 : 
31 : 
22 : 
28 : 
18 : 
13 : 
30 : 
11 : 
11 : 
24 : 
19 : 
14 : 
19 : 
30 : 
26 : 
16 : 
19 : 
25 : 
21 : 
28 : 
12 : 
19 : 
21 : 
22 : 
8 : 
17 : 
11 : 
19 : 
15 : 
19 : 
19 : 
18 : 
31 : 
18 : 
19 : 
19 : 
10 : 
13 : 
24 : 
19 : 
27 : 
19 : 
20 : 
19 : 
21 : 
22 : 
18 : 
9 : 
19 : 
8 : 
16 : 
29 : 
30 : 
17 : 
