NOK
8.698131
157
Boogie Dump Took : 1.403747
0.000326
0.291006
0.0456265796178344
0,0,0,0,0,0,0,4.190756,5,0,3
0,0,0,0,0,0,0,4.179856,5,0,4
0,0,0,0,0,0,0,4.129851,4,0,4
0,0,0,0,0,0,0,4.148284,4,0,4
0,0,0,0,0,0,0,2.334381,2,1,6
0,0,0,0,0,0,0,3.089498,2,0,5
0,0,0,0,0,0,0,3.561378,3,0,2
0,0,0,0,0,0,0,4.686058,4,0,1
0,0,0,0,0,0,0,3.334403,6,0,4
0,0,0,0,0,0,0,3.654718,7,0,4
0,0,0,0,0,0,0,3.34506,5,0,5
0,0,0,0,0,0,0,3.30969,6,0,7
0,0,0,0,0,0,0,3.487733,5,0,6
0,0,0,0,0,0,0,3.369571,6,0,7
0,0,0,0,0,0,0,3.676743,6,0,7
0,0,0,0,0,0,0,3.614265,5,0,7
0,0,0,0,0,0,0,3.228635,5,0,5
0,0,0,0,0,0,0,3.526131,6,0,4
0,0,0,0,0,0,0,3.688291,7,0,4
0,0,0,0,0,0,0,3.253336,4,0,8
0,0,0,0,0,0,0,3.581003,6,0,5
0,0,0,0,0,0,0,3.370865,3,0,5
0,0,0,0,0,0,0,3.264085,7,0,6
0,0,0,0,0,0,0,3.789258,7,0,4
0,0,0,0,0,0,0,3.050227,6,0,7
0,0,0,0,0,0,0,2.854542,4,0,6
0,0,0,0,0,0,0,3.031892,5,0,3
0,0,0,0,0,0,0,3.38101,5,0,4
0,0,0,0,0,0,0,2.705651,3,0,9
0,0,0,0,0,0,0,3.492471,5,0,2
0,0,0,0,0,0,0,3.024141,3,0,4
0,0,0,0,0,0,0,3.430207,5,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 154
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
13 : 
11 : 
14 : 
15 : 
16 : 
17 : 
18 : 
20 : 
23 : 
19 : 
22 : 
21 : 
30 : 
29 : 
27 : 
24 : 
31 : 
26 : 
8 : 
25 : 
10 : 
12 : 
9 : 
17 : 
28 : 
11 : 
15 : 
22 : 
18 : 
23 : 
13 : 
29 : 
20 : 
14 : 
21 : 
19 : 
31 : 
24 : 
18 : 
12 : 
17 : 
22 : 
9 : 
23 : 
27 : 
29 : 
8 : 
11 : 
16 : 
13 : 
26 : 
14 : 
31 : 
24 : 
18 : 
20 : 
25 : 
22 : 
9 : 
23 : 
17 : 
11 : 
27 : 
16 : 
26 : 
12 : 
14 : 
31 : 
10 : 
13 : 
18 : 
24 : 
22 : 
8 : 
20 : 
15 : 
25 : 
9 : 
30 : 
23 : 
17 : 
14 : 
11 : 
26 : 
29 : 
10 : 
8 : 
22 : 
24 : 
13 : 
18 : 
20 : 
23 : 
9 : 
16 : 
28 : 
19 : 
27 : 
15 : 
25 : 
12 : 
10 : 
17 : 
8 : 
11 : 
Node : startTime, EndTime
