TIMEDOUT
3600
267
Boogie Dump Took : 1.22778
0,0,0,0,0,0,0,10.688744,2,2,2
0,0,0,0,0,0,0,10.264722,3,2,2
0,0,0,0,0,0,0,9.296097,3,2,3
0,0,0,0,0,0,0,10.375306,3,3,3
0,0,0,0,0,0,0,10.352557,3,2,3
0,0,0,0,0,0,0,11.88149,3,2,3
0,0,0,0,0,0,0,11.587177,3,4,2
0,0,0,0,0,0,0,10.731893,2,2,4
0,0,0,0,0,0,0,9.753711,5,2,7
0,0,0,0,0,0,0,10.044651,6,1,5
0,0,0,0,0,0,0,9.774129,7,2,4
0,0,0,0,0,0,0,8.782312,6,0,7
0,0,0,0,0,0,0,10.752675,6,6,3
0,0,0,0,0,0,0,8.645262,5,3,6
0,0,0,0,0,0,0,8.091001,5,4,11
0,0,0,0,0,0,0,9.799202,5,3,4
0,0,0,0,0,0,0,10.945254,5,0,4
0,0,0,0,0,0,0,10.231856,6,4,6
0,0,0,0,0,0,0,9.352695,5,1,5
0,0,0,0,0,0,0,10.195242,5,3,8
0,0,0,0,0,0,0,8.102415,4,3,8
0,0,0,0,0,0,0,8.506051,5,1,9
0,0,0,0,0,0,0,10.783616,6,2,6
0,0,0,0,0,0,0,10.369878,6,5,4
0,0,0,0,0,0,0,9.30139,5,2,4
0,0,0,0,0,0,0,9.655443,5,2,2
0,0,0,0,0,0,0,8.354921,4,9,2
0,0,0,0,0,0,0,10.277614,4,5,3
0,0,0,0,0,0,0,8.539069,5,1,6
0,0,0,0,0,0,0,9.667022,4,2,2
0,0,0,0,0,0,0,10.215889,5,2,3
0,0,0,0,0,0,0,10.977534,4,2,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 264
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
15 : 
18 : 
14 : 
16 : 
17 : 
23 : 
22 : 
20 : 
27 : 
21 : 
26 : 
25 : 
19 : 
24 : 
29 : 
30 : 
31 : 
28 : 
9 : 
12 : 
10 : 
8 : 
15 : 
13 : 
11 : 
18 : 
17 : 
16 : 
23 : 
22 : 
14 : 
27 : 
25 : 
24 : 
29 : 
19 : 
30 : 
31 : 
12 : 
10 : 
9 : 
21 : 
26 : 
15 : 
18 : 
28 : 
17 : 
16 : 
20 : 
8 : 
23 : 
22 : 
13 : 
27 : 
11 : 
31 : 
19 : 
9 : 
14 : 
21 : 
29 : 
12 : 
10 : 
24 : 
20 : 
26 : 
25 : 
30 : 
28 : 
16 : 
8 : 
23 : 
22 : 
17 : 
10 : 
18 : 
12 : 
15 : 
21 : 
11 : 
9 : 
23 : 
30 : 
31 : 
22 : 
19 : 
10 : 
24 : 
13 : 
14 : 
25 : 
28 : 
11 : 
27 : 
29 : 
17 : 
22 : 
15 : 
21 : 
10 : 
20 : 
26 : 
18 : 
12 : 
31 : 
19 : 
8 : 
25 : 
27 : 
10 : 
9 : 
13 : 
23 : 
12 : 
28 : 
14 : 
22 : 
17 : 
30 : 
29 : 
20 : 
19 : 
13 : 
15 : 
14 : 
17 : 
13 : 
8 : 
15 : 
19 : 
24 : 
12 : 
17 : 
30 : 
24 : 
20 : 
12 : 
14 : 
12 : 
12 : 
14 : 
17 : 
23 : 
25 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
23 : 
23 : 
23 : 
27 : 
27 : 
27 : 
Node : startTime, EndTime
