TIMEDOUT
3600
740
Boogie Dump Took : 0.758639
0,0,0,0,0,0,0,3.781221,2,4,4
0,0,0,0,0,0,0,5.186572,4,6,3
0,0,0,0,0,0,0,3.808102,3,5,4
0,0,0,0,0,0,0,7.043916,4,3,7
0,0,0,0,0,0,0,4.806556,8,3,5
0,0,0,0,0,0,0,3.891785,2,6,2
0,0,0,0,0,0,0,7.682129,3,4,2
0,0,0,0,0,0,0,3.90188,2,5,1
0,0,0,0,0,0,0,3.125265,11,12,7
0,0,0,0,0,0,0,3.680421,6,11,6
0,0,0,0,0,0,0,3.821989,25,21,5
0,0,0,0,0,0,0,3.550019,5,11,4
0,0,0,0,0,0,0,3.597755,8,13,6
0,0,0,0,0,0,0,3.63489,5,18,7
0,0,0,0,0,0,0,3.640694,7,9,6
0,0,0,0,0,0,0,3.589958,7,19,8
0,0,0,0,0,0,0,3.78373,4,13,5
0,0,0,0,0,0,0,3.606929,4,14,6
0,0,0,0,0,0,0,3.528791,4,11,6
0,0,0,0,0,0,0,3.594742,8,15,5
0,0,0,0,0,0,0,3.774585,5,18,4
0,0,0,0,0,0,0,3.674531,4,16,12
0,0,0,0,0,0,0,3.557511,6,12,7
0,0,0,0,0,0,0,3.847766,6,18,4
0,0,0,0,0,0,0,3.791847,5,9,5
0,0,0,0,0,0,0,3.763053,3,16,7
0,0,0,0,0,0,0,3.751268,6,8,7
0,0,0,0,0,0,0,3.483587,6,9,8
0,0,0,0,0,0,0,3.73439,7,7,6
0,0,0,0,0,0,0,2.770307,4,9,11
0,0,0,0,0,0,0,3.480148,4,16,3
0,0,0,0,0,0,0,3.563712,4,15,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 737
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
8 : 
14 : 
10 : 
12 : 
13 : 
16 : 
18 : 
15 : 
19 : 
20 : 
17 : 
22 : 
21 : 
24 : 
23 : 
26 : 
25 : 
28 : 
27 : 
30 : 
31 : 
11 : 
9 : 
10 : 
16 : 
12 : 
17 : 
24 : 
20 : 
18 : 
14 : 
25 : 
13 : 
28 : 
21 : 
29 : 
20 : 
30 : 
22 : 
23 : 
19 : 
9 : 
14 : 
12 : 
30 : 
13 : 
28 : 
16 : 
10 : 
9 : 
26 : 
24 : 
18 : 
20 : 
31 : 
21 : 
23 : 
22 : 
29 : 
17 : 
28 : 
26 : 
25 : 
11 : 
9 : 
24 : 
19 : 
17 : 
22 : 
14 : 
27 : 
18 : 
27 : 
15 : 
19 : 
31 : 
29 : 
28 : 
14 : 
10 : 
26 : 
20 : 
9 : 
23 : 
27 : 
11 : 
16 : 
12 : 
14 : 
22 : 
26 : 
23 : 
28 : 
10 : 
24 : 
25 : 
8 : 
16 : 
27 : 
11 : 
12 : 
8 : 
14 : 
26 : 
22 : 
21 : 
11 : 
28 : 
19 : 
15 : 
17 : 
30 : 
20 : 
24 : 
23 : 
8 : 
16 : 
15 : 
19 : 
25 : 
27 : 
22 : 
8 : 
30 : 
21 : 
11 : 
18 : 
17 : 
10 : 
12 : 
9 : 
20 : 
13 : 
29 : 
26 : 
27 : 
31 : 
8 : 
18 : 
19 : 
12 : 
26 : 
13 : 
12 : 
20 : 
31 : 
9 : 
14 : 
17 : 
29 : 
19 : 
10 : 
8 : 
14 : 
11 : 
19 : 
29 : 
13 : 
15 : 
31 : 
13 : 
13 : 
15 : 
29 : 
19 : 
12 : 
8 : 
15 : 
19 : 
23 : 
22 : 
25 : 
15 : 
16 : 
11 : 
13 : 
28 : 
30 : 
22 : 
31 : 
15 : 
12 : 
10 : 
21 : 
9 : 
10 : 
27 : 
8 : 
23 : 
18 : 
25 : 
30 : 
30 : 
15 : 
24 : 
14 : 
25 : 
18 : 
13 : 
19 : 
16 : 
15 : 
20 : 
8 : 
18 : 
12 : 
10 : 
13 : 
29 : 
26 : 
9 : 
17 : 
21 : 
20 : 
22 : 
13 : 
10 : 
14 : 
27 : 
10 : 
15 : 
25 : 
27 : 
8 : 
12 : 
17 : 
9 : 
23 : 
20 : 
15 : 
13 : 
22 : 
16 : 
30 : 
8 : 
12 : 
21 : 
8 : 
19 : 
14 : 
10 : 
22 : 
24 : 
9 : 
20 : 
20 : 
20 : 
30 : 
31 : 
8 : 
20 : 
10 : 
20 : 
21 : 
8 : 
11 : 
27 : 
10 : 
13 : 
18 : 
28 : 
25 : 
15 : 
26 : 
10 : 
23 : 
12 : 
30 : 
25 : 
13 : 
24 : 
17 : 
8 : 
10 : 
26 : 
19 : 
10 : 
20 : 
10 : 
21 : 
8 : 
30 : 
28 : 
16 : 
8 : 
16 : 
23 : 
31 : 
15 : 
30 : 
18 : 
17 : 
14 : 
13 : 
19 : 
23 : 
25 : 
23 : 
11 : 
20 : 
8 : 
24 : 
10 : 
28 : 
21 : 
10 : 
31 : 
18 : 
17 : 
10 : 
29 : 
19 : 
29 : 
17 : 
13 : 
10 : 
25 : 
10 : 
22 : 
