NOK
7.178797
145
Boogie Dump Took : 0.945962
0.000227
0.204388
0.041927875862069
0,0,0,0,0,0,0,1.95983,1,0,4
0,0,0,0,0,0,0,1.979225,3,0,5
0,0,0,0,0,0,0,2.222273,5,0,4
0,0,0,0,0,0,0,1.296153,4,0,9
0,0,0,0,0,0,0,2.453968,5,1,0
0,0,0,0,0,0,0,2.246596,3,0,2
0,0,0,0,0,0,0,2.082755,2,1,1
0,0,0,0,0,0,0,2.399168,6,0,4
0,0,0,0,0,0,0,2.339721,4,0,8
0,0,0,0,0,0,0,2.404595,6,0,8
0,0,0,0,0,0,0,2.503162,5,0,3
0,0,0,0,0,0,0,2.571389,7,0,4
0,0,0,0,0,0,0,2.314861,3,1,2
0,0,0,0,0,0,0,2.324379,3,0,5
0,0,0,0,0,0,0,2.657084,3,0,6
0,0,0,0,0,0,0,2.654162,6,1,1
0,0,0,0,0,0,0,2.459099,6,0,5
0,0,0,0,0,0,0,2.440243,4,0,3
0,0,0,0,0,0,0,2.717938,7,0,4
0,0,0,0,0,0,0,2.575316,6,0,3
0,0,0,0,0,0,0,2.836239,6,0,4
0,0,0,0,0,0,0,2.435917,3,0,3
0,0,0,0,0,0,0,2.0249,4,0,8
0,0,0,0,0,0,0,2.486061,3,0,2
0,0,0,0,0,0,0,2.040583,4,0,7
0,0,0,0,0,0,0,2.17224,2,1,3
0,0,0,0,0,0,0,2.091839,3,0,8
0,0,0,0,0,0,0,2.199793,3,1,4
0,0,0,0,0,0,0,2.321404,3,0,4
0,0,0,0,0,0,0,2.715616,8,0,4
0,0,0,0,0,0,0,2.529669,4,0,4
0,0,0,0,0,0,0,2.590421,7,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 142
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
12 : 
11 : 
15 : 
16 : 
14 : 
19 : 
18 : 
17 : 
20 : 
21 : 
23 : 
22 : 
10 : 
11 : 
25 : 
19 : 
15 : 
29 : 
18 : 
17 : 
12 : 
11 : 
27 : 
24 : 
28 : 
23 : 
16 : 
21 : 
29 : 
31 : 
15 : 
30 : 
10 : 
9 : 
19 : 
11 : 
29 : 
13 : 
18 : 
31 : 
22 : 
24 : 
12 : 
15 : 
11 : 
16 : 
20 : 
9 : 
29 : 
27 : 
31 : 
19 : 
10 : 
24 : 
18 : 
20 : 
15 : 
29 : 
27 : 
19 : 
28 : 
31 : 
26 : 
25 : 
16 : 
8 : 
22 : 
18 : 
9 : 
30 : 
15 : 
14 : 
20 : 
11 : 
29 : 
30 : 
18 : 
9 : 
26 : 
31 : 
16 : 
29 : 
31 : 
20 : 
17 : 
8 : 
14 : 
Node : startTime, EndTime
