TIMEDOUT
3600
536
Boogie Dump Took : 0.968561
0,0,0,0,0,0,0,3.499911,6,3,4
0,0,0,0,0,0,0,3.56095,5,1,4
0,0,0,0,0,0,0,3.666649,6,1,4
0,0,0,0,0,0,0,3.607176,4,1,5
0,0,0,0,0,0,0,3.506354,3,2,2
0,0,0,0,0,0,0,3.63649,4,6,4
0,0,0,0,0,0,0,3.790585,5,3,4
0,0,0,0,0,0,0,3.198859,1,1,7
0,0,0,0,0,0,0,3.660308,8,1,6
0,0,0,0,0,0,0,3.524543,8,4,5
0,0,0,0,0,0,0,3.263482,6,3,7
0,0,0,0,0,0,0,3.655979,7,4,8
0,0,0,0,0,0,0,3.729784,6,42,9
0,0,0,0,0,0,0,3.102223,2,7,8
0,0,0,0,0,0,0,3.26055,5,0,4
0,0,0,0,0,0,0,3.577696,5,6,8
0,0,0,0,0,0,0,3.621892,6,9,5
0,0,0,0,0,0,0,3.805946,6,19,3
0,0,0,0,0,0,0,3.528504,3,8,7
0,0,0,0,0,0,0,3.83166,7,1,4
0,0,0,0,0,0,0,3.695945,7,2,5
0,0,0,0,0,0,0,3.40222,3,24,4
0,0,0,0,0,0,0,3.593368,6,2,5
0,0,0,0,0,0,0,3.409714,6,1,4
0,0,0,0,0,0,0,3.543226,5,1,5
0,0,0,0,0,0,0,3.668092,4,14,3
0,0,0,0,0,0,0,3.712975,6,9,5
0,0,0,0,0,0,0,3.567962,5,34,3
0,0,0,0,0,0,0,3.394517,4,26,3
0,0,0,0,0,0,0,2.574982,1,11,8
0,0,0,0,0,0,0,3.451433,6,2,4
0,0,0,0,0,0,0,3.343797,6,2,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 533
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
11 : 
14 : 
15 : 
16 : 
18 : 
13 : 
17 : 
19 : 
21 : 
20 : 
22 : 
25 : 
23 : 
24 : 
26 : 
28 : 
27 : 
30 : 
9 : 
8 : 
10 : 
31 : 
12 : 
17 : 
11 : 
19 : 
16 : 
24 : 
18 : 
14 : 
23 : 
20 : 
27 : 
26 : 
15 : 
22 : 
25 : 
8 : 
30 : 
9 : 
11 : 
17 : 
10 : 
20 : 
12 : 
31 : 
19 : 
24 : 
26 : 
16 : 
14 : 
22 : 
20 : 
8 : 
17 : 
15 : 
31 : 
24 : 
12 : 
11 : 
30 : 
8 : 
9 : 
22 : 
27 : 
20 : 
26 : 
21 : 
31 : 
10 : 
25 : 
15 : 
30 : 
19 : 
16 : 
11 : 
8 : 
31 : 
17 : 
9 : 
30 : 
16 : 
8 : 
9 : 
27 : 
20 : 
12 : 
19 : 
11 : 
22 : 
19 : 
17 : 
8 : 
20 : 
30 : 
14 : 
27 : 
16 : 
23 : 
25 : 
21 : 
11 : 
10 : 
27 : 
17 : 
24 : 
21 : 
25 : 
9 : 
23 : 
26 : 
27 : 
12 : 
17 : 
16 : 
25 : 
23 : 
16 : 
10 : 
10 : 
22 : 
12 : 
19 : 
16 : 
21 : 
11 : 
12 : 
25 : 
11 : 
27 : 
15 : 
28 : 
29 : 
28 : 
17 : 
28 : 
27 : 
25 : 
29 : 
26 : 
21 : 
26 : 
17 : 
31 : 
26 : 
29 : 
16 : 
25 : 
27 : 
17 : 
28 : 
29 : 
29 : 
17 : 
27 : 
29 : 
25 : 
29 : 
21 : 
27 : 
21 : 
25 : 
29 : 
12 : 
16 : 
29 : 
25 : 
17 : 
21 : 
16 : 
17 : 
27 : 
17 : 
16 : 
27 : 
21 : 
21 : 
27 : 
21 : 
16 : 
21 : 
12 : 
21 : 
27 : 
25 : 
12 : 
21 : 
25 : 
27 : 
10 : 
12 : 
25 : 
17 : 
27 : 
25 : 
12 : 
18 : 
17 : 
21 : 
27 : 
25 : 
17 : 
27 : 
12 : 
31 : 
18 : 
21 : 
27 : 
17 : 
12 : 
15 : 
21 : 
12 : 
18 : 
18 : 
18 : 
12 : 
22 : 
17 : 
12 : 
28 : 
17 : 
20 : 
28 : 
11 : 
28 : 
9 : 
12 : 
17 : 
28 : 
28 : 
21 : 
17 : 
12 : 
28 : 
17 : 
12 : 
28 : 
29 : 
28 : 
28 : 
13 : 
28 : 
28 : 
13 : 
13 : 
13 : 
13 : 
13 : 
28 : 
13 : 
12 : 
27 : 
26 : 
26 : 
27 : 
12 : 
28 : 
27 : 
9 : 
21 : 
27 : 
9 : 
28 : 
12 : 
27 : 
27 : 
21 : 
27 : 
21 : 
21 : 
27 : 
15 : 
12 : 
27 : 
21 : 
15 : 
9 : 
23 : 
28 : 
27 : 
21 : 
27 : 
21 : 
28 : 
27 : 
27 : 
12 : 
28 : 
15 : 
27 : 
28 : 
12 : 
12 : 
12 : 
12 : 
12 : 
28 : 
27 : 
29 : 
12 : 
15 : 
27 : 
12 : 
28 : 
27 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
28 : 
18 : 
18 : 
18 : 
28 : 
12 : 
28 : 
12 : 
12 : 
12 : 
12 : 
30 : 
28 : 
12 : 
12 : 
26 : 
26 : 
26 : 
26 : 
Node : startTime, EndTime
