OK
92.830305
341
Boogie Dump Took : 1.184096
0.000364
3.777185
0.258257501466276
0,0,0,0,0,0,0,10.290346,11,4,8
0,0,0,0,0,0,0,10.173406,12,4,6
0,0,0,0,0,0,0,9.262181,8,2,13
0,0,0,0,0,0,0,8.19358,12,3,13
0,0,0,0,0,0,0,9.143133,8,4,7
0,0,0,0,0,0,0,6.827803,9,3,13
0,0,0,0,0,0,0,8.973011,11,2,12
0,0,0,0,0,0,0,7.269066,8,4,7
0,0,0,0,0,0,0,2.586495,6,2,15
0,0,0,0,0,0,0,3.510979,8,3,6
0,0,0,0,0,0,0,2.337425,4,3,6
0,0,0,0,0,0,0,2.766651,7,1,11
0,0,0,0,0,0,0,3.095487,7,4,5
0,0,0,0,0,0,0,3.238901,7,1,6
0,0,0,0,0,0,0,3.002361,9,4,4
0,0,0,0,0,0,0,2.767045,4,3,2
0,0,0,0,0,0,0,3.39096,8,2,9
0,0,0,0,0,0,0,3.075519,8,2,7
0,0,0,0,0,0,0,3.191963,9,3,3
0,0,0,0,0,0,0,2.62585,6,2,7
0,0,0,0,0,0,0,2.424742,6,5,8
0,0,0,0,0,0,0,2.407272,5,2,14
0,0,0,0,0,0,0,2.721642,7,2,5
0,0,0,0,0,0,0,3.027848,7,2,5
0,0,0,0,0,0,0,3.107268,8,1,13
0,0,0,0,0,0,0,3.132098,5,3,1
0,0,0,0,0,0,0,3.159503,6,2,1
0,0,0,0,0,0,0,2.892844,7,2,3
0,0,0,0,0,0,0,2.974923,8,2,6
0,0,0,0,0,0,0,3.046175,7,2,10
0,0,0,0,0,0,0,2.927658,7,2,5
0,0,0,0,0,0,0,3.087791,4,2,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 338
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
11 : 
13 : 
15 : 
14 : 
17 : 
16 : 
18 : 
19 : 
26 : 
20 : 
23 : 
25 : 
21 : 
24 : 
9 : 
22 : 
31 : 
12 : 
29 : 
28 : 
30 : 
14 : 
20 : 
21 : 
15 : 
26 : 
27 : 
17 : 
23 : 
18 : 
13 : 
16 : 
25 : 
9 : 
22 : 
26 : 
29 : 
28 : 
30 : 
20 : 
31 : 
12 : 
27 : 
24 : 
18 : 
13 : 
14 : 
11 : 
22 : 
27 : 
28 : 
25 : 
20 : 
23 : 
19 : 
17 : 
22 : 
29 : 
18 : 
30 : 
23 : 
9 : 
27 : 
26 : 
8 : 
28 : 
12 : 
24 : 
17 : 
25 : 
14 : 
16 : 
13 : 
26 : 
20 : 
19 : 
11 : 
29 : 
18 : 
12 : 
27 : 
23 : 
21 : 
8 : 
28 : 
10 : 
22 : 
16 : 
12 : 
11 : 
24 : 
19 : 
19 : 
14 : 
20 : 
28 : 
29 : 
16 : 
31 : 
18 : 
17 : 
30 : 
8 : 
22 : 
21 : 
11 : 
18 : 
24 : 
16 : 
23 : 
8 : 
28 : 
14 : 
18 : 
29 : 
9 : 
11 : 
24 : 
17 : 
16 : 
13 : 
24 : 
9 : 
17 : 
13 : 
14 : 
25 : 
15 : 
27 : 
26 : 
10 : 
30 : 
12 : 
8 : 
19 : 
21 : 
22 : 
20 : 
31 : 
18 : 
14 : 
15 : 
25 : 
11 : 
28 : 
16 : 
23 : 
29 : 
27 : 
13 : 
30 : 
26 : 
10 : 
22 : 
10 : 
16 : 
9 : 
28 : 
12 : 
14 : 
31 : 
23 : 
14 : 
25 : 
27 : 
10 : 
30 : 
29 : 
17 : 
14 : 
15 : 
9 : 
9 : 
15 : 
18 : 
9 : 
12 : 
14 : 
20 : 
19 : 
30 : 
21 : 
24 : 
17 : 
18 : 
8 : 
20 : 
12 : 
20 : 
Node : startTime, EndTime
15 : 15-05 05:13:43.597713,15-05 05:15:14.975612
16 : 15-05 05:13:43.629589,15-05 05:15:14.976372
10 : 15-05 05:13:43.595727,15-05 05:15:14.976374
11 : 15-05 05:13:43.621060,15-05 05:15:14.976844
5 : 15-05 05:13:43.586191,15-05 05:15:14.976849
6 : 15-05 05:13:43.586394,15-05 05:15:14.977425
