OK
606.073428
402
Boogie Dump Took : 0.870134
0.000544
21.720625
1.50107749253731
0,0,0,0,0,0,0,59.307856,14,2,27
0,0,0,0,0,0,0,37.501579,14,2,11
0,0,0,0,0,0,0,74.729339,19,2,18
0,0,0,0,0,0,0,78.473751,23,2,11
0,0,0,0,0,0,0,71.388996,20,3,13
0,0,0,0,0,0,0,63.25768,18,2,22
0,0,0,0,0,0,0,73.06777,18,2,9
0,0,0,0,0,0,0,64.053783,16,3,31
0,0,0,0,0,0,0,10.817368,4,4,3
0,0,0,0,0,0,0,10.016818,4,3,7
0,0,0,0,0,0,0,11.432412,4,3,4
0,0,0,0,0,0,0,10.34546,4,4,5
0,0,0,0,0,0,0,12.640011,5,4,3
0,0,0,0,0,0,0,11.19954,4,5,4
0,0,0,0,0,0,0,11.229669,5,5,5
0,0,0,0,0,0,0,11.496115,5,3,3
0,0,0,0,0,0,0,11.621184,5,4,3
0,0,0,0,0,0,0,10.126866,4,4,6
0,0,0,0,0,0,0,11.285471,5,4,2
0,0,0,0,0,0,0,11.118071,5,3,5
0,0,0,0,0,0,0,10.07679,3,3,6
0,0,0,0,0,0,0,10.302761,3,4,5
0,0,0,0,0,0,0,11.946441,5,4,3
0,0,0,0,0,0,0,10.74256,5,4,6
0,0,0,0,0,0,0,11.595428,5,4,6
0,0,0,0,0,0,0,10.820103,3,4,5
0,0,0,0,0,0,0,11.336687,3,4,4
0,0,0,0,0,0,0,12.654337,5,4,4
0,0,0,0,0,0,0,11.33022,4,5,3
0,0,0,0,0,0,0,11.399861,3,5,4
0,0,0,0,0,0,0,12.758098,5,4,2
0,0,0,0,0,0,0,12.065379,6,4,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 399
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
14 : 
16 : 
15 : 
13 : 
17 : 
18 : 
22 : 
19 : 
21 : 
20 : 
25 : 
23 : 
24 : 
27 : 
29 : 
26 : 
31 : 
28 : 
30 : 
9 : 
8 : 
10 : 
12 : 
14 : 
16 : 
11 : 
15 : 
13 : 
22 : 
18 : 
17 : 
23 : 
19 : 
20 : 
27 : 
21 : 
29 : 
28 : 
24 : 
30 : 
8 : 
16 : 
11 : 
14 : 
26 : 
25 : 
10 : 
12 : 
22 : 
31 : 
18 : 
15 : 
19 : 
27 : 
13 : 
30 : 
17 : 
16 : 
28 : 
9 : 
24 : 
14 : 
15 : 
22 : 
27 : 
18 : 
30 : 
23 : 
12 : 
19 : 
31 : 
24 : 
23 : 
31 : 
31 : 
25 : 
29 : 
13 : 
26 : 
14 : 
30 : 
15 : 
21 : 
25 : 
23 : 
26 : 
8 : 
17 : 
20 : 
29 : 
16 : 
28 : 
8 : 
27 : 
31 : 
30 : 
9 : 
11 : 
10 : 
19 : 
20 : 
21 : 
27 : 
26 : 
25 : 
8 : 
12 : 
22 : 
16 : 
31 : 
14 : 
13 : 
14 : 
22 : 
11 : 
10 : 
20 : 
31 : 
9 : 
24 : 
18 : 
12 : 
27 : 
13 : 
22 : 
25 : 
29 : 
8 : 
21 : 
18 : 
15 : 
11 : 
13 : 
9 : 
14 : 
26 : 
30 : 
17 : 
10 : 
12 : 
31 : 
17 : 
16 : 
18 : 
28 : 
29 : 
21 : 
24 : 
23 : 
19 : 
28 : 
14 : 
19 : 
23 : 
24 : 
13 : 
16 : 
18 : 
23 : 
22 : 
15 : 
27 : 
17 : 
11 : 
28 : 
12 : 
24 : 
30 : 
29 : 
28 : 
Node : startTime, EndTime
15 : 15-05 01:16:50.389546,15-05 01:26:55.345897
16 : 15-05 01:16:50.389696,15-05 01:26:55.346264
10 : 15-05 01:16:50.387444,15-05 01:26:55.346266
11 : 15-05 01:16:50.387555,15-05 01:26:55.346903
5 : 15-05 01:16:50.378543,15-05 01:26:55.346904
6 : 15-05 01:16:50.378748,15-05 01:26:55.347148
