NOK
166.838193
410
Boogie Dump Took : 1.719556
0.000304
6.592938
0.401177
0,0,0,0,0,0,0,3.049383,7,5,6
0,0,0,0,0,0,0,2.96784,6,8,4
0,0,0,0,0,0,0,2.869775,5,7,4
0,0,0,0,0,0,0,2.983462,5,8,4
0,0,0,0,0,0,0,2.75091,5,7,6
0,0,0,0,0,0,0,2.47426,3,5,5
0,0,0,0,0,0,0,2.686278,3,6,4
0,0,0,0,0,0,0,2.937652,3,4,4
0,0,0,0,0,0,0,2.583494,6,4,12
0,0,0,0,0,0,0,2.704333,10,5,10
0,0,0,0,0,0,0,2.806658,11,3,8
0,0,0,0,0,0,0,3.019206,10,5,9
0,0,0,0,0,0,0,3.161796,12,3,7
0,0,0,0,0,0,0,2.591661,8,4,10
0,0,0,0,0,0,0,3.048281,8,3,7
0,0,0,0,0,0,0,2.825567,11,5,8
0,0,0,0,0,0,0,3.155251,8,3,6
0,0,0,0,0,0,0,2.490949,7,3,12
0,0,0,0,0,0,0,3.107076,8,4,5
0,0,0,0,0,0,0,2.616968,6,4,9
0,0,0,0,0,0,0,2.896485,9,3,5
0,0,0,0,0,0,0,2.758009,7,3,9
0,0,0,0,0,0,0,2.736174,7,3,7
0,0,0,0,0,0,0,2.911355,11,4,6
0,0,0,0,0,0,0,2.232918,9,3,12
0,0,0,0,0,0,0,2.524067,10,4,10
0,0,0,0,0,0,0,2.55247,6,3,9
0,0,0,0,0,0,0,2.678123,8,4,8
0,0,0,0,0,0,0,2.772108,9,3,10
0,0,0,0,0,0,0,2.676132,9,4,6
0,0,0,0,0,0,0,2.470018,5,4,3
0,0,0,0,0,0,0,2.154418,5,4,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 407
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
12 : 
13 : 
14 : 
15 : 
16 : 
17 : 
19 : 
18 : 
20 : 
21 : 
22 : 
23 : 
11 : 
26 : 
8 : 
25 : 
24 : 
12 : 
27 : 
28 : 
29 : 
9 : 
14 : 
21 : 
20 : 
16 : 
15 : 
18 : 
22 : 
30 : 
8 : 
25 : 
10 : 
11 : 
24 : 
28 : 
27 : 
12 : 
29 : 
23 : 
14 : 
15 : 
16 : 
9 : 
20 : 
18 : 
25 : 
10 : 
30 : 
22 : 
12 : 
17 : 
23 : 
24 : 
11 : 
14 : 
29 : 
20 : 
9 : 
31 : 
27 : 
16 : 
18 : 
12 : 
15 : 
25 : 
17 : 
22 : 
23 : 
10 : 
20 : 
29 : 
9 : 
31 : 
27 : 
12 : 
8 : 
23 : 
15 : 
24 : 
22 : 
10 : 
13 : 
11 : 
25 : 
28 : 
16 : 
18 : 
26 : 
27 : 
23 : 
12 : 
14 : 
29 : 
17 : 
31 : 
8 : 
19 : 
10 : 
13 : 
15 : 
21 : 
24 : 
23 : 
9 : 
30 : 
25 : 
22 : 
11 : 
20 : 
18 : 
28 : 
12 : 
29 : 
16 : 
23 : 
13 : 
15 : 
17 : 
14 : 
24 : 
31 : 
26 : 
11 : 
10 : 
27 : 
30 : 
13 : 
9 : 
23 : 
21 : 
17 : 
15 : 
10 : 
18 : 
20 : 
28 : 
12 : 
25 : 
13 : 
27 : 
16 : 
29 : 
9 : 
21 : 
19 : 
23 : 
14 : 
24 : 
11 : 
10 : 
25 : 
12 : 
26 : 
29 : 
19 : 
20 : 
9 : 
21 : 
23 : 
31 : 
15 : 
28 : 
8 : 
12 : 
24 : 
26 : 
11 : 
10 : 
15 : 
20 : 
28 : 
25 : 
19 : 
28 : 
11 : 
13 : 
17 : 
25 : 
29 : 
24 : 
12 : 
13 : 
30 : 
27 : 
21 : 
8 : 
26 : 
19 : 
16 : 
18 : 
31 : 
23 : 
9 : 
15 : 
28 : 
14 : 
22 : 
17 : 
11 : 
29 : 
12 : 
13 : 
24 : 
30 : 
10 : 
26 : 
18 : 
15 : 
20 : 
19 : 
27 : 
9 : 
22 : 
11 : 
14 : 
23 : 
31 : 
10 : 
25 : 
28 : 
19 : 
8 : 
21 : 
29 : 
16 : 
15 : 
31 : 
30 : 
26 : 
12 : 
13 : 
11 : 
9 : 
25 : 
18 : 
23 : 
27 : 
28 : 
8 : 
15 : 
21 : 
9 : 
24 : 
14 : 
25 : 
10 : 
11 : 
29 : 
20 : 
22 : 
30 : 
9 : 
18 : 
15 : 
13 : 
16 : 
17 : 
27 : 
19 : 
Node : startTime, EndTime
