TIMEDOUT
3600
2944
Boogie Dump Took : 1.369018
0,0,0,0,0,0,0,5.748106,12,143,10
0,0,0,0,0,0,0,2.364806,2,116,24
0,0,0,0,0,0,0,11.430751,18,150,5
0,0,0,0,0,0,0,7.656084,17,112,7
0,0,0,0,0,0,0,2.56565,2,93,25
0,0,0,0,0,0,0,6.350472,9,147,4
0,0,0,0,0,0,0,11.68977,14,103,5
0,0,0,0,0,0,0,6.884717,13,124,7
0,0,0,0,0,0,0,2.787768,8,25,5
0,0,0,0,0,0,0,2.56582,13,61,5
0,0,0,0,0,0,0,3.107851,4,69,5
0,0,0,0,0,0,0,2.983653,5,74,4
0,0,0,0,0,0,0,2.57614,3,79,8
0,0,0,0,0,0,0,2.864184,5,50,4
0,0,0,0,0,0,0,2.754771,6,51,3
0,0,0,0,0,0,0,3.144562,5,38,2
0,0,0,0,0,0,0,2.955756,6,67,2
0,0,0,0,0,0,0,2.778617,6,82,9
0,0,0,0,0,0,0,2.957843,3,13,2
0,0,0,0,0,0,0,2.456358,8,41,8
0,0,0,0,0,0,0,3.017586,4,80,4
0,0,0,0,0,0,0,2.796346,5,63,2
0,0,0,0,0,0,0,2.900553,3,82,4
0,0,0,0,0,0,0,3.013303,5,79,10
0,0,0,0,0,0,0,2.693744,4,102,9
0,0,0,0,0,0,0,2.650324,3,7,2
0,0,0,0,0,0,0,2.887127,3,72,4
0,0,0,0,0,0,0,2.394614,3,66,11
0,0,0,0,0,0,0,2.710252,3,66,6
0,0,0,0,0,0,0,2.831219,3,66,8
0,0,0,0,0,0,0,2.999438,10,50,2
0,0,0,0,0,0,0,2.739117,7,87,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2941
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
13 : 
15 : 
12 : 
14 : 
17 : 
18 : 
16 : 
20 : 
22 : 
21 : 
25 : 
23 : 
19 : 
8 : 
29 : 
24 : 
10 : 
30 : 
26 : 
15 : 
28 : 
11 : 
13 : 
27 : 
31 : 
12 : 
16 : 
18 : 
22 : 
9 : 
20 : 
17 : 
14 : 
21 : 
10 : 
23 : 
26 : 
24 : 
19 : 
28 : 
20 : 
30 : 
15 : 
29 : 
27 : 
23 : 
31 : 
9 : 
25 : 
31 : 
17 : 
30 : 
14 : 
21 : 
13 : 
20 : 
10 : 
25 : 
15 : 
17 : 
16 : 
8 : 
31 : 
23 : 
24 : 
19 : 
24 : 
9 : 
18 : 
9 : 
30 : 
21 : 
31 : 
13 : 
11 : 
15 : 
8 : 
19 : 
16 : 
31 : 
14 : 
18 : 
25 : 
24 : 
13 : 
9 : 
30 : 
9 : 
21 : 
15 : 
9 : 
19 : 
16 : 
11 : 
25 : 
16 : 
31 : 
8 : 
14 : 
30 : 
18 : 
19 : 
9 : 
8 : 
25 : 
13 : 
21 : 
11 : 
15 : 
8 : 
16 : 
30 : 
9 : 
14 : 
8 : 
21 : 
9 : 
30 : 
13 : 
14 : 
18 : 
16 : 
25 : 
11 : 
19 : 
13 : 
19 : 
15 : 
30 : 
21 : 
19 : 
11 : 
18 : 
8 : 
14 : 
9 : 
21 : 
24 : 
24 : 
24 : 
9 : 
16 : 
13 : 
15 : 
11 : 
25 : 
16 : 
14 : 
16 : 
18 : 
19 : 
17 : 
25 : 
8 : 
31 : 
14 : 
21 : 
16 : 
15 : 
13 : 
17 : 
8 : 
17 : 
17 : 
18 : 
9 : 
9 : 
9 : 
26 : 
26 : 
9 : 
24 : 
8 : 
31 : 
11 : 
12 : 
14 : 
14 : 
9 : 
12 : 
18 : 
17 : 
19 : 
28 : 
16 : 
27 : 
17 : 
13 : 
28 : 
15 : 
26 : 
27 : 
29 : 
21 : 
22 : 
27 : 
14 : 
22 : 
14 : 
29 : 
22 : 
19 : 
29 : 
27 : 
17 : 
17 : 
10 : 
16 : 
22 : 
17 : 
10 : 
9 : 
8 : 
12 : 
14 : 
28 : 
10 : 
26 : 
28 : 
20 : 
12 : 
20 : 
23 : 
11 : 
15 : 
9 : 
20 : 
12 : 
29 : 
16 : 
9 : 
19 : 
9 : 
26 : 
17 : 
17 : 
17 : 
13 : 
26 : 
29 : 
8 : 
14 : 
29 : 
22 : 
21 : 
14 : 
26 : 
10 : 
26 : 
27 : 
15 : 
8 : 
8 : 
16 : 
20 : 
28 : 
28 : 
23 : 
28 : 
12 : 
12 : 
10 : 
9 : 
8 : 
12 : 
27 : 
10 : 
15 : 
18 : 
17 : 
17 : 
29 : 
17 : 
23 : 
12 : 
14 : 
28 : 
8 : 
26 : 
29 : 
19 : 
22 : 
28 : 
