NOK
7.038809
112
Boogie Dump Took : 1.473228
0.000185
0.294938
0.04866075
0,0,0,0,0,0,0,2.841541,3,0,4
0,0,0,0,0,0,0,3.264291,3,0,3
0,0,0,0,0,0,0,3.044961,3,0,2
0,0,0,0,0,0,0,1.798154,3,0,6
0,0,0,0,0,0,0,3.338342,4,0,2
0,0,0,0,0,0,0,2.904177,4,0,3
0,0,0,0,0,0,0,3.096853,3,0,3
0,0,0,0,0,0,0,2.846858,1,0,1
0,0,0,0,0,0,0,3.060317,5,0,4
0,0,0,0,0,0,0,2.742963,3,1,2
0,0,0,0,0,0,0,2.679466,4,0,4
0,0,0,0,0,0,0,2.79085,4,0,3
0,0,0,0,0,0,0,2.698801,4,0,4
0,0,0,0,0,0,0,3.024875,3,0,2
0,0,0,0,0,0,0,2.956268,4,0,4
0,0,0,0,0,0,0,2.955537,5,0,4
0,0,0,0,0,0,0,2.918407,3,0,3
0,0,0,0,0,0,0,2.876034,5,0,2
0,0,0,0,0,0,0,2.898105,4,0,2
0,0,0,0,0,0,0,2.895872,3,0,2
0,0,0,0,0,0,0,2.86092,4,0,2
0,0,0,0,0,0,0,2.876749,3,0,3
0,0,0,0,0,0,0,2.934566,3,0,2
0,0,0,0,0,0,0,2.51324,5,0,10
0,0,0,0,0,0,0,2.934386,5,0,3
0,0,0,0,0,0,0,2.276715,3,0,8
0,0,0,0,0,0,0,2.282096,1,0,4
0,0,0,0,0,0,0,2.710302,4,0,5
0,0,0,0,0,0,0,2.768355,4,0,2
0,0,0,0,0,0,0,2.747042,2,0,3
0,0,0,0,0,0,0,2.644426,2,0,2
0,0,0,0,0,0,0,2.701468,2,1,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 109
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
14 : 
13 : 
15 : 
16 : 
19 : 
17 : 
18 : 
22 : 
21 : 
20 : 
24 : 
23 : 
8 : 
27 : 
28 : 
15 : 
30 : 
11 : 
17 : 
18 : 
20 : 
12 : 
28 : 
23 : 
9 : 
24 : 
22 : 
14 : 
19 : 
25 : 
17 : 
10 : 
27 : 
21 : 
15 : 
29 : 
28 : 
8 : 
16 : 
13 : 
31 : 
20 : 
11 : 
25 : 
23 : 
24 : 
27 : 
10 : 
18 : 
12 : 
15 : 
17 : 
14 : 
8 : 
9 : 
23 : 
31 : 
24 : 
23 : 
Node : startTime, EndTime
