TIMEDOUT
3600
359
Boogie Dump Took : 1.074905
0,0,0,0,0,0,0,6.14582,13,1,16
0,0,0,0,0,0,0,2162.633001,12,2,11
0,0,0,0,0,0,0,14.55063,14,2,11
0,0,0,0,0,0,0,26.157065,9,2,5
0,0,0,0,0,0,0,29.497211,12,1,10
0,0,0,0,0,0,0,6.216578,12,2,9
0,0,0,0,0,0,0,6.09325,9,2,15
0,0,0,0,0,0,0,4.093465,3,2,7
0,0,0,0,0,0,0,4.011989,6,2,12
0,0,0,0,0,0,0,80.428195,11,0,10
0,0,0,0,0,0,0,49.518904,12,0,17
0,0,0,0,0,0,0,5.253462,12,1,7
0,0,0,0,0,0,0,313.729462,11,1,21
0,0,0,0,0,0,0,214.116278,6,0,13
0,0,0,0,0,0,0,69.59801,7,1,6
0,0,0,0,0,0,0,209.258511,13,2,13
0,0,0,0,0,0,0,52.010672,8,1,12
0,0,0,0,0,0,0,185.663865,12,1,11
0,0,0,0,0,0,0,185.872758,9,1,12
0,0,0,0,0,0,0,7.92695,8,1,12
0,0,0,0,0,0,0,4.179949,9,0,6
0,0,0,0,0,0,0,98.332355,10,1,11
0,0,0,0,0,0,0,236.185235,8,3,5
0,0,0,0,0,0,0,4.834402,9,0,7
0,0,0,0,0,0,0,125.982413,13,0,11
0,0,0,0,0,0,0,205.55593,12,3,3
0,0,0,0,0,0,0,476.503526,7,1,7
0,0,0,0,0,0,0,4.752995,11,0,7
0,0,0,0,0,0,0,23.081514,9,0,12
0,0,0,0,0,0,0,5.109876,11,0,4
0,0,0,0,0,0,0,234.135565,12,1,7
0,0,0,0,0,0,0,4.788426,14,0,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 356
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
13 : 
11 : 
12 : 
14 : 
15 : 
16 : 
17 : 
18 : 
19 : 
21 : 
20 : 
22 : 
26 : 
23 : 
28 : 
24 : 
25 : 
27 : 
29 : 
30 : 
31 : 
10 : 
9 : 
8 : 
11 : 
14 : 
15 : 
20 : 
17 : 
28 : 
25 : 
22 : 
24 : 
29 : 
27 : 
26 : 
19 : 
31 : 
21 : 
30 : 
11 : 
23 : 
28 : 
9 : 
17 : 
16 : 
24 : 
14 : 
15 : 
21 : 
20 : 
10 : 
27 : 
29 : 
30 : 
8 : 
25 : 
17 : 
14 : 
23 : 
31 : 
11 : 
16 : 
21 : 
19 : 
22 : 
30 : 
15 : 
20 : 
24 : 
31 : 
9 : 
10 : 
17 : 
23 : 
25 : 
30 : 
27 : 
20 : 
22 : 
23 : 
12 : 
15 : 
25 : 
19 : 
29 : 
22 : 
14 : 
8 : 
16 : 
9 : 
11 : 
10 : 
23 : 
31 : 
17 : 
28 : 
25 : 
27 : 
24 : 
29 : 
9 : 
11 : 
30 : 
8 : 
10 : 
8 : 
31 : 
29 : 
13 : 
23 : 
15 : 
20 : 
22 : 
17 : 
25 : 
30 : 
11 : 
31 : 
24 : 
21 : 
9 : 
29 : 
27 : 
26 : 
28 : 
31 : 
30 : 
12 : 
17 : 
21 : 
11 : 
31 : 
24 : 
10 : 
29 : 
25 : 
26 : 
18 : 
21 : 
28 : 
11 : 
30 : 
27 : 
15 : 
20 : 
17 : 
31 : 
10 : 
27 : 
24 : 
21 : 
31 : 
29 : 
17 : 
11 : 
12 : 
27 : 
10 : 
27 : 
16 : 
28 : 
25 : 
30 : 
9 : 
12 : 
11 : 
18 : 
31 : 
15 : 
29 : 
18 : 
31 : 
10 : 
9 : 
23 : 
15 : 
15 : 
19 : 
15 : 
24 : 
14 : 
20 : 
22 : 
12 : 
21 : 
26 : 
11 : 
19 : 
19 : 
17 : 
22 : 
25 : 
18 : 
30 : 
15 : 
18 : 
18 : 
14 : 
26 : 
10 : 
17 : 
30 : 
15 : 
12 : 
19 : 
21 : 
12 : 
16 : 
12 : 
16 : 
12 : 
13 : 
16 : 
24 : 
18 : 
13 : 
22 : 
13 : 
24 : 
26 : 
15 : 
24 : 
25 : 
12 : 
28 : 
25 : 
22 : 
9 : 
25 : 
18 : 
25 : 
8 : 
Node : startTime, EndTime
