OK
55.121237
236
Boogie Dump Took : 2.579885
0.000334
2.107187
0.219810796610169
0,0,0,0,0,0,0,34.884293,9,0,5
0,0,0,0,0,0,0,31.963819,6,0,4
0,0,0,0,0,0,0,29.818549,6,0,4
0,0,0,0,0,0,0,29.259136,6,0,10
0,0,0,0,0,0,0,22.358105,3,0,11
0,0,0,0,0,0,0,33.173972,6,0,3
0,0,0,0,0,0,0,32.869954,8,0,4
0,0,0,0,0,0,0,26.937776,5,1,8
0,0,0,0,0,0,0,11.300244,7,0,4
0,0,0,0,0,0,0,16.558449,8,0,6
0,0,0,0,0,0,0,14.987106,8,1,3
0,0,0,0,0,0,0,15.045061,10,0,12
0,0,0,0,0,0,0,16.436072,8,0,8
0,0,0,0,0,0,0,15.419435,9,0,5
0,0,0,0,0,0,0,14.097735,9,0,6
0,0,0,0,0,0,0,17.037307,10,0,6
0,0,0,0,0,0,0,17.906354,9,0,5
0,0,0,0,0,0,0,12.74739,8,0,12
0,0,0,0,0,0,0,16.216618,10,0,5
0,0,0,0,0,0,0,16.031267,7,0,5
0,0,0,0,0,0,0,10.77595,5,0,14
0,0,0,0,0,0,0,9.83694,3,0,13
0,0,0,0,0,0,0,10.693617,5,1,6
0,0,0,0,0,0,0,10.448397,4,0,15
0,0,0,0,0,0,0,15.545424,10,1,15
0,0,0,0,0,0,0,15.807639,7,0,4
0,0,0,0,0,0,0,17.245646,9,0,4
0,0,0,0,0,0,0,16.347924,8,0,8
0,0,0,0,0,0,0,11.826412,4,0,9
0,0,0,0,0,0,0,16.44414,10,0,8
0,0,0,0,0,0,0,15.893283,6,1,1
0,0,0,0,0,0,0,16.36499,8,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 233
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
15 : 
14 : 
12 : 
11 : 
13 : 
16 : 
18 : 
17 : 
19 : 
22 : 
25 : 
24 : 
8 : 
26 : 
27 : 
10 : 
31 : 
17 : 
24 : 
15 : 
9 : 
28 : 
29 : 
13 : 
30 : 
29 : 
18 : 
26 : 
22 : 
11 : 
16 : 
29 : 
14 : 
18 : 
27 : 
31 : 
12 : 
26 : 
15 : 
25 : 
17 : 
9 : 
11 : 
24 : 
24 : 
11 : 
18 : 
30 : 
27 : 
15 : 
10 : 
17 : 
14 : 
12 : 
16 : 
24 : 
13 : 
18 : 
29 : 
9 : 
11 : 
15 : 
16 : 
24 : 
22 : 
10 : 
19 : 
14 : 
29 : 
13 : 
12 : 
31 : 
30 : 
27 : 
26 : 
11 : 
9 : 
28 : 
16 : 
25 : 
18 : 
15 : 
24 : 
17 : 
10 : 
8 : 
19 : 
14 : 
13 : 
29 : 
26 : 
14 : 
31 : 
8 : 
23 : 
25 : 
20 : 
11 : 
16 : 
28 : 
24 : 
17 : 
27 : 
12 : 
10 : 
15 : 
30 : 
13 : 
29 : 
19 : 
9 : 
26 : 
31 : 
21 : 
14 : 
18 : 
23 : 
8 : 
25 : 
20 : 
22 : 
16 : 
12 : 
27 : 
11 : 
15 : 
29 : 
19 : 
18 : 
26 : 
31 : 
10 : 
30 : 
23 : 
20 : 
14 : 
8 : 
17 : 
21 : 
13 : 
11 : 
25 : 
16 : 
22 : 
9 : 
19 : 
27 : 
12 : 
24 : 
30 : 
15 : 
20 : 
24 : 
29 : 
26 : 
18 : 
31 : 
13 : 
10 : 
23 : 
21 : 
28 : 
14 : 
17 : 4,2,6,7,0,3,5
Node : startTime, EndTime
11 : 17-05 01:43:17.173639,17-05 01:44:09.390347
15 : 17-05 01:43:17.093327,17-05 01:44:09.390593
16 : 17-05 01:43:17.187777,17-05 01:44:09.390944
10 : 17-05 01:43:17.091448,17-05 01:44:09.390946
5 : 17-05 01:43:17.082990,17-05 01:44:09.390947
6 : 17-05 01:43:17.169986,17-05 01:44:09.391139
