OK
1044.677101
620
Boogie Dump Took : 1.369815
0.001403
19.148107
1.6776832
0,0,0,0,0,0,0,23.34218,6,7,13
0,0,0,0,0,0,0,31.234227,11,6,11
0,0,0,0,0,0,0,46.554694,13,5,9
0,0,0,0,0,0,0,66.77735,18,16,13
0,0,0,0,0,0,0,21.853088,12,11,7
0,0,0,0,0,0,0,37.781721,11,14,13
0,0,0,0,0,0,0,99.407536,16,8,17
0,0,0,0,0,0,0,37.551827,12,13,16
0,0,0,0,0,0,0,45.195041,9,10,6
0,0,0,0,0,0,0,38.250827,8,9,12
0,0,0,0,0,0,0,32.529607,10,9,11
0,0,0,0,0,0,0,27.641314,9,8,8
0,0,0,0,0,0,0,36.447445,11,10,9
0,0,0,0,0,0,0,29.591797,10,8,8
0,0,0,0,0,0,0,50.710823,8,9,8
0,0,0,0,0,0,0,38.966219,9,10,7
0,0,0,0,0,0,0,33.480683,11,9,10
0,0,0,0,0,0,0,37.756421,8,11,4
0,0,0,0,0,0,0,26.202605,6,13,11
0,0,0,0,0,0,0,35.435861,8,11,6
0,0,0,0,0,0,0,25.098197,9,9,14
0,0,0,0,0,0,0,49.462696,13,8,9
0,0,0,0,0,0,0,37.971987,10,9,7
0,0,0,0,0,0,0,38.009944,10,9,3
0,0,0,0,0,0,0,29.504526,9,9,7
0,0,0,0,0,0,0,23.227985,7,9,19
0,0,0,0,0,0,0,26.886158,7,9,11
0,0,0,0,0,0,0,36.761884,9,10,6
0,0,0,0,0,0,0,30.567087,5,8,5
0,0,0,0,0,0,0,26.665312,7,9,13
0,0,0,0,0,0,0,54.099967,8,11,10
0,0,0,0,0,0,0,38.229919,11,12,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 617
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
11 : 
13 : 
14 : 
16 : 
15 : 
17 : 
18 : 
19 : 
21 : 
20 : 
23 : 
22 : 
24 : 
25 : 
26 : 
27 : 
8 : 
28 : 
29 : 
31 : 
30 : 
12 : 
10 : 
15 : 
11 : 
17 : 
16 : 
13 : 
14 : 
18 : 
9 : 
23 : 
19 : 
21 : 
24 : 
8 : 
26 : 
22 : 
27 : 
29 : 
28 : 
31 : 
20 : 
30 : 
25 : 
11 : 
10 : 
13 : 
12 : 
15 : 
14 : 
17 : 
9 : 
19 : 
23 : 
24 : 
8 : 
16 : 
21 : 
22 : 
29 : 
18 : 
27 : 
31 : 
26 : 
25 : 
28 : 
30 : 
10 : 
20 : 
11 : 
14 : 
13 : 
23 : 
19 : 
17 : 
15 : 
9 : 
12 : 
8 : 
24 : 
22 : 
16 : 
27 : 
31 : 
18 : 
21 : 
31 : 
23 : 
14 : 
24 : 
16 : 
29 : 
12 : 
13 : 
21 : 
29 : 
23 : 
23 : 
21 : 
25 : 
9 : 
26 : 
11 : 
30 : 
16 : 
13 : 
27 : 
8 : 
28 : 
24 : 
31 : 
17 : 
29 : 
19 : 
26 : 
20 : 
30 : 
9 : 
22 : 
21 : 
23 : 
18 : 
12 : 
25 : 
14 : 
13 : 
16 : 
25 : 
26 : 
27 : 
24 : 
30 : 
18 : 
11 : 
15 : 
31 : 
10 : 
8 : 
20 : 
17 : 
16 : 
31 : 
28 : 
24 : 
23 : 
22 : 
14 : 
26 : 
30 : 
20 : 
20 : 
19 : 
27 : 
8 : 
11 : 
16 : 
31 : 
31 : 
8 : 
30 : 
