NOK
9.191661
88
Boogie Dump Took : 1.427726
0.000174
0.757778
0.0808307613636363
0,0,0,0,0,0,0,2.261143,1,1,2
0,0,0,0,0,0,0,2.57917,2,0,3
0,0,0,0,0,0,0,2.230218,2,0,3
0,0,0,0,0,0,0,2.902251,5,0,3
0,0,0,0,0,0,0,2.747276,2,0,2
0,0,0,0,0,0,0,2.855594,2,0,1
0,0,0,0,0,0,0,2.680791,1,0,2
0,0,0,0,0,0,0,2.833361,2,0,1
0,0,0,0,0,0,0,2.713683,3,0,1
0,0,0,0,0,0,0,2.095152,3,0,4
0,0,0,0,0,0,0,2.046008,2,0,4
0,0,0,0,0,0,0,2.331265,5,0,3
0,0,0,0,0,0,0,2.300789,3,0,4
0,0,0,0,0,0,0,3.143678,4,0,2
0,0,0,0,0,0,0,2.981028,4,0,2
0,0,0,0,0,0,0,2.664357,3,0,3
0,0,0,0,0,0,0,2.74324,4,0,1
0,0,0,0,0,0,0,2.50675,2,0,2
0,0,0,0,0,0,0,2.272471,2,0,5
0,0,0,0,0,0,0,2.154736,5,0,5
0,0,0,0,0,0,0,2.692864,2,0,3
0,0,0,0,0,0,0,2.65761,3,0,5
0,0,0,0,0,0,0,2.743014,2,0,2
0,0,0,0,0,0,0,2.838595,2,0,3
0,0,0,0,0,0,0,2.647478,4,0,2
0,0,0,0,0,0,0,2.829907,2,0,0
0,0,0,0,0,0,0,2.785793,2,0,1
0,0,0,0,0,0,0,2.303135,3,0,5
0,0,0,0,0,0,0,2.739473,2,0,1
0,0,0,0,0,0,0,2.970805,2,0,1
0,0,0,0,0,0,0,2.159709,1,0,3
0,0,0,0,0,0,0,2.840174,2,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 85
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
13 : 
11 : 
14 : 
19 : 
17 : 
16 : 
15 : 
22 : 
18 : 
25 : 
23 : 
26 : 
21 : 
20 : 
24 : 
29 : 
8 : 
13 : 
28 : 
14 : 
31 : 
27 : 
21 : 
12 : 
16 : 
11 : 
24 : 
19 : 
24 : 
14 : 
16 : 
9 : 
13 : 
19 : 
11 : 
27 : 
11 : 
19 : 
15 : 
Node : startTime, EndTime
