OK
898.794397
1236
Boogie Dump Took : 0.784128
0.000511
9.342108
0.717666622168285
0,0,0,0,0,0,0,134.595002,10,22,7
0,0,0,0,0,0,0,133.020436,7,28,17
0,0,0,0,0,0,0,181.27332,8,32,10
0,0,0,0,0,0,0,157.071148,13,20,5
0,0,0,0,0,0,0,200.027051,7,33,17
0,0,0,0,0,0,0,116.357883,11,24,4
0,0,0,0,0,0,0,134.860548,10,21,5
0,0,0,0,0,0,0,87.911303,9,33,10
0,0,0,0,0,0,0,4.633835,9,30,6
0,0,0,0,0,0,0,4.284821,7,21,14
0,0,0,0,0,0,0,4.707915,6,26,10
0,0,0,0,0,0,0,4.903686,11,33,6
0,0,0,0,0,0,0,3.912213,6,36,13
0,0,0,0,0,0,0,5.088236,7,34,3
0,0,0,0,0,0,0,4.71117,7,34,11
0,0,0,0,0,0,0,4.468148,6,25,6
0,0,0,0,0,0,0,4.633714,9,29,5
0,0,0,0,0,0,0,4.271179,5,25,6
0,0,0,0,0,0,0,4.500236,10,31,6
0,0,0,0,0,0,0,5.33317,9,24,5
0,0,0,0,0,0,0,4.250187,7,26,11
0,0,0,0,0,0,0,4.813432,8,29,6
0,0,0,0,0,0,0,4.672915,9,31,5
0,0,0,0,0,0,0,4.798292,6,24,6
0,0,0,0,0,0,0,4.985268,5,27,4
0,0,0,0,0,0,0,3.539511,8,21,13
0,0,0,0,0,0,0,3.672652,10,31,12
0,0,0,0,0,0,0,4.055557,5,28,8
0,0,0,0,0,0,0,4.279465,6,28,2
0,0,0,0,0,0,0,4.464963,6,32,4
0,0,0,0,0,0,0,4.303631,5,29,7
0,0,0,0,0,0,0,4.676724,10,30,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1233
Non-Leading client : comma seperated leading clients killed
12 : 
10 : 
8 : 
9 : 
13 : 
11 : 
14 : 
15 : 
16 : 
18 : 
17 : 
19 : 
21 : 
22 : 
24 : 
23 : 
20 : 
28 : 
27 : 
30 : 
29 : 
10 : 
31 : 
13 : 
8 : 
11 : 
9 : 
14 : 
18 : 
15 : 
16 : 
19 : 
17 : 
24 : 
22 : 
20 : 
30 : 
23 : 
21 : 
31 : 
10 : 
28 : 
9 : 
11 : 
12 : 
14 : 
15 : 
8 : 
26 : 
18 : 
29 : 
13 : 
23 : 
19 : 
17 : 
25 : 
22 : 
27 : 
21 : 
28 : 
30 : 
9 : 
12 : 
26 : 
16 : 
11 : 
24 : 
14 : 
20 : 
10 : 
18 : 
29 : 
23 : 
8 : 
19 : 
31 : 
13 : 
15 : 
21 : 
12 : 
25 : 
22 : 
27 : 
30 : 
17 : 
16 : 
11 : 
26 : 
28 : 
9 : 
14 : 
29 : 
19 : 
20 : 
15 : 
13 : 
31 : 
25 : 
23 : 
8 : 
24 : 
21 : 
27 : 
22 : 
16 : 
12 : 
26 : 
19 : 
28 : 
13 : 
10 : 
11 : 
14 : 
31 : 
31 : 
19 : 
26 : 
11 : 
9 : 
13 : 
19 : 
22 : 
31 : 
31 : 
18 : 
12 : 
11 : 
23 : 
10 : 
17 : 
26 : 
25 : 
15 : 
20 : 
24 : 
21 : 
27 : 
28 : 
9 : 
13 : 
29 : 
19 : 
22 : 
18 : 
23 : 
10 : 
16 : 
26 : 
31 : 
11 : 
17 : 
15 : 
25 : 
20 : 
28 : 
19 : 
13 : 
9 : 
24 : 
8 : 
21 : 
18 : 
31 : 
11 : 
22 : 
16 : 
29 : 
10 : 
17 : 
30 : 
21 : 
25 : 
20 : 
15 : 
9 : 
28 : 
26 : 
8 : 
22 : 
19 : 
13 : 
29 : 
18 : 
31 : 
16 : 
10 : 
17 : 
11 : 
25 : 
24 : 
21 : 
15 : 
14 : 
30 : 
8 : 
20 : 
26 : 
22 : 
9 : 
16 : 
18 : 
19 : 
11 : 
25 : 
13 : 
12 : 
29 : 
21 : 
15 : 
14 : 
31 : 
10 : 
20 : 
8 : 
28 : 
17 : 
12 : 
25 : 
11 : 
9 : 
24 : 
16 : 
30 : 
24 : 
18 : 
26 : 
14 : 
19 : 
22 : 
12 : 
8 : 
27 : 
29 : 
13 : 
14 : 
22 : 
20 : 
30 : 
24 : 
21 : 
31 : 
12 : 
28 : 
17 : 
14 : 
15 : 
27 : 
30 : 
10 : 
11 : 
22 : 
23 : 
12 : 
21 : 
25 : 
19 : 
15 : 
9 : 
11 : 
30 : 
20 : 
8 : 
24 : 
9 : 
20 : 
23 : 
31 : 
27 : 
30 : 
14 : 
16 : 
11 : 
12 : 
22 : 
9 : 
16 : 
16 : 
15 : 
31 : 
21 : 
23 : 
8 : 
19 : 
8 : 
8 : 
27 : 
18 : 
27 : 
23 : 
19 : 
31 : 
21 : 
22 : 
11 : 
29 : 
22 : 
18 : 
10 : 
22 : 
9 : 
26 : 
15 : 
19 : 
18 : 
18 : 
10 : 
19 : 
18 : 
18 : 
18 : 
10 : 
29 : 
23 : 
18 : 
18 : 
12 : 
14 : 
28 : 
28 : 
26 : 
15 : 
26 : 
26 : 
26 : 
25 : 
15 : 
27 : 
21 : 
26 : 
26 : 
20 : 
15 : 
30 : 
23 : 
26 : 
26 : 
26 : 
31 : 
9 : 
14 : 
29 : 
29 : 
29 : 
21 : 
29 : 
29 : 
29 : 
12 : 
29 : 
9 : 
29 : 
31 : 
28 : 
12 : 
12 : 
12 : 
12 : 
12 : 
14 : 
24 : 
25 : 
11 : 
11 : 
17 : 
11 : 
20 : 
30 : 
14 : 
14 : 
14 : 
14 : 
14 : 
11 : 
16 : 
8 : 
9 : 
15 : 
10 : 
13 : 
9 : 
9 : 
11 : 
15 : 
25 : 
24 : 
16 : 
30 : 
20 : 
28 : 
17 : 
13 : 
8 : 
12 : 
18 : 
29 : 
25 : 
10 : 
26 : 
20 : 
8 : 
16 : 
24 : 
29 : 
17 : 
14 : 
13 : 
27 : 
18 : 
12 : 
12 : 
22 : 
12 : 
24 : 
23 : 
18 : 
14 : 
29 : 
26 : 
18 : 
18 : 
18 : 
27 : 
18 : 
26 : 
26 : 
30 : 
14 : 
26 : 
8 : 
26 : 
16 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
12 : 
22 : 
28 : 
25 : 
10 : 
14 : 
21 : 
25 : 
8 : 
16 : 
27 : 
27 : 
25 : 
10 : 
10 : 
10 : 
10 : 
27 : 
28 : 
14 : 
27 : 
12 : 
27 : 
27 : 
27 : 
16 : 
10 : 
8 : 
30 : 
12 : 
31 : 
28 : 
29 : 
20 : 
29 : 
28 : 
28 : 
28 : 
25 : 
10 : 
30 : 
28 : 
30 : 
29 : 
13 : 
22 : 
29 : 
12 : 
18 : 
13 : 
18 : 
19 : 
20 : 
18 : 
26 : 
25 : 
25 : 
14 : 
25 : 
25 : 
25 : 
25 : 
24 : 
31 : 
18 : 
18 : 
13 : 
20 : 
18 : 
26 : 
21 : 
13 : 
26 : 
25 : 
13 : 
22 : 
26 : 
19 : 
20 : 
30 : 
22 : 
12 : 
24 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
10 : 
31 : 
10 : 
17 : 
16 : 
30 : 
8 : 
12 : 
21 : 
26 : 
21 : 
24 : 
10 : 
17 : 
14 : 
24 : 
12 : 
18 : 
29 : 
23 : 
16 : 
24 : 
26 : 
24 : 
26 : 
17 : 
16 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
24 : 
16 : 
14 : 
29 : 
8 : 
24 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
11 : 
19 : 
16 : 
30 : 
10 : 
29 : 
29 : 
12 : 
17 : 
17 : 
17 : 
17 : 
8 : 
10 : 
25 : 
28 : 
17 : 
10 : 
27 : 
30 : 
14 : 
8 : 
31 : 
23 : 
15 : 
23 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
30 : 
17 : 
31 : 
22 : 
12 : 
29 : 
31 : 
20 : 
18 : 
29 : 
13 : 
11 : 
21 : 
22 : 
19 : 
23 : 
22 : 
16 : 
21 : 
27 : 
30 : 
13 : 
17 : 
21 : 
26 : 
20 : 
21 : 
14 : 
13 : 
22 : 
30 : 
13 : 
21 : 
21 : 
21 : 
21 : 
25 : 
28 : 
21 : 
21 : 
29 : 
19 : 
9 : 
22 : 
22 : 
22 : 
22 : 
11 : 
14 : 
15 : 
19 : 
29 : 
13 : 
21 : 
21 : 
27 : 
11 : 
29 : 
29 : 
21 : 
21 : 
21 : 
11 : 
13 : 
29 : 
