NOK
9.719884
91
Boogie Dump Took : 1.933082
0.000812
0.464835
0.0804155164835165
0,0,0,0,0,0,0,3.158883,3,0,3
0,0,0,0,0,0,0,3.584366,4,0,2
0,0,0,0,0,0,0,3.41462,3,0,2
0,0,0,0,0,0,0,3.512593,3,0,2
0,0,0,0,0,0,0,2.075758,1,0,6
0,0,0,0,0,0,0,3.443409,3,0,2
0,0,0,0,0,0,0,3.423332,2,0,2
0,0,0,0,0,0,0,3.281489,2,0,2
0,0,0,0,0,0,0,3.489339,3,0,2
0,0,0,0,0,0,0,3.944272,4,0,5
0,0,0,0,0,0,0,2.229598,2,0,8
0,0,0,0,0,0,0,3.834786,5,0,2
0,0,0,0,0,0,0,3.866401,5,0,4
0,0,0,0,0,0,0,3.941001,4,0,3
0,0,0,0,0,0,0,3.014622,2,0,4
0,0,0,0,0,0,0,3.370685,2,0,6
0,0,0,0,0,0,0,3.704591,3,0,2
0,0,0,0,0,0,0,3.420172,2,0,1
0,0,0,0,0,0,0,3.362313,2,0,1
0,0,0,0,0,0,0,4.135331,3,0,1
0,0,0,0,0,0,0,3.573484,3,0,4
0,0,0,0,0,0,0,3.784538,3,0,2
0,0,0,0,0,0,0,4.031667,5,0,1
0,0,0,0,0,0,0,3.506821,2,0,2
0,0,0,0,0,0,0,3.63482,2,0,2
0,0,0,0,0,0,0,3.560064,3,0,1
0,0,0,0,0,0,0,3.850574,3,0,1
0,0,0,0,0,0,0,3.669877,2,0,2
0,0,0,0,0,0,0,2.040141,1,0,7
0,0,0,0,0,0,0,3.382766,2,0,2
0,0,0,0,0,0,0,3.579991,2,0,1
0,0,0,0,0,0,0,3.612917,3,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 88
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
14 : 
13 : 
11 : 
12 : 
15 : 
16 : 
17 : 
19 : 
20 : 
18 : 
21 : 
22 : 
23 : 
25 : 
9 : 
24 : 
26 : 
27 : 
30 : 
29 : 
8 : 
13 : 
31 : 
19 : 
11 : 
12 : 
16 : 
22 : 
21 : 
13 : 
25 : 
11 : 
12 : 
20 : 
22 : 
11 : 
26 : 
31 : 
22 : 
9 : 
12 : 
Node : startTime, EndTime
