OK
41.489538
282
Boogie Dump Took : 2.332765
0.000371
1.11242
0.134455290780142
0,0,0,0,0,0,0,14.879889,9,0,12
0,0,0,0,0,0,0,18.069973,11,0,6
0,0,0,0,0,0,0,17.140998,8,0,10
0,0,0,0,0,0,0,17.196087,3,1,6
0,0,0,0,0,0,0,17.402736,8,0,12
0,0,0,0,0,0,0,11.375064,9,0,7
0,0,0,0,0,0,0,23.370002,9,0,6
0,0,0,0,0,0,0,18.196099,7,0,5
0,0,0,0,0,0,0,9.137103,10,0,8
0,0,0,0,0,0,0,5.055929,7,0,13
0,0,0,0,0,0,0,8.194992,9,1,7
0,0,0,0,0,0,0,9.516264,13,1,3
0,0,0,0,0,0,0,8.768231,10,0,10
0,0,0,0,0,0,0,6.370907,12,0,9
0,0,0,0,0,0,0,4.799398,6,0,6
0,0,0,0,0,0,0,4.327715,6,0,7
0,0,0,0,0,0,0,7.26789,11,0,9
0,0,0,0,0,0,0,9.327284,13,0,3
0,0,0,0,0,0,0,3.321447,4,0,9
0,0,0,0,0,0,0,7.83439,13,0,8
0,0,0,0,0,0,0,7.724757,9,0,11
0,0,0,0,0,0,0,6.10475,11,0,8
0,0,0,0,0,0,0,7.500468,8,0,11
0,0,0,0,0,0,0,5.662879,9,0,15
0,0,0,0,0,0,0,7.983147,7,1,5
0,0,0,0,0,0,0,6.233726,8,1,12
0,0,0,0,0,0,0,6.464714,10,0,9
0,0,0,0,0,0,0,6.326743,4,0,12
0,0,0,0,0,0,0,6.820986,8,0,10
0,0,0,0,0,0,0,7.128561,6,1,6
0,0,0,0,0,0,0,8.300789,10,0,5
0,0,0,0,0,0,0,5.964684,8,0,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 279
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
14 : 
13 : 
15 : 
16 : 
17 : 
19 : 
20 : 
18 : 
21 : 
10 : 
24 : 
8 : 
11 : 
13 : 
17 : 
26 : 
25 : 
19 : 
16 : 
9 : 
10 : 
21 : 
13 : 
17 : 
22 : 
28 : 
26 : 
18 : 
31 : 
11 : 
21 : 
8 : 
23 : 
22 : 
24 : 
12 : 
16 : 
20 : 
25 : 
10 : 
8 : 
14 : 
19 : 
22 : 
29 : 
26 : 
24 : 
9 : 
15 : 
29 : 
11 : 
19 : 
17 : 
31 : 
12 : 
25 : 
11 : 
21 : 
16 : 
23 : 
30 : 
20 : 
19 : 
13 : 
24 : 
11 : 
30 : 
8 : 
12 : 
31 : 
16 : 
28 : 
13 : 
9 : 
11 : 
17 : 
12 : 
25 : 
26 : 
23 : 
21 : 
16 : 
19 : 
30 : 
10 : 
17 : 
20 : 
26 : 
13 : 
17 : 
20 : 
28 : 
25 : 
13 : 
30 : 
19 : 
23 : 
10 : 
21 : 
16 : 
22 : 
8 : 
12 : 
17 : 
26 : 
31 : 
11 : 
13 : 
19 : 
20 : 
21 : 
30 : 
29 : 
28 : 
10 : 
27 : 
17 : 
15 : 
18 : 
23 : 
16 : 
14 : 
30 : 
22 : 
11 : 
19 : 
13 : 
24 : 
28 : 
26 : 
12 : 
8 : 
31 : 
23 : 
30 : 
25 : 
9 : 
11 : 
16 : 
21 : 
20 : 
19 : 
17 : 
29 : 
24 : 
10 : 
12 : 
28 : 
8 : 
27 : 
13 : 
30 : 
11 : 
31 : 
23 : 
20 : 
15 : 
21 : 
19 : 
25 : 
22 : 
28 : 
14 : 
29 : 
26 : 
16 : 
17 : 
9 : 
10 : 
12 : 
11 : 
24 : 
27 : 
8 : 
22 : 
30 : 
19 : 
29 : 
15 : 
17 : 
31 : 
14 : 
13 : 
21 : 
23 : 
25 : 
26 : 
11 : 
9 : 
10 : 
20 : 
16 : 
Node : startTime, EndTime
15 : 19-05 08:24:03.392885,19-05 08:24:42.312826
16 : 19-05 08:24:03.393016,19-05 08:24:42.313064
10 : 19-05 08:24:03.390850,19-05 08:24:42.313068
11 : 19-05 08:24:03.391064,19-05 08:24:42.313440
5 : 19-05 08:24:03.383729,19-05 08:24:42.313441
6 : 19-05 08:24:03.383882,19-05 08:24:42.313761
