TIMEDOUT
3600
580
Boogie Dump Took : 2.257233
0,0,0,0,0,0,0,1074.318679,16,0,16
0,0,0,0,0,0,0,1234.892734,15,1,11
0,0,0,0,0,0,0,835.85037,12,1,14
0,0,0,0,0,0,0,1055.760146,14,1,11
0,0,0,0,0,0,0,1154.563991,12,2,18
0,0,0,0,0,0,0,838.024578,10,0,12
0,0,0,0,0,0,0,1053.666926,16,1,13
0,0,0,0,0,0,0,1009.454786,13,0,13
0,0,0,0,0,0,0,80.818796,15,3,13
0,0,0,0,0,0,0,252.692847,20,5,30
0,0,0,0,0,0,0,230.566564,18,3,17
0,0,0,0,0,0,0,66.490179,16,2,11
0,0,0,0,0,0,0,37.563103,14,4,16
0,0,0,0,0,0,0,55.864518,16,3,27
0,0,0,0,0,0,0,81.440237,16,3,13
0,0,0,0,0,0,0,43.023471,16,2,12
0,0,0,0,0,0,0,148.380034,18,3,28
0,0,0,0,0,0,0,85.921203,19,2,23
0,0,0,0,0,0,0,216.277868,19,2,23
0,0,0,0,0,0,0,54.772296,15,3,15
0,0,0,0,0,0,0,54.687614,17,5,14
0,0,0,0,0,0,0,114.020539,19,0,16
0,0,0,0,0,0,0,198.925463,20,1,26
0,0,0,0,0,0,0,81.917166,20,3,14
0,0,0,0,0,0,0,57.878511,14,2,19
0,0,0,0,0,0,0,56.215233,20,2,12
0,0,0,0,0,0,0,314.28292,19,0,12
0,0,0,0,0,0,0,56.29511,15,1,9
0,0,0,0,0,0,0,53.743088,13,4,15
0,0,0,0,0,0,0,30.669312,15,5,15
0,0,0,0,0,0,0,43.334484,13,1,9
0,0,0,0,0,0,0,192.24282,17,3,12
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 577
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
14 : 
12 : 
11 : 
15 : 
20 : 
21 : 
19 : 
18 : 
25 : 
23 : 
22 : 
16 : 
13 : 
14 : 
11 : 
26 : 
29 : 
18 : 
31 : 
28 : 
24 : 
16 : 
19 : 
25 : 
11 : 
15 : 
27 : 
8 : 
30 : 
10 : 
27 : 
29 : 
20 : 
26 : 
16 : 
13 : 
9 : 
23 : 
14 : 
18 : 
24 : 
17 : 
12 : 
31 : 
22 : 
10 : 
27 : 
25 : 
26 : 
29 : 
21 : 
15 : 
9 : 
23 : 
24 : 
11 : 
30 : 
18 : 
31 : 
10 : 
19 : 
12 : 
20 : 
16 : 
23 : 
15 : 
26 : 
29 : 
10 : 
18 : 
25 : 
21 : 
31 : 
17 : 
20 : 
14 : 
22 : 
23 : 
15 : 
19 : 
21 : 
31 : 
25 : 
17 : 
12 : 
30 : 
14 : 
23 : 
29 : 
18 : 
22 : 
17 : 
9 : 
26 : 
11 : 
24 : 
23 : 
15 : 
12 : 
25 : 
19 : 
20 : 
28 : 
16 : 
22 : 
31 : 
13 : 
11 : 
15 : 
29 : 
14 : 
12 : 
17 : 
19 : 
21 : 
26 : 
18 : 
20 : 
9 : 
24 : 
28 : 
30 : 
25 : 
23 : 
27 : 
16 : 
31 : 
11 : 
8 : 
15 : 
13 : 
12 : 
19 : 
17 : 
26 : 
14 : 
21 : 
18 : 
9 : 
10 : 
28 : 
20 : 
30 : 
23 : 
27 : 
25 : 
11 : 
8 : 
13 : 
19 : 
17 : 
10 : 
14 : 
20 : 
21 : 
23 : 
31 : 
27 : 
25 : 
8 : 
16 : 
18 : 
11 : 
19 : 
10 : 
29 : 
17 : 
20 : 
15 : 
22 : 
24 : 
8 : 
18 : 
16 : 
11 : 
23 : 
25 : 
28 : 
26 : 
20 : 
19 : 
30 : 
22 : 
24 : 
8 : 
15 : 
25 : 
18 : 
10 : 
15 : 
22 : 
30 : 
19 : 
20 : 
25 : 
18 : 
17 : 
31 : 
8 : 
13 : 
10 : 
29 : 
22 : 
27 : 
20 : 
12 : 
30 : 
14 : 
19 : 
13 : 
25 : 
18 : 
27 : 
17 : 
30 : 
19 : 
25 : 
27 : 
20 : 
28 : 
26 : 
17 : 
22 : 
9 : 
16 : 
20 : 
30 : 
18 : 
25 : 
13 : 
17 : 
9 : 
21 : 
22 : 
17 : 
30 : 
15 : 
16 : 
11 : 
18 : 
21 : 
28 : 
9 : 
22 : 
30 : 
21 : 
28 : 
17 : 
22 : 
17 : 
21 : 
22 : 
9 : 
18 : 
21 : 
31 : 
29 : 
27 : 
28 : 
9 : 
14 : 
25 : 
22 : 
11 : 
23 : 
23 : 
9 : 
25 : 
12 : 
25 : 
16 : 
19 : 
24 : 
8 : 
14 : 
20 : 
23 : 
10 : 
17 : 
10 : 
13 : 
28 : 
27 : 
28 : 
14 : 
30 : 
29 : 
24 : 
28 : 
23 : 
21 : 
13 : 
10 : 
29 : 
15 : 
10 : 
29 : 
13 : 
24 : 
16 : 
16 : 
13 : 
24 : 
26 : 
22 : 
13 : 
16 : 
28 : 
27 : 
14 : 
9 : 
25 : 
9 : 
31 : 
24 : 
17 : 
9 : 
14 : 
22 : 
9 : 
15 : 
19 : 
31 : 
10 : 
21 : 
31 : 
21 : 
8 : 
31 : 
12 : 
21 : 
31 : 
12 : 
31 : 
12 : 
23 : 
9 : 
17 : 
27 : 
12 : 
23 : 
8 : 
23 : 
9 : 
12 : 
25 : 
11 : 
20 : 
20 : 
28 : 
12 : 
9 : 
31 : 
28 : 
29 : 
8 : 
20 : 
24 : 
19 : 
29 : 
13 : 
29 : 
13 : 
16 : 
13 : 
24 : 
14 : 
19 : 
11 : 
12 : 
18 : 
18 : 
29 : 
23 : 
16 : 
11 : 
12 : 
15 : 
20 : 
20 : 
27 : 
15 : 
23 : 
28 : 
29 : 
8 : 
31 : 
11 : 
16 : 
20 : 
8 : 
8 : 
26 : 
9 : 
9 : 
8 : 
26 : 
18 : 
9 : 
31 : 
16 : 
