NOK
10.683649
95
Boogie Dump Took : 1.918089
0.000296
0.901358
0.0895619684210526
0,0,0,0,0,0,0,2.205832,2,0,3
0,0,0,0,0,0,0,2.22962,2,0,2
0,0,0,0,0,0,0,2.323297,2,0,3
0,0,0,0,0,0,0,2.361406,2,1,1
0,0,0,0,0,0,0,1.446495,1,0,3
0,0,0,0,0,0,0,2.358547,2,0,1
0,0,0,0,0,0,0,2.449744,2,0,1
0,0,0,0,0,0,0,2.552893,2,0,1
0,0,0,0,0,0,0,2.826531,3,0,1
0,0,0,0,0,0,0,2.696001,3,0,3
0,0,0,0,0,0,0,2.148235,2,0,6
0,0,0,0,0,0,0,2.687874,3,0,2
0,0,0,0,0,0,0,2.736319,3,0,3
0,0,0,0,0,0,0,2.580549,3,0,2
0,0,0,0,0,0,0,2.533071,3,0,2
0,0,0,0,0,0,0,2.611831,3,0,2
0,0,0,0,0,0,0,2.538504,2,0,4
0,0,0,0,0,0,0,2.620262,3,0,2
0,0,0,0,0,0,0,3.004516,3,0,1
0,0,0,0,0,0,0,2.564206,2,0,2
0,0,0,0,0,0,0,2.552009,4,0,2
0,0,0,0,0,0,0,2.597291,2,0,2
0,0,0,0,0,0,0,2.784986,3,0,1
0,0,0,0,0,0,0,2.41225,3,0,3
0,0,0,0,0,0,0,2.786668,3,0,1
0,0,0,0,0,0,0,2.514813,2,0,3
0,0,0,0,0,0,0,2.461792,3,0,3
0,0,0,0,0,0,0,2.565837,2,0,1
0,0,0,0,0,0,0,2.034125,1,0,5
0,0,0,0,0,0,0,2.628276,2,0,1
0,0,0,0,0,0,0,2.207272,1,0,3
0,0,0,0,0,0,0,2.357287,2,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 92
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
13 : 
16 : 
15 : 
14 : 
18 : 
17 : 
20 : 
19 : 
21 : 
22 : 
24 : 
23 : 
9 : 
25 : 
8 : 
29 : 
26 : 
27 : 
18 : 
12 : 
11 : 
13 : 
24 : 
26 : 
14 : 
20 : 
15 : 
22 : 
31 : 
23 : 
17 : 
20 : 
Node : startTime, EndTime
