TIMEDOUT
3600
1285
Boogie Dump Took : 0.856045
0,0,0,0,0,0,0,33.686904,20,25,15
0,0,0,0,0,0,0,36.92852,17,25,20
0,0,0,0,0,0,0,22.541465,16,27,13
0,0,0,0,0,0,0,20.437873,16,20,23
0,0,0,0,0,0,0,15.066183,16,25,15
0,0,0,0,0,0,0,1769.151369,15,24,18
0,0,0,0,0,0,0,1108.418115,19,24,17
0,0,0,0,0,0,0,1789.044079,17,23,15
0,0,0,0,0,0,0,34.208653,25,14,32
0,0,0,0,0,0,0,49.726951,26,20,22
0,0,0,0,0,0,0,21.955202,23,18,23
0,0,0,0,0,0,0,17.088878,24,10,15
0,0,0,0,0,0,0,16.200517,25,18,30
0,0,0,0,0,0,0,31.200398,27,23,28
0,0,0,0,0,0,0,49.596002,24,15,26
0,0,0,0,0,0,0,16.378162,16,17,20
0,0,0,0,0,0,0,36.512675,25,21,21
0,0,0,0,0,0,0,55.205147,26,15,25
0,0,0,0,0,0,0,62.332694,25,14,26
0,0,0,0,0,0,0,75.215169,26,23,30
0,0,0,0,0,0,0,45.009316,20,13,20
0,0,0,0,0,0,0,16.937962,25,20,20
0,0,0,0,0,0,0,66.806048,18,14,18
0,0,0,0,0,0,0,26.982466,22,6,24
0,0,0,0,0,0,0,26.010324,26,11,25
0,0,0,0,0,0,0,42.272065,21,15,25
0,0,0,0,0,0,0,38.991157,24,20,21
0,0,0,0,0,0,0,32.678329,22,15,16
0,0,0,0,0,0,0,22.794636,24,16,23
0,0,0,0,0,0,0,58.487001,21,22,25
0,0,0,0,0,0,0,47.422409,25,13,28
0,0,0,0,0,0,0,32.758963,25,18,19
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1282
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
12 : 
13 : 
14 : 
15 : 
18 : 
16 : 
17 : 
19 : 
21 : 
20 : 
22 : 
23 : 
11 : 
28 : 
26 : 
9 : 
25 : 
24 : 
8 : 
29 : 
27 : 
12 : 
31 : 
13 : 
30 : 
18 : 
23 : 
16 : 
9 : 
22 : 
15 : 
11 : 
21 : 
10 : 
20 : 
14 : 
25 : 
8 : 
17 : 
31 : 
28 : 
24 : 
13 : 
23 : 
9 : 
10 : 
14 : 
21 : 
18 : 
11 : 
20 : 
29 : 
8 : 
12 : 
17 : 
31 : 
28 : 
9 : 
27 : 
24 : 
25 : 
16 : 
30 : 
10 : 
14 : 
26 : 
19 : 
13 : 
23 : 
17 : 
22 : 
21 : 
12 : 
29 : 
11 : 
27 : 
24 : 
15 : 
10 : 
30 : 
25 : 
19 : 
16 : 
31 : 
26 : 
13 : 
12 : 
11 : 
14 : 
9 : 
29 : 
24 : 
25 : 
30 : 
21 : 
14 : 
27 : 
16 : 
15 : 
13 : 
23 : 
24 : 
11 : 
29 : 
31 : 
22 : 
12 : 
9 : 
20 : 
17 : 
25 : 
30 : 
21 : 
28 : 
27 : 
8 : 
10 : 
23 : 
26 : 
24 : 
19 : 
14 : 
9 : 
16 : 
31 : 
11 : 
28 : 
12 : 
25 : 
29 : 
8 : 
13 : 
19 : 
27 : 
18 : 
24 : 
30 : 
26 : 
16 : 
23 : 
28 : 
31 : 
21 : 
20 : 
14 : 
11 : 
17 : 
9 : 
27 : 
13 : 
29 : 
19 : 
30 : 
18 : 
12 : 
10 : 
8 : 
16 : 
28 : 
25 : 
31 : 
21 : 
24 : 
9 : 
11 : 
20 : 
26 : 
29 : 
13 : 
17 : 
23 : 
14 : 
27 : 
18 : 
12 : 
10 : 
8 : 
25 : 
19 : 
21 : 
30 : 
9 : 
31 : 
24 : 
28 : 
11 : 
20 : 
17 : 
16 : 
14 : 
26 : 
23 : 
13 : 
18 : 
29 : 
27 : 
30 : 
9 : 
10 : 
28 : 
31 : 
21 : 
24 : 
8 : 
16 : 
12 : 
14 : 
20 : 
17 : 
25 : 
19 : 
29 : 
27 : 
11 : 
28 : 
13 : 
31 : 
26 : 
9 : 
18 : 
10 : 
15 : 
30 : 
24 : 
17 : 
12 : 
21 : 
23 : 
8 : 
20 : 
14 : 
19 : 
16 : 
25 : 
27 : 
11 : 
28 : 
10 : 
13 : 
9 : 
18 : 
31 : 
26 : 
30 : 
17 : 
15 : 
16 : 
19 : 
25 : 
12 : 
22 : 
14 : 
24 : 
23 : 
11 : 
26 : 
27 : 
8 : 
18 : 
15 : 
10 : 
21 : 
9 : 
16 : 
13 : 
28 : 
19 : 
17 : 
20 : 
24 : 
26 : 
30 : 
23 : 
12 : 
22 : 
14 : 
10 : 
8 : 
18 : 
16 : 
27 : 
21 : 
15 : 
19 : 
