NOK
6.948317
94
Boogie Dump Took : 1.001663
0.000347
0.917092
0.0598215638297872
0,0,0,0,0,0,0,2.050661,1,0,2
0,0,0,0,0,0,0,2.120022,3,0,2
0,0,0,0,0,0,0,2.182227,3,0,2
0,0,0,0,0,0,0,1.227805,2,0,7
0,0,0,0,0,0,0,2.196139,3,0,2
0,0,0,0,0,0,0,2.159443,3,0,2
0,0,0,0,0,0,0,2.205548,2,0,1
0,0,0,0,0,0,0,2.21322,2,0,1
0,0,0,0,0,0,0,2.070261,2,0,3
0,0,0,0,0,0,0,2.295168,4,0,2
0,0,0,0,0,0,0,2.2997,3,0,5
0,0,0,0,0,0,0,2.034396,2,1,3
0,0,0,0,0,0,0,2.436069,4,0,3
0,0,0,0,0,0,0,2.125459,2,1,1
0,0,0,0,0,0,0,2.14668,2,0,2
0,0,0,0,0,0,0,2.250011,2,0,2
0,0,0,0,0,0,0,2.335794,3,0,2
0,0,0,0,0,0,0,2.337129,4,0,2
0,0,0,0,0,0,0,2.256452,2,0,1
0,0,0,0,0,0,0,2.346271,4,0,1
0,0,0,0,0,0,0,1.502292,4,0,8
0,0,0,0,0,0,0,2.099232,2,0,2
0,0,0,0,0,0,0,2.32856,3,0,1
0,0,0,0,0,0,0,2.04571,3,0,2
0,0,0,0,0,0,0,2.170069,3,1,1
0,0,0,0,0,0,0,1.742546,4,0,8
0,0,0,0,0,0,0,2.18973,3,0,2
0,0,0,0,0,0,0,1.784922,1,0,6
0,0,0,0,0,0,0,2.050606,3,0,4
0,0,0,0,0,0,0,2.285471,4,0,0
0,0,0,0,0,0,0,2.073647,3,0,2
0,0,0,0,0,0,0,2.028752,2,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 91
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
12 : 
13 : 
16 : 
15 : 
17 : 
14 : 
18 : 
19 : 
21 : 
22 : 
23 : 
26 : 
24 : 
9 : 
20 : 
29 : 
12 : 
17 : 
13 : 
30 : 
19 : 
22 : 
23 : 
20 : 
24 : 
9 : 
28 : 
16 : 
19 : 
10 : 
12 : 
26 : 
29 : 
25 : 
31 : 
28 : 
24 : 
17 : 
30 : 
29 : 
20 : 
25 : 
25 : 
11 : 
Node : startTime, EndTime
