OK
232.57072
433
Boogie Dump Took : 0.923905
0.000448
5.741001
0.5315436073903
0,0,0,0,0,0,0,3.833094,6,2,9
0,0,0,0,0,0,0,1.858082,4,3,8
0,0,0,0,0,0,0,4.157723,7,5,7
0,0,0,0,0,0,0,3.798013,8,4,7
0,0,0,0,0,0,0,4.507999,5,3,8
0,0,0,0,0,0,0,5.337638,9,2,2
0,0,0,0,0,0,0,4.769027,5,4,2
0,0,0,0,0,0,0,4.954644,5,3,6
0,0,0,0,0,0,0,10.890126,16,1,10
0,0,0,0,0,0,0,14.105679,13,0,13
0,0,0,0,0,0,0,8.2081,15,2,6
0,0,0,0,0,0,0,13.710026,16,1,12
0,0,0,0,0,0,0,13.93991,17,0,23
0,0,0,0,0,0,0,8.620344,13,0,16
0,0,0,0,0,0,0,21.740431,17,0,13
0,0,0,0,0,0,0,9.975804,16,0,11
0,0,0,0,0,0,0,9.753497,15,1,23
0,0,0,0,0,0,0,14.993049,13,0,24
0,0,0,0,0,0,0,11.182671,18,0,11
0,0,0,0,0,0,0,8.105704,11,2,4
0,0,0,0,0,0,0,11.486205,13,2,22
0,0,0,0,0,0,0,8.992376,10,1,15
0,0,0,0,0,0,0,10.442768,13,0,17
0,0,0,0,0,0,0,6.463334,15,1,20
0,0,0,0,0,0,0,6.983332,17,1,12
0,0,0,0,0,0,0,9.894007,13,0,17
0,0,0,0,0,0,0,16.374604,15,2,7
0,0,0,0,0,0,0,6.195372,12,3,6
0,0,0,0,0,0,0,5.20089,10,1,8
0,0,0,0,0,0,0,3.660524,9,0,10
0,0,0,0,0,0,0,6.880488,10,1,11
0,0,0,0,0,0,0,10.690033,16,3,19
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 430
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
10 : 
12 : 
13 : 
15 : 
16 : 
17 : 
14 : 
19 : 
18 : 
21 : 
23 : 
26 : 
8 : 
11 : 
12 : 
15 : 
20 : 
24 : 
25 : 
12 : 
22 : 
10 : 
18 : 
14 : 
24 : 
28 : 
23 : 
19 : 
26 : 
15 : 
13 : 
20 : 
8 : 
26 : 
25 : 
31 : 
24 : 
9 : 
10 : 
14 : 
12 : 
19 : 
23 : 
22 : 
16 : 
31 : 
18 : 
10 : 
9 : 
20 : 
15 : 
26 : 
14 : 
27 : 
24 : 
23 : 
11 : 
22 : 
31 : 
8 : 
18 : 
9 : 
15 : 
14 : 
29 : 
28 : 
24 : 
26 : 
11 : 
22 : 
17 : 
23 : 
18 : 
31 : 
25 : 
27 : 
9 : 
19 : 
14 : 
11 : 
24 : 
28 : 
8 : 
15 : 
20 : 
25 : 
29 : 
26 : 
18 : 
23 : 
12 : 
19 : 
27 : 
28 : 
31 : 
10 : 
11 : 
14 : 
22 : 
17 : 
8 : 
15 : 
13 : 
25 : 
10 : 
18 : 
24 : 
16 : 
19 : 
28 : 
27 : 
11 : 
22 : 
17 : 
8 : 
29 : 
12 : 
20 : 
27 : 
23 : 
15 : 
10 : 
26 : 
24 : 
31 : 
13 : 
25 : 
28 : 
18 : 
16 : 
27 : 
22 : 
17 : 
19 : 
23 : 
14 : 
24 : 
10 : 
12 : 
15 : 
11 : 
31 : 
8 : 
26 : 
19 : 
22 : 
27 : 
13 : 
30 : 
16 : 
24 : 
29 : 
28 : 
15 : 
12 : 
17 : 
14 : 
26 : 
18 : 
19 : 
9 : 
31 : 
13 : 
21 : 
16 : 
27 : 
17 : 
10 : 
15 : 
26 : 
29 : 
27 : 
21 : 
12 : 
16 : 
30 : 
8 : 
13 : 
29 : 
25 : 
11 : 
14 : 
10 : 
18 : 
31 : 
24 : 
17 : 
21 : 
19 : 
28 : 
20 : 
16 : 
30 : 
18 : 
12 : 
23 : 
22 : 
21 : 
16 : 
18 : 
14 : 
30 : 
27 : 
27 : 
31 : 
10 : 
20 : 
28 : 
30 : 
26 : 
20 : 
26 : 
9 : 
24 : 
11 : 
19 : 
24 : 
8 : 
8 : 
28 : 
27 : 
29 : 
11 : 
12 : 
14 : 
16 : 
31 : 
24 : 
10 : 
23 : 
13 : 
21 : 
18 : 
25 : 
9 : 
8 : 
31 : 
31 : 
17 : 
24 : 
10 : 
16 : 
21 : 
12 : 
29 : 
20 : 
11 : 
13 : 
20 : 
15 : 
26 : 
23 : 
14 : 
11 : 
22 : 
30 : 
31 : 
18 : 
24 : 
16 : 
25 : 
9 : 
13 : 
10 : 
12 : 
21 : 
8 : 
20 : 
26 : 
30 : 
14 : 
22 : 
17 : 
15 : 
24 : 
31 : 
25 : 
11 : 
12 : 
8 : 
31 : 
18 : 
10 : 
19 : 
26 : 
15 : 
13 : 
20 : 
16 : 
21 : 
9 : 
23 : 
22 : 
30 : 
14 : 
25 : 
31 : 
17 : 
18 : 
11 : 
12 : 
15 : 
10 : 
8 : 
9 : 
30 : 
27 : 
16 : 
13 : 
23 : 
21 : 
18 : 
20 : 
17 : 
14 : 
12 : 
31 : 
11 : 
8 : 
9 : 
30 : 
25 : 
16 : 
27 : 
23 : 
23 : 
20 : 
26 : 
21 : 
13 : 
19 : 1,4,3,0,5,-1,6,-1,7,-1,2
Node : startTime, EndTime
6 : 19-05 08:09:59.892950,19-05 08:13:51.296135
15 : 19-05 08:09:59.909825,19-05 08:13:51.296449
16 : 19-05 08:09:59.909945,19-05 08:13:51.296604
10 : 19-05 08:09:59.907078,19-05 08:13:51.296605
11 : 19-05 08:09:59.907197,19-05 08:13:51.297012
5 : 19-05 08:09:59.892764,19-05 08:13:51.297013
