OK
578.914497
870
Boogie Dump Took : 1.405035
0.000279
6.964544
0.660249441379311
0,0,0,0,0,0,0,74.39758,15,11,16
0,0,0,0,0,0,0,61.413169,22,9,18
0,0,0,0,0,0,0,44.981939,21,12,16
0,0,0,0,0,0,0,90.048996,16,11,16
0,0,0,0,0,0,0,64.812804,11,10,24
0,0,0,0,0,0,0,90.926518,19,9,15
0,0,0,0,0,0,0,41.652559,14,10,12
0,0,0,0,0,0,0,71.287112,14,12,15
0,0,0,0,0,0,0,9.123242,14,15,16
0,0,0,0,0,0,0,7.74909,15,15,20
0,0,0,0,0,0,0,9.017276,14,12,21
0,0,0,0,0,0,0,10.041003,15,10,15
0,0,0,0,0,0,0,21.004104,19,14,10
0,0,0,0,0,0,0,24.928342,19,15,13
0,0,0,0,0,0,0,18.29406,16,11,14
0,0,0,0,0,0,0,8.106598,14,16,10
0,0,0,0,0,0,0,7.473336,13,14,5
0,0,0,0,0,0,0,5.939804,11,13,13
0,0,0,0,0,0,0,12.960091,15,13,12
0,0,0,0,0,0,0,7.193533,12,19,18
0,0,0,0,0,0,0,11.237627,16,13,14
0,0,0,0,0,0,0,10.453238,13,15,12
0,0,0,0,0,0,0,8.46858,14,12,14
0,0,0,0,0,0,0,6.894751,12,11,9
0,0,0,0,0,0,0,25.23412,10,17,19
0,0,0,0,0,0,0,6.465179,8,7,16
0,0,0,0,0,0,0,10.018019,13,13,10
0,0,0,0,0,0,0,27.109911,13,17,3
0,0,0,0,0,0,0,9.814121,13,11,12
0,0,0,0,0,0,0,25.119817,14,15,22
0,0,0,0,0,0,0,22.464427,10,13,11
0,0,0,0,0,0,0,8.986289,17,13,18
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 867
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
14 : 
13 : 
12 : 
15 : 
17 : 
16 : 
21 : 
23 : 
18 : 
20 : 
27 : 
22 : 
26 : 
19 : 
25 : 
9 : 
8 : 
29 : 
28 : 
11 : 
14 : 
31 : 
17 : 
13 : 
12 : 
18 : 
20 : 
19 : 
16 : 
23 : 
22 : 
31 : 
13 : 
15 : 
9 : 
31 : 
26 : 
25 : 
15 : 
8 : 
18 : 
9 : 
13 : 
12 : 
27 : 
11 : 
28 : 
22 : 
14 : 
20 : 
29 : 
19 : 
21 : 
31 : 
16 : 
18 : 
12 : 
9 : 
8 : 
22 : 
21 : 
14 : 
11 : 
15 : 
24 : 
13 : 
27 : 
29 : 
20 : 
12 : 
28 : 
31 : 
13 : 
14 : 
9 : 
8 : 
21 : 
10 : 
24 : 
20 : 
26 : 
28 : 
12 : 
11 : 
31 : 
27 : 
15 : 
21 : 
9 : 
8 : 
10 : 
19 : 
22 : 
20 : 
26 : 
11 : 
28 : 
12 : 
14 : 
13 : 
21 : 
9 : 
29 : 
27 : 
10 : 
24 : 
15 : 
22 : 
31 : 
20 : 
8 : 
26 : 
19 : 
28 : 
16 : 
12 : 
11 : 
9 : 
21 : 
14 : 
27 : 
13 : 
24 : 
23 : 
22 : 
15 : 
25 : 
8 : 
17 : 
20 : 
18 : 
31 : 
26 : 
12 : 
11 : 
30 : 
10 : 
29 : 
15 : 
13 : 
14 : 
24 : 
22 : 
16 : 
31 : 
20 : 
8 : 
10 : 
30 : 
23 : 
12 : 
26 : 
21 : 
19 : 
11 : 
15 : 
13 : 
17 : 
28 : 
18 : 
20 : 
22 : 
25 : 
27 : 
10 : 
11 : 
30 : 
16 : 
9 : 
29 : 
8 : 
17 : 
14 : 
31 : 
26 : 
24 : 
19 : 
22 : 
13 : 
22 : 
23 : 
20 : 
21 : 
30 : 
29 : 
25 : 
18 : 
10 : 
27 : 
28 : 
16 : 
11 : 
9 : 
24 : 
13 : 
14 : 
19 : 
17 : 
26 : 
12 : 
23 : 
29 : 
8 : 
21 : 
10 : 
13 : 
31 : 
9 : 
18 : 
30 : 
16 : 
22 : 
26 : 
18 : 
10 : 
25 : 
23 : 
24 : 
19 : 
31 : 
28 : 
11 : 
12 : 
25 : 
26 : 
21 : 
8 : 
31 : 
23 : 
12 : 
15 : 
15 : 
15 : 
18 : 
13 : 
26 : 
26 : 
18 : 
10 : 
11 : 
14 : 
17 : 
27 : 
20 : 
23 : 
31 : 
12 : 
14 : 
22 : 
17 : 
16 : 
13 : 
30 : 
28 : 
15 : 
25 : 
27 : 
13 : 
16 : 
16 : 
20 : 
26 : 
20 : 
29 : 
14 : 
17 : 
18 : 
14 : 
27 : 
29 : 
16 : 
17 : 
9 : 
12 : 
19 : 
30 : 
31 : 
9 : 
20 : 
12 : 
31 : 
13 : 
23 : 
29 : 
17 : 
27 : 
16 : 
14 : 
23 : 
29 : 
8 : 
16 : 
8 : 
30 : 
19 : 
20 : 
27 : 
20 : 
9 : 
19 : 
25 : 
19 : 
9 : 
26 : 
14 : 
18 : 
31 : 
24 : 
24 : 
24 : 
29 : 
12 : 
26 : 
18 : 
31 : 
23 : 
21 : 
17 : 
21 : 
21 : 
30 : 
14 : 
19 : 
8 : 
17 : 
9 : 
23 : 
29 : 
15 : 
8 : 
8 : 
29 : 
24 : 
28 : 
26 : 
30 : 
10 : 
10 : 
15 : 
21 : 
15 : 
10 : 
15 : 
26 : 
18 : 
12 : 
14 : 
8 : 
18 : 
27 : 
23 : 
30 : 
21 : 
28 : 
19 : 
21 : 
27 : 
15 : 
10 : 
26 : 
9 : 
29 : 
23 : 
22 : 
22 : 
19 : 
9 : 
13 : 
13 : 
10 : 
10 : 
30 : 
28 : 
31 : 
27 : 
27 : 
29 : 
27 : 
11 : 
24 : 
19 : 
26 : 
11 : 
11 : 
20 : 
29 : 
26 : 
16 : 
24 : 
13 : 
12 : 
12 : 
19 : 
8 : 
22 : 
23 : 
9 : 
27 : 
13 : 
13 : 
13 : 
10 : 
30 : 
8 : 
18 : 
12 : 
24 : 
24 : 
27 : 
28 : 
16 : 
28 : 
28 : 
14 : 
31 : 
13 : 
25 : 
29 : 
21 : 
30 : 
19 : 
15 : 
15 : 
12 : 
22 : 
22 : 
22 : 
24 : 
9 : 
31 : 
11 : 
11 : 
11 : 
29 : 
8 : 
8 : 
27 : 
23 : 
20 : 
12 : 
28 : 
15 : 
21 : 
27 : 
21 : 
21 : 
17 : 
10 : 
31 : 
9 : 
20 : 
20 : 
8 : 
22 : 
31 : 
13 : 
21 : 
28 : 
9 : 
16 : 
19 : 
19 : 
17 : 
17 : 
18 : 
18 : 
13 : 
30 : 
21 : 
24 : 
16 : 
24 : 
16 : 
16 : 
27 : 
15 : 
10 : 
11 : 
15 : 
26 : 
20 : 
29 : 
18 : 
19 : 
14 : 
28 : 
12 : 
31 : 
13 : 
16 : 
17 : 
12 : 
12 : 
13 : 
21 : 
14 : 
9 : 
14 : 
23 : 
24 : 
9 : 
9 : 
30 : 
18 : 
20 : 
20 : 
19 : 
22 : 
22 : 
21 : 
8 : 
18 : 
17 : 
30 : 
19 : 
17 : 
24 : 
17 : 
28 : 
31 : 
27 : 
10 : 
19 : 
12 : 
10 : 
10 : 
30 : 
11 : 
11 : 
27 : 
29 : 
8 : 
23 : 
9 : 
15 : 
24 : 
16 : 
24 : 
12 : 
18 : 
18 : 
13 : 
15 : 
20 : 
19 : 
15 : 
17 : 
31 : 
31 : 
31 : 
19 : 
16 : 
29 : 
29 : 
29 : 
19 : 
22 : 
30 : 
23 : 
18 : 
14 : 
27 : 
21 : 
9 : 
19 : 
14 : 
20 : 
20 : 
10 : 
8 : 
8 : 
13 : 
13 : 
12 : 
25 : 
31 : 
29 : 
28 : 
28 : 
15 : 
18 : 
25 : 
25 : 
26 : 
24 : 
11 : 
12 : 
17 : 
16 : 
12 : 
23 : 
14 : 
22 : 
30 : 
17 : 
13 : 
16 : 
15 : 
19 : 
9 : 
27 : 
30 : 
29 : 
22 : 
15 : 
10 : 
11 : 
24 : 
27 : 
26 : 
26 : 
16 : 
23 : 
28 : 
20 : 
8 : 
25 : 
21 : 
18 : 
12 : 
24 : 
27 : 
14 : 
30 : 
29 : 
13 : 
17 : 
9 : 
19 : 
23 : 
Node : startTime, EndTime
15 : 16-05 17:26:15.804651,16-05 17:35:53.061209
16 : 16-05 17:26:15.804760,16-05 17:35:53.061771
10 : 16-05 17:26:15.802430,16-05 17:35:53.061773
11 : 16-05 17:26:15.802595,16-05 17:35:53.062186
5 : 16-05 17:26:15.791321,16-05 17:35:53.062189
6 : 16-05 17:26:15.791520,16-05 17:35:53.062664
