TIMEDOUT
3600
729
Boogie Dump Took : 1.746487
0,0,0,0,0,0,0,2.68766,2,5,3
0,0,0,0,0,0,0,2.689696,2,9,1
0,0,0,0,0,0,0,1.06067,1,8,6
0,0,0,0,0,0,0,2.776881,3,6,1
0,0,0,0,0,0,0,2.813665,2,5,1
0,0,0,0,0,0,0,3.0506,2,6,2
0,0,0,0,0,0,0,3.267149,2,6,0
0,0,0,0,0,0,0,3.065112,1,4,1
0,0,0,0,0,0,0,2.486498,2,5,2
0,0,0,0,0,0,0,2.456871,2,8,3
0,0,0,0,0,0,0,2.497127,3,12,2
0,0,0,0,0,0,0,2.756098,5,3,2
0,0,0,0,0,0,0,2.93418,4,7,1
0,0,0,0,0,0,0,2.515391,2,10,2
0,0,0,0,0,0,0,2.754467,2,12,3
0,0,0,0,0,0,0,1.284202,3,7,7
0,0,0,0,0,0,0,2.571271,2,4,2
0,0,0,0,0,0,0,1.396927,5,12,7
0,0,0,0,0,0,0,2.530685,2,8,2
0,0,0,0,0,0,0,2.3644,3,9,2
0,0,0,0,0,0,0,2.705239,3,3,2
0,0,0,0,0,0,0,1.9673,1,3,2
0,0,0,0,0,0,0,2.618145,2,5,0
0,0,0,0,0,0,0,2.134504,1,9,3
0,0,0,0,0,0,0,2.446129,2,4,2
0,0,0,0,0,0,0,2.478587,2,7,2
0,0,0,0,0,0,0,2.475097,2,21,2
0,0,0,0,0,0,0,2.219624,1,13,2
0,0,0,0,0,0,0,2.404093,3,8,0
0,0,0,0,0,0,0,2.219846,1,11,1
0,0,0,0,0,0,0,2.354556,1,4,1
0,0,0,0,0,0,0,2.361452,1,8,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 726
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
13 : 
14 : 
18 : 
16 : 
20 : 
19 : 
22 : 
17 : 
12 : 
25 : 
15 : 
24 : 
11 : 
26 : 
20 : 
28 : 
15 : 
10 : 
17 : 
12 : 
11 : 
28 : 
11 : 
17 : 
17 : 
21 : 
9 : 
12 : 
18 : 
27 : 
16 : 
15 : 
13 : 
26 : 
10 : 
9 : 
18 : 
25 : 
19 : 
22 : 
12 : 
10 : 
28 : 
23 : 
13 : 
18 : 
25 : 
16 : 
8 : 
11 : 
29 : 
9 : 
14 : 
22 : 
27 : 
17 : 
28 : 
21 : 
10 : 
24 : 
14 : 
20 : 
29 : 
19 : 
25 : 
31 : 
26 : 
13 : 
30 : 
21 : 
20 : 
13 : 
28 : 
18 : 
10 : 
27 : 
17 : 
23 : 
12 : 
8 : 
29 : 
14 : 
11 : 
24 : 
9 : 
26 : 
27 : 
20 : 
17 : 
29 : 
14 : 
30 : 
25 : 
14 : 
26 : 
14 : 
15 : 
29 : 
10 : 
25 : 
31 : 
29 : 
13 : 
10 : 
26 : 
9 : 
15 : 
13 : 
12 : 
14 : 
29 : 
10 : 
18 : 
25 : 
13 : 
14 : 
15 : 
8 : 
29 : 
13 : 
10 : 
12 : 
9 : 
18 : 
14 : 
15 : 
29 : 
10 : 
15 : 
14 : 
17 : 
17 : 
23 : 
28 : 
28 : 
12 : 
19 : 
15 : 
22 : 
19 : 
18 : 
8 : 
10 : 
22 : 
28 : 
11 : 
8 : 
9 : 
26 : 
26 : 
25 : 
28 : 
19 : 
30 : 
10 : 
14 : 
26 : 
19 : 
26 : 
26 : 
19 : 
13 : 
23 : 
19 : 
16 : 
26 : 
28 : 
29 : 
24 : 
24 : 
16 : 
19 : 
9 : 
22 : 
23 : 
12 : 
31 : 
19 : 
23 : 
26 : 
17 : 
26 : 
17 : 
31 : 
26 : 
17 : 
13 : 
17 : 
26 : 
26 : 
31 : 
30 : 
23 : 
23 : 
31 : 
31 : 
27 : 
27 : 
10 : 
26 : 
26 : 
26 : 
26 : 
26 : 
31 : 
29 : 
27 : 
27 : 
14 : 
27 : 
27 : 
17 : 
27 : 
18 : 
17 : 
23 : 
27 : 
17 : 
27 : 
Node : startTime, EndTime
