TIMEDOUT
3600
997
Boogie Dump Took : 0.881287
0,0,0,0,0,0,0,3.965425,9,73,6
0,0,0,0,0,0,0,2.803329,5,40,5
0,0,0,0,0,0,0,4.025101,8,36,12
0,0,0,0,0,0,0,3.55846,7,23,11
0,0,0,0,0,0,0,3.822813,13,37,10
0,0,0,0,0,0,0,4.569889,8,22,8
0,0,0,0,0,0,0,3.720124,10,28,10
0,0,0,0,0,0,0,2.727023,7,60,5
0,0,0,0,0,0,0,3.130131,10,8,9
0,0,0,0,0,0,0,3.112423,12,29,7
0,0,0,0,0,0,0,2.630096,5,11,3
0,0,0,0,0,0,0,3.184113,10,5,9
0,0,0,0,0,0,0,2.958381,9,8,8
0,0,0,0,0,0,0,3.023432,8,7,16
0,0,0,0,0,0,0,3.027468,9,14,7
0,0,0,0,0,0,0,2.903664,8,15,5
0,0,0,0,0,0,0,2.918199,9,24,9
0,0,0,0,0,0,0,3.174863,8,10,8
0,0,0,0,0,0,0,2.676762,13,10,15
0,0,0,0,0,0,0,3.5984,9,25,7
0,0,0,0,0,0,0,3.523743,9,9,12
0,0,0,0,0,0,0,2.784307,6,22,7
0,0,0,0,0,0,0,2.94397,8,16,8
0,0,0,0,0,0,0,3.236899,11,6,8
0,0,0,0,0,0,0,3.057874,8,26,12
0,0,0,0,0,0,0,3.121769,8,16,4
0,0,0,0,0,0,0,2.516004,7,5,13
0,0,0,0,0,0,0,2.705561,5,12,3
0,0,0,0,0,0,0,2.725843,8,22,9
0,0,0,0,0,0,0,2.567612,4,17,7
0,0,0,0,0,0,0,3.42109,10,6,7
0,0,0,0,0,0,0,3.866685,11,24,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 994
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
13 : 
12 : 
14 : 
15 : 
16 : 
17 : 
19 : 
21 : 
18 : 
22 : 
23 : 
25 : 
27 : 
10 : 
8 : 
20 : 
29 : 
24 : 
28 : 
11 : 
15 : 
17 : 
9 : 
14 : 
19 : 
30 : 
12 : 
31 : 
16 : 
21 : 
18 : 
10 : 
23 : 
28 : 
26 : 
27 : 
24 : 
20 : 
9 : 
30 : 
22 : 
21 : 
31 : 
25 : 
19 : 
17 : 
14 : 
12 : 
15 : 
8 : 
18 : 
11 : 
28 : 
20 : 
9 : 
16 : 
23 : 
26 : 
13 : 
30 : 
21 : 
17 : 
27 : 
10 : 
14 : 
25 : 
18 : 
19 : 
20 : 
12 : 
24 : 
31 : 
22 : 
15 : 
23 : 
9 : 
8 : 
28 : 
14 : 
16 : 
10 : 
20 : 
24 : 
27 : 
12 : 
31 : 
11 : 
9 : 
26 : 
30 : 
18 : 
22 : 
29 : 
25 : 
13 : 
23 : 
28 : 
15 : 
24 : 
19 : 
8 : 
17 : 
11 : 
18 : 
22 : 
16 : 
14 : 
31 : 
29 : 
15 : 
9 : 
30 : 
26 : 
23 : 
25 : 
11 : 
20 : 
13 : 
18 : 
19 : 
12 : 
31 : 
17 : 
8 : 
23 : 
22 : 
18 : 
16 : 
15 : 
8 : 
30 : 
23 : 
31 : 
22 : 
11 : 
8 : 
30 : 
18 : 
13 : 
9 : 
28 : 
20 : 
8 : 
12 : 
24 : 
24 : 
19 : 
31 : 
14 : 
22 : 
16 : 
26 : 
18 : 
17 : 
23 : 
20 : 
11 : 
13 : 
31 : 
30 : 
10 : 
27 : 
29 : 
28 : 
15 : 
25 : 
18 : 
12 : 
21 : 
9 : 
19 : 
14 : 
8 : 
13 : 
30 : 
24 : 
22 : 
17 : 
18 : 
16 : 
23 : 
31 : 
11 : 
26 : 
29 : 
20 : 
15 : 
25 : 
21 : 
28 : 
27 : 
11 : 
30 : 
19 : 
17 : 
24 : 
10 : 
14 : 
20 : 
16 : 
19 : 
31 : 
13 : 
21 : 
29 : 
9 : 
15 : 
18 : 
22 : 
25 : 
12 : 
28 : 
24 : 
26 : 
23 : 
29 : 
16 : 
31 : 
13 : 
17 : 
8 : 
22 : 
21 : 
27 : 
19 : 
20 : 
12 : 
18 : 
10 : 
29 : 
11 : 
9 : 
15 : 
30 : 
31 : 
9 : 
25 : 
22 : 
14 : 
8 : 
18 : 
28 : 
9 : 
15 : 
16 : 
19 : 
30 : 
25 : 
20 : 
24 : 
17 : 
26 : 
13 : 
25 : 
27 : 
21 : 
9 : 
23 : 
12 : 
24 : 
18 : 
22 : 
25 : 
16 : 
20 : 
28 : 
26 : 
17 : 
24 : 
31 : 
11 : 
8 : 
10 : 
12 : 
19 : 
29 : 
14 : 
16 : 
30 : 
9 : 
29 : 
21 : 
28 : 
13 : 
27 : 
18 : 
15 : 
20 : 
17 : 
12 : 
21 : 
8 : 
31 : 
16 : 
10 : 
18 : 
24 : 
25 : 
15 : 
12 : 
31 : 
14 : 
22 : 
30 : 
11 : 
23 : 
25 : 
9 : 
25 : 
10 : 
15 : 
14 : 
28 : 
16 : 
19 : 
20 : 
25 : 
31 : 
27 : 
17 : 
22 : 
10 : 
24 : 
28 : 
23 : 
25 : 
13 : 
15 : 
8 : 
19 : 
31 : 
27 : 
18 : 
29 : 
25 : 
31 : 
31 : 
9 : 
27 : 
12 : 
28 : 
16 : 
13 : 
23 : 
14 : 
19 : 
26 : 
31 : 
21 : 
28 : 
28 : 
15 : 
9 : 
24 : 
10 : 
19 : 
19 : 
20 : 
9 : 
9 : 
18 : 
16 : 
16 : 
9 : 
25 : 
22 : 
9 : 
16 : 
27 : 
9 : 
21 : 
16 : 
28 : 
29 : 
30 : 
19 : 
16 : 
31 : 
9 : 
8 : 
24 : 
24 : 
16 : 
11 : 
14 : 
22 : 
24 : 
22 : 
9 : 
22 : 
16 : 
31 : 
19 : 
28 : 
24 : 
31 : 
17 : 
12 : 
22 : 
9 : 
21 : 
31 : 
27 : 
20 : 
10 : 
19 : 
31 : 
24 : 
28 : 
28 : 
19 : 
28 : 
9 : 
31 : 
19 : 
25 : 
28 : 
31 : 
31 : 
21 : 
21 : 
21 : 
21 : 
14 : 
22 : 
21 : 
31 : 
19 : 
28 : 
15 : 
21 : 
28 : 
16 : 
9 : 
24 : 
31 : 
23 : 
28 : 
21 : 
9 : 
13 : 
21 : 
19 : 
19 : 
19 : 
18 : 
21 : 
28 : 
19 : 
17 : 
9 : 
19 : 
27 : 
16 : 
21 : 
22 : 
24 : 
19 : 
16 : 
16 : 
9 : 
15 : 
16 : 
31 : 
9 : 
9 : 
9 : 
9 : 
26 : 
19 : 
31 : 
28 : 
29 : 
16 : 
14 : 
14 : 
9 : 
24 : 
24 : 
29 : 
29 : 
29 : 
29 : 
21 : 
16 : 
19 : 
25 : 
8 : 
24 : 
29 : 
9 : 
15 : 
29 : 
14 : 
16 : 
14 : 
24 : 
10 : 
14 : 
31 : 
21 : 
21 : 
19 : 
24 : 
24 : 
24 : 
9 : 
15 : 
25 : 
25 : 
22 : 
24 : 
27 : 
28 : 
24 : 
18 : 
14 : 
29 : 
17 : 
9 : 
16 : 
24 : 
15 : 
9 : 
Node : startTime, EndTime
