OK
146.222314
490
Boogie Dump Took : 1.343514
0.000409
3.829119
0.287955204081633
0,0,0,0,0,0,0,31.614709,12,1,12
0,0,0,0,0,0,0,27.106195,12,1,13
0,0,0,0,0,0,0,29.392916,16,1,10
0,0,0,0,0,0,0,30.372688,12,4,12
0,0,0,0,0,0,0,41.994261,14,0,20
0,0,0,0,0,0,0,46.124142,14,0,17
0,0,0,0,0,0,0,50.550096,13,2,9
0,0,0,0,0,0,0,30.886997,12,0,12
0,0,0,0,0,0,0,23.704164,14,0,22
0,0,0,0,0,0,0,24.745089,17,0,24
0,0,0,0,0,0,0,22.201623,17,1,8
0,0,0,0,0,0,0,22.696944,14,0,10
0,0,0,0,0,0,0,26.398486,15,0,14
0,0,0,0,0,0,0,24.554599,17,1,12
0,0,0,0,0,0,0,22.681554,16,1,16
0,0,0,0,0,0,0,20.002557,14,1,20
0,0,0,0,0,0,0,26.307662,15,0,12
0,0,0,0,0,0,0,24.348403,14,0,14
0,0,0,0,0,0,0,25.408243,15,0,20
0,0,0,0,0,0,0,21.87433,17,0,17
0,0,0,0,0,0,0,24.285493,14,0,20
0,0,0,0,0,0,0,24.679761,15,1,8
0,0,0,0,0,0,0,22.208233,16,0,17
0,0,0,0,0,0,0,24.12542,13,2,18
0,0,0,0,0,0,0,25.389847,14,0,13
0,0,0,0,0,0,0,23.540922,14,2,19
0,0,0,0,0,0,0,24.679501,17,0,15
0,0,0,0,0,0,0,21.101928,13,2,11
0,0,0,0,0,0,0,26.014386,16,0,12
0,0,0,0,0,0,0,25.467609,15,1,13
0,0,0,0,0,0,0,23.87349,15,1,11
0,0,0,0,0,0,0,25.230816,16,0,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 487
Non-Leading client : comma seperated leading clients killed
10 : 
13 : 
11 : 
9 : 
12 : 
8 : 
15 : 
14 : 
17 : 
16 : 
18 : 
22 : 
23 : 
24 : 
25 : 
21 : 
19 : 
26 : 
20 : 
28 : 
11 : 
10 : 
27 : 
29 : 
12 : 
31 : 
30 : 
9 : 
16 : 
17 : 
18 : 
14 : 
22 : 
13 : 
24 : 
19 : 
21 : 
23 : 
25 : 
20 : 
26 : 
10 : 
12 : 
30 : 
8 : 
9 : 
29 : 
11 : 
31 : 
28 : 
27 : 
13 : 
21 : 
17 : 
24 : 
22 : 
15 : 
19 : 
14 : 
18 : 
26 : 
20 : 
23 : 
16 : 
12 : 
10 : 
30 : 
9 : 
29 : 
11 : 
27 : 
28 : 
25 : 
13 : 
31 : 
21 : 
17 : 
8 : 
19 : 
14 : 
24 : 
15 : 
22 : 
26 : 
20 : 
23 : 
10 : 
18 : 
16 : 
29 : 
30 : 
9 : 
12 : 
11 : 
25 : 
28 : 
13 : 
21 : 
27 : 
8 : 
19 : 
17 : 
31 : 
14 : 
26 : 
22 : 
24 : 
20 : 
15 : 
10 : 
23 : 
18 : 
16 : 
9 : 
29 : 
11 : 
28 : 
13 : 
25 : 
21 : 
19 : 
12 : 
30 : 
31 : 
14 : 
8 : 
17 : 
27 : 
24 : 
26 : 
20 : 
18 : 
23 : 
10 : 
11 : 
22 : 
28 : 
25 : 
16 : 
21 : 
29 : 
13 : 
12 : 
31 : 
15 : 
27 : 
26 : 
9 : 
14 : 
19 : 
30 : 
8 : 
31 : 
29 : 
28 : 
23 : 
26 : 
10 : 
25 : 
19 : 
15 : 
21 : 
9 : 
27 : 
14 : 
22 : 
25 : 
31 : 
13 : 
21 : 
11 : 
15 : 
25 : 
18 : 
10 : 
12 : 
29 : 
30 : 
8 : 
13 : 
28 : 
27 : 
24 : 
31 : 
14 : 
21 : 
16 : 
19 : 
22 : 
10 : 
30 : 
15 : 
8 : 
26 : 
12 : 
18 : 
13 : 
9 : 
11 : 
28 : 
14 : 
20 : 
22 : 
15 : 
27 : 
29 : 
17 : 
31 : 
25 : 
24 : 
23 : 
28 : 
16 : 
22 : 
23 : 
13 : 
31 : 
17 : 
21 : 
30 : 
19 : 
26 : 
29 : 
12 : 
10 : 
18 : 
24 : 
9 : 
15 : 
14 : 
22 : 
8 : 
27 : 
26 : 
19 : 
25 : 
16 : 
12 : 
21 : 
30 : 
29 : 
31 : 
17 : 
20 : 
28 : 
15 : 
10 : 
23 : 
13 : 
9 : 
26 : 
24 : 
19 : 
22 : 
27 : 
18 : 
16 : 
14 : 
13 : 
20 : 
30 : 
12 : 
9 : 
23 : 
10 : 
8 : 
28 : 
17 : 
26 : 
14 : 
11 : 
30 : 
25 : 
21 : 
29 : 
18 : 
20 : 
9 : 
15 : 
13 : 
19 : 
16 : 
22 : 
27 : 
23 : 
10 : 
24 : 
26 : 
21 : 
31 : 
9 : 
20 : 
11 : 
29 : 
8 : 
28 : 
17 : 
25 : 
19 : 
18 : 
13 : 
30 : 
16 : 
14 : 
10 : 
22 : 
31 : 
15 : 
29 : 
24 : 
27 : 
19 : 
11 : 
8 : 
26 : 
18 : 
12 : 
30 : 
9 : 
28 : 
20 : 
14 : 
17 : 
23 : 
13 : 
16 : 
25 : 
10 : 
15 : 
29 : 
22 : 
31 : 
26 : 
30 : 
18 : 
12 : 
24 : 
8 : 
21 : 
17 : 
20 : 
27 : 
16 : 
14 : 
19 : 
28 : 
11 : 
9 : 
23 : 
10 : 
13 : 
25 : 
Node : startTime, EndTime
20 : 14-05 23:51:29.351430,14-05 23:53:53.462798
21 : 14-05 23:51:29.351653,14-05 23:53:53.463274
15 : 14-05 23:51:29.348406,14-05 23:53:53.463275
16 : 14-05 23:51:29.348658,14-05 23:53:53.463877
10 : 14-05 23:51:29.335868,14-05 23:53:53.463879
11 : 14-05 23:51:29.336232,14-05 23:53:53.464157
