OK
2152.352554
1442
Boogie Dump Took : 1.256007
0.000286
30.228588
1.4885620887656
0,0,0,0,0,0,0,68.948953,21,42,17
0,0,0,0,0,0,0,106.291257,17,31,15
0,0,0,0,0,0,0,173.530907,21,51,24
0,0,0,0,0,0,0,170.88335,21,40,24
0,0,0,0,0,0,0,89.816529,21,43,20
0,0,0,0,0,0,0,241.097549,19,53,20
0,0,0,0,0,0,0,143.816779,16,30,16
0,0,0,0,0,0,0,90.919023,19,44,19
0,0,0,0,0,0,0,12.46151,33,10,25
0,0,0,0,0,0,0,15.379641,29,12,23
0,0,0,0,0,0,0,14.695821,28,16,20
0,0,0,0,0,0,0,11.709639,30,12,26
0,0,0,0,0,0,0,15.165373,15,8,21
0,0,0,0,0,0,0,18.550959,24,16,28
0,0,0,0,0,0,0,17.668651,25,15,19
0,0,0,0,0,0,0,16.394283,27,13,25
0,0,0,0,0,0,0,10.635789,24,15,20
0,0,0,0,0,0,0,17.887795,25,17,24
0,0,0,0,0,0,0,17.099316,25,11,25
0,0,0,0,0,0,0,14.818463,25,13,30
0,0,0,0,0,0,0,15.088317,24,16,21
0,0,0,0,0,0,0,12.607943,19,16,31
0,0,0,0,0,0,0,14.951851,26,13,25
0,0,0,0,0,0,0,23.969099,20,16,31
0,0,0,0,0,0,0,19.045787,21,15,46
0,0,0,0,0,0,0,13.989244,23,15,33
0,0,0,0,0,0,0,14.722858,28,18,25
0,0,0,0,0,0,0,21.215781,29,24,20
0,0,0,0,0,0,0,15.99728,27,14,14
0,0,0,0,0,0,0,25.770652,31,11,26
0,0,0,0,0,0,0,16.934474,25,13,17
0,0,0,0,0,0,0,22.227015,27,14,32
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1439
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
9 : 
10 : 
12 : 
13 : 
14 : 
19 : 
18 : 
16 : 
24 : 
15 : 
22 : 
20 : 
23 : 
26 : 
17 : 
11 : 
28 : 
21 : 
25 : 
29 : 
27 : 
14 : 
30 : 
31 : 
19 : 
18 : 
8 : 
13 : 
10 : 
15 : 
20 : 
16 : 
9 : 
22 : 
17 : 
11 : 
28 : 
14 : 
29 : 
27 : 
26 : 
31 : 
22 : 
10 : 
20 : 
18 : 
13 : 
16 : 
14 : 
8 : 
29 : 
28 : 
11 : 
31 : 
14 : 
15 : 
17 : 
28 : 
22 : 
26 : 
18 : 
8 : 
29 : 
20 : 
18 : 
15 : 
22 : 
31 : 
17 : 
26 : 
9 : 
13 : 
25 : 
8 : 
11 : 
10 : 
18 : 
22 : 
11 : 
17 : 
15 : 
9 : 
14 : 
29 : 
27 : 
31 : 
16 : 
22 : 
10 : 
28 : 
26 : 
8 : 
25 : 
27 : 
15 : 
11 : 
29 : 
15 : 
10 : 
26 : 
28 : 
9 : 
8 : 
27 : 
31 : 
22 : 
25 : 
19 : 
20 : 
10 : 
8 : 
29 : 
26 : 
15 : 
13 : 
11 : 
28 : 
18 : 
9 : 
17 : 
27 : 
16 : 
10 : 
22 : 
19 : 
26 : 
25 : 
29 : 
20 : 
11 : 
31 : 
28 : 
15 : 
17 : 
10 : 
16 : 
19 : 
29 : 
27 : 
13 : 
22 : 
26 : 
30 : 
9 : 
18 : 
25 : 
20 : 
28 : 
15 : 
17 : 
8 : 
29 : 
14 : 
11 : 
13 : 
31 : 
22 : 
30 : 
9 : 
15 : 
26 : 
20 : 
25 : 
18 : 
14 : 
16 : 
27 : 
19 : 
28 : 
17 : 
29 : 
31 : 
14 : 
11 : 
8 : 
13 : 
20 : 
15 : 
27 : 
18 : 
16 : 
10 : 
24 : 
25 : 
30 : 
19 : 
26 : 
9 : 
17 : 
28 : 
8 : 
18 : 
31 : 
21 : 
26 : 
29 : 
22 : 
25 : 
27 : 
8 : 
10 : 
30 : 
19 : 
13 : 
17 : 
28 : 
24 : 
22 : 
31 : 
23 : 
8 : 
15 : 
11 : 
18 : 
21 : 
29 : 
20 : 
9 : 
27 : 
16 : 
30 : 
10 : 
22 : 
24 : 
14 : 
23 : 
25 : 
8 : 
15 : 
19 : 
13 : 
11 : 
21 : 
9 : 
27 : 
24 : 
10 : 
31 : 
30 : 
16 : 
23 : 
20 : 
22 : 
17 : 
18 : 
14 : 
25 : 
15 : 
28 : 
27 : 
8 : 
19 : 
21 : 
13 : 
20 : 
16 : 
11 : 
30 : 
29 : 
26 : 
24 : 
31 : 
10 : 
18 : 
15 : 
14 : 
9 : 
16 : 
30 : 
23 : 
17 : 
29 : 
26 : 
21 : 
24 : 
19 : 
22 : 
27 : 
25 : 
28 : 
20 : 
15 : 
8 : 
12 : 
13 : 
27 : 
26 : 
11 : 
30 : 
25 : 
31 : 
17 : 
24 : 
28 : 
18 : 
14 : 
30 : 
25 : 
9 : 
29 : 
11 : 
27 : 
13 : 
19 : 
12 : 
28 : 
16 : 
21 : 
9 : 
31 : 
11 : 
21 : 
14 : 
29 : 
22 : 
19 : 
26 : 
23 : 
19 : 
14 : 
16 : 
8 : 
24 : 
10 : 
13 : 
17 : 
31 : 
30 : 
20 : 
28 : 
9 : 
21 : 
29 : 
16 : 
15 : 
26 : 
27 : 
10 : 
25 : 
11 : 
14 : 
23 : 
22 : 
8 : 
18 : 
12 : 
21 : 
27 : 
20 : 
31 : 
19 : 
28 : 
9 : 
29 : 
15 : 
23 : 
30 : 
17 : 
10 : 
11 : 
24 : 
16 : 
18 : 
8 : 
25 : 
31 : 
22 : 
21 : 
20 : 
19 : 
14 : 
15 : 
26 : 
12 : 
27 : 
26 : 
28 : 
26 : 
25 : 
17 : 
26 : 
10 : 
24 : 
13 : 
29 : 
8 : 
29 : 
13 : 
23 : 
29 : 
30 : 
13 : 
13 : 
9 : 
19 : 
9 : 
13 : 
9 : 
18 : 
11 : 
24 : 
31 : 
28 : 
16 : 
16 : 
16 : 
14 : 
16 : 
15 : 
21 : 
23 : 
21 : 
21 : 
21 : 
20 : 
27 : 
29 : 
20 : 
27 : 
20 : 
27 : 
22 : 
27 : 
17 : 
17 : 
17 : 
13 : 
8 : 
8 : 
23 : 
11 : 
8 : 
10 : 
10 : 
25 : 
10 : 
25 : 
9 : 
25 : 
31 : 
28 : 
31 : 
24 : 
29 : 
26 : 
14 : 
30 : 
14 : 
30 : 
30 : 
12 : 
21 : 
30 : 
19 : 
19 : 
19 : 
19 : 
17 : 
23 : 
11 : 
16 : 
21 : 
27 : 
31 : 
28 : 
18 : 
10 : 
9 : 
14 : 
22 : 
9 : 
8 : 
15 : 
27 : 
24 : 
20 : 
21 : 
20 : 
16 : 
23 : 
11 : 
16 : 
13 : 
23 : 
31 : 
13 : 
20 : 
25 : 
17 : 
10 : 
13 : 
15 : 
28 : 
12 : 
9 : 
24 : 
24 : 
21 : 
25 : 
27 : 
27 : 
27 : 
14 : 
10 : 
17 : 
26 : 
24 : 
16 : 
28 : 
26 : 
26 : 
14 : 
24 : 
26 : 
27 : 
29 : 
26 : 
18 : 
17 : 
11 : 
20 : 
20 : 
20 : 
19 : 
26 : 
15 : 
15 : 
10 : 
30 : 
9 : 
15 : 
28 : 
15 : 
26 : 
9 : 
25 : 
9 : 
18 : 
9 : 
22 : 
21 : 
21 : 
21 : 
22 : 
14 : 
12 : 
23 : 
21 : 
22 : 
29 : 
16 : 
30 : 
8 : 
31 : 
31 : 
17 : 
31 : 
11 : 
11 : 
21 : 
20 : 
11 : 
19 : 
27 : 
26 : 
27 : 
23 : 
30 : 
27 : 
27 : 
15 : 
28 : 
10 : 
28 : 
28 : 
10 : 
10 : 
24 : 
16 : 
30 : 
27 : 
20 : 
13 : 
26 : 
29 : 
29 : 
10 : 
10 : 
20 : 
25 : 
30 : 
10 : 
15 : 
21 : 
13 : 
10 : 
23 : 
12 : 
24 : 
20 : 
16 : 
9 : 
28 : 
28 : 
14 : 
14 : 
14 : 
12 : 
14 : 
26 : 
9 : 
18 : 
22 : 
22 : 
17 : 
17 : 
14 : 
17 : 
20 : 
22 : 
8 : 
12 : 
27 : 
11 : 
16 : 
19 : 
8 : 
8 : 
9 : 
15 : 
15 : 
8 : 
14 : 
17 : 
12 : 
27 : 
22 : 
8 : 
30 : 
19 : 
31 : 
12 : 
8 : 
26 : 
25 : 
26 : 
18 : 
16 : 
23 : 
27 : 
21 : 
16 : 
23 : 
16 : 
11 : 
24 : 
8 : 
24 : 
13 : 
24 : 
24 : 
28 : 
15 : 
22 : 
25 : 
17 : 
25 : 
8 : 
31 : 
30 : 
23 : 
15 : 
23 : 
10 : 
29 : 
29 : 
14 : 
29 : 
20 : 
9 : 
18 : 
25 : 
10 : 
10 : 
29 : 
27 : 
8 : 
19 : 
11 : 
19 : 
25 : 
19 : 
10 : 
27 : 
26 : 
29 : 
22 : 
22 : 
10 : 
31 : 
12 : 
22 : 
22 : 
27 : 
21 : 
16 : 
30 : 
11 : 
15 : 
11 : 
10 : 
28 : 
17 : 
14 : 
25 : 
20 : 
18 : 
11 : 
10 : 
18 : 
26 : 
23 : 
23 : 
26 : 
31 : 
31 : 
9 : 
30 : 
8 : 
23 : 
27 : 
29 : 
11 : 
18 : 
12 : 
14 : 
17 : 
24 : 
27 : 
27 : 
24 : 
24 : 
20 : 
24 : 
24 : 
25 : 
16 : 
23 : 
19 : 
13 : 
28 : 
21 : 
29 : 
8 : 
19 : 
15 : 
27 : 
24 : 
23 : 
30 : 
29 : 
26 : 
9 : 
12 : 
14 : 
13 : 
8 : 
25 : 
19 : 
15 : 
17 : 
23 : 
27 : 
24 : 
13 : 
20 : 
22 : 
9 : 
14 : 
16 : 
21 : 
28 : 
18 : 
31 : 
26 : 
11 : 
13 : 
18 : 
11 : 
28 : 
19 : 
30 : 
27 : 
26 : 
31 : 
17 : 
16 : 
18 : 
13 : 
9 : 
8 : 
12 : 
31 : 
23 : 
10 : 
30 : 
20 : 
13 : 
29 : 
27 : 
21 : 
24 : 
15 : 
11 : 
19 : 
25 : 
30 : 
17 : 
23 : 
13 : 
19 : 
18 : 
12 : 
9 : 
17 : 
21 : 
22 : 
8 : 
25 : 
20 : 
28 : 
23 : 
26 : 
27 : 
26 : 
14 : 
10 : 
11 : 
29 : 
13 : 
18 : 
17 : 
24 : 
23 : 
9 : 
30 : 
31 : 
16 : 
8 : 
13 : 
11 : 
22 : 
27 : 
30 : 
20 : 
26 : 
12 : 
29 : 
10 : 
14 : 
15 : 
19 : 
17 : 
18 : 
13 : 
31 : 
23 : 
9 : 
21 : 
28 : 
30 : 
8 : 
25 : 
27 : 
31 : 
22 : 
17 : 
11 : 
24 : 
23 : 
20 : 
19 : 
25 : 
30 : 
14 : 
12 : 
28 : 
13 : 
18 : 
31 : 
17 : 
27 : 
26 : 
8 : 
11 : 
21 : 
10 : 
16 : 
29 : 
15 : 
27 : 
18 : 
30 : 
19 : 
31 : 
28 : 
13 : 
9 : 
26 : 
23 : 
12 : 
24 : 
25 : 
21 : 
16 : 
17 : 
20 : 
22 : 
13 : 
31 : 
29 : 
30 : 
28 : 
9 : 
12 : 
23 : 
14 : 
8 : 
Node : startTime, EndTime
15 : 16-05 08:39:10.887489,16-05 09:15:01.726784
16 : 16-05 08:39:10.903851,16-05 09:15:01.727092
10 : 16-05 08:39:10.885570,16-05 09:15:01.727093
11 : 16-05 08:39:10.885691,16-05 09:15:01.727407
5 : 16-05 08:39:10.876866,16-05 09:15:01.727408
6 : 16-05 08:39:10.877031,16-05 09:15:01.727978
