NOK
16.513364
165
Boogie Dump Took : 1.318399
0.001049
0.91659
0.0844908424242424
0,0,0,0,0,0,0,8.572131,4,0,4
0,0,0,0,0,0,0,7.409081,5,0,3
0,0,0,0,0,0,0,7.868488,5,0,5
0,0,0,0,0,0,0,7.198203,3,0,4
0,0,0,0,0,0,0,7.879827,4,0,4
0,0,0,0,0,0,0,6.90217,4,0,5
0,0,0,0,0,0,0,7.560954,4,0,3
0,0,0,0,0,0,0,6.682212,3,1,4
0,0,0,0,0,0,0,5.295619,5,0,12
0,0,0,0,0,0,0,7.106486,8,0,3
0,0,0,0,0,0,0,6.46734,6,0,3
0,0,0,0,0,0,0,7.312708,6,0,2
0,0,0,0,0,0,0,7.366226,7,0,4
0,0,0,0,0,0,0,6.014656,5,0,6
0,0,0,0,0,0,0,6.478958,6,0,2
0,0,0,0,0,0,0,4.800441,4,0,11
0,0,0,0,0,0,0,6.853979,6,0,4
0,0,0,0,0,0,0,6.697362,5,0,8
0,0,0,0,0,0,0,6.513665,5,1,4
0,0,0,0,0,0,0,6.309279,5,0,4
0,0,0,0,0,0,0,5.969742,5,0,7
0,0,0,0,0,0,0,5.286428,5,0,8
0,0,0,0,0,0,0,5.719513,5,0,6
0,0,0,0,0,0,0,5.684895,5,0,7
0,0,0,0,0,0,0,6.407926,5,0,4
0,0,0,0,0,0,0,6.962683,5,0,3
0,0,0,0,0,0,0,6.963666,6,0,1
0,0,0,0,0,0,0,7.495915,6,0,0
0,0,0,0,0,0,0,5.753637,5,1,5
0,0,0,0,0,0,0,5.604025,5,0,8
0,0,0,0,0,0,0,5.517685,5,0,8
0,0,0,0,0,0,0,6.414606,5,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 162
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
13 : 
11 : 
14 : 
15 : 
16 : 
19 : 
17 : 
21 : 
18 : 
20 : 
23 : 
24 : 
27 : 
26 : 
22 : 
9 : 
25 : 
28 : 
31 : 
13 : 
12 : 
29 : 
11 : 
15 : 
8 : 
14 : 
30 : 
23 : 
16 : 
19 : 
21 : 
26 : 
20 : 
9 : 
10 : 
22 : 
27 : 
12 : 
25 : 
24 : 
18 : 
11 : 
29 : 
28 : 
14 : 
31 : 
30 : 
10 : 
16 : 
26 : 
20 : 
9 : 
27 : 
19 : 
17 : 
22 : 
8 : 
15 : 
23 : 
12 : 
21 : 
25 : 
11 : 
13 : 
24 : 
30 : 
14 : 
29 : 
28 : 
10 : 
26 : 
18 : 
16 : 
9 : 
31 : 
17 : 
27 : 
20 : 
12 : 
22 : 
19 : 
23 : 
24 : 
13 : 
25 : 
11 : 
8 : 
10 : 
26 : 
14 : 
18 : 
16 : 
28 : 
29 : 
27 : 
31 : 
17 : 
12 : 
30 : 
21 : 
9 : 
9 : 
18 : 
28 : 
Node : startTime, EndTime
