OK
1408.825077
1016
Boogie Dump Took : 1.078322
0.000627
10.55894
1.37865553346457
0,0,0,0,0,0,0,13.929189,13,20,16
0,0,0,0,0,0,0,16.499638,12,24,10
0,0,0,0,0,0,0,13.878489,20,22,5
0,0,0,0,0,0,0,13.015507,10,29,10
0,0,0,0,0,0,0,12.069671,4,23,18
0,0,0,0,0,0,0,15.264719,13,31,10
0,0,0,0,0,0,0,13.758792,8,27,14
0,0,0,0,0,0,0,20.351069,12,22,9
0,0,0,0,0,0,0,9.4084,7,30,7
0,0,0,0,0,0,0,9.545933,5,22,5
0,0,0,0,0,0,0,8.560217,7,19,8
0,0,0,0,0,0,0,8.443662,5,29,7
0,0,0,0,0,0,0,10.103799,9,22,8
0,0,0,0,0,0,0,9.323677,10,26,8
0,0,0,0,0,0,0,8.248381,6,15,6
0,0,0,0,0,0,0,8.204988,8,21,10
0,0,0,0,0,0,0,9.847976,10,18,9
0,0,0,0,0,0,0,8.346698,8,22,8
0,0,0,0,0,0,0,9.403363,10,28,6
0,0,0,0,0,0,0,6.127445,7,25,4
0,0,0,0,0,0,0,10.609279,8,19,5
0,0,0,0,0,0,0,9.283885,9,24,5
0,0,0,0,0,0,0,9.205489,11,18,6
0,0,0,0,0,0,0,7.709902,8,19,7
0,0,0,0,0,0,0,8.634953,7,18,8
0,0,0,0,0,0,0,8.225534,8,24,7
0,0,0,0,0,0,0,8.391322,8,21,9
0,0,0,0,0,0,0,9.973718,5,19,11
0,0,0,0,0,0,0,9.865639,5,17,10
0,0,0,0,0,0,0,10.066137,7,24,5
0,0,0,0,0,0,0,9.384138,5,26,8
0,0,0,0,0,0,0,8.483069,5,19,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1013
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
10 : 
9 : 
13 : 
14 : 
12 : 
15 : 
16 : 
17 : 
18 : 
20 : 
19 : 
21 : 
22 : 
23 : 
24 : 
27 : 
28 : 
25 : 
26 : 
29 : 
30 : 
10 : 
31 : 
8 : 
13 : 
9 : 
11 : 
12 : 
20 : 
17 : 
15 : 
14 : 
22 : 
16 : 
27 : 
28 : 
29 : 
21 : 
18 : 
25 : 
30 : 
24 : 
23 : 
26 : 
9 : 
19 : 
8 : 
10 : 
20 : 
13 : 
29 : 
12 : 
15 : 
16 : 
27 : 
31 : 
28 : 
11 : 
18 : 
21 : 
9 : 
24 : 
22 : 
23 : 
14 : 
26 : 
30 : 
8 : 
20 : 
12 : 
16 : 
17 : 
29 : 
27 : 
25 : 
13 : 
10 : 
28 : 
22 : 
21 : 
18 : 
20 : 
12 : 
13 : 
16 : 
19 : 
22 : 
21 : 
12 : 
14 : 
15 : 
13 : 
16 : 
12 : 
23 : 
24 : 
31 : 
25 : 
17 : 
27 : 
15 : 
23 : 
13 : 
8 : 
19 : 
24 : 
14 : 
26 : 
11 : 
31 : 
29 : 
19 : 
21 : 
11 : 
22 : 
22 : 
28 : 
13 : 
20 : 
20 : 
17 : 
27 : 
31 : 
15 : 
8 : 
30 : 
24 : 
10 : 
14 : 
9 : 
23 : 
26 : 
18 : 
19 : 
13 : 
21 : 
11 : 
19 : 
16 : 
24 : 
15 : 
23 : 
22 : 
25 : 
28 : 
20 : 
31 : 
8 : 
9 : 
12 : 
29 : 
14 : 
21 : 
13 : 
25 : 
27 : 
11 : 
26 : 
18 : 
28 : 
15 : 
19 : 
11 : 
20 : 
30 : 
16 : 
13 : 
12 : 
22 : 
17 : 
14 : 
8 : 
21 : 
11 : 
26 : 
25 : 
19 : 
29 : 
10 : 
24 : 
11 : 
18 : 
30 : 
28 : 
20 : 
23 : 
19 : 
25 : 
9 : 
26 : 
29 : 
16 : 
22 : 
28 : 
12 : 
19 : 
23 : 
18 : 
30 : 
11 : 
29 : 
26 : 
10 : 
17 : 
12 : 
27 : 
15 : 
19 : 
15 : 
21 : 
20 : 
28 : 
26 : 
11 : 
31 : 
13 : 
21 : 
17 : 
24 : 
14 : 
8 : 
25 : 
22 : 
21 : 
16 : 
20 : 
9 : 
30 : 
15 : 
25 : 
17 : 
21 : 
21 : 
21 : 
23 : 
10 : 
21 : 
13 : 
8 : 
31 : 
27 : 
13 : 
11 : 
15 : 
15 : 
15 : 
15 : 
20 : 
8 : 
25 : 
18 : 
24 : 
21 : 
27 : 
17 : 
11 : 
19 : 
21 : 
14 : 
18 : 
27 : 
18 : 
22 : 
18 : 
15 : 
19 : 
8 : 
16 : 
30 : 
21 : 
25 : 
8 : 
25 : 
13 : 
8 : 
18 : 
18 : 
8 : 
18 : 
15 : 
21 : 
25 : 
25 : 
24 : 
11 : 
13 : 
31 : 
27 : 
8 : 
25 : 
13 : 
21 : 
16 : 
15 : 
8 : 
19 : 
18 : 
25 : 
11 : 
9 : 
12 : 
29 : 
8 : 
28 : 
11 : 
23 : 
12 : 
29 : 
29 : 
31 : 
29 : 
10 : 
16 : 
19 : 
18 : 
8 : 
11 : 
19 : 
21 : 
25 : 
15 : 
13 : 
9 : 
11 : 
28 : 
10 : 
23 : 
30 : 
24 : 
25 : 
19 : 
20 : 
20 : 
20 : 
18 : 
24 : 
22 : 
12 : 
16 : 
16 : 
14 : 
16 : 
27 : 
12 : 
22 : 
30 : 
12 : 
20 : 
29 : 
29 : 
23 : 
9 : 
9 : 
18 : 
12 : 
22 : 
19 : 
23 : 
30 : 
8 : 
26 : 
20 : 
9 : 
31 : 
30 : 
21 : 
10 : 
18 : 
22 : 
12 : 
23 : 
30 : 
16 : 
11 : 
17 : 
26 : 
9 : 
21 : 
22 : 
22 : 
24 : 
27 : 
23 : 
14 : 
19 : 
17 : 
20 : 
12 : 
31 : 
14 : 
11 : 
9 : 
16 : 
23 : 
12 : 
10 : 
26 : 
26 : 
17 : 
14 : 
24 : 
30 : 
13 : 
18 : 
17 : 
17 : 
17 : 
11 : 
28 : 
23 : 
21 : 
29 : 
21 : 
22 : 
29 : 
19 : 
13 : 
13 : 
13 : 
13 : 
13 : 
14 : 
31 : 
16 : 
18 : 
17 : 
20 : 
22 : 
28 : 
21 : 
14 : 
29 : 
23 : 
12 : 
13 : 
10 : 
18 : 
10 : 
17 : 
28 : 
8 : 
10 : 
29 : 
15 : 
24 : 
11 : 
30 : 
27 : 
26 : 
13 : 
27 : 
22 : 
27 : 
18 : 
31 : 
28 : 
20 : 
14 : 
8 : 
21 : 
17 : 
26 : 
11 : 
29 : 
10 : 
9 : 
31 : 
19 : 
13 : 
25 : 
16 : 
8 : 
21 : 
30 : 
13 : 
18 : 
10 : 
8 : 
28 : 
29 : 
25 : 
25 : 
11 : 
15 : 
11 : 
11 : 
22 : 
21 : 
18 : 
27 : 
23 : 
26 : 
30 : 
30 : 
15 : 
27 : 
15 : 
18 : 
13 : 
26 : 
28 : 
17 : 
10 : 
21 : 
27 : 
11 : 
26 : 
15 : 
24 : 
28 : 
31 : 
18 : 
16 : 
8 : 
30 : 
12 : 
11 : 
26 : 
14 : 
8 : 
23 : 
12 : 
28 : 
9 : 
30 : 
12 : 
11 : 
29 : 
19 : 
18 : 
8 : 
12 : 
12 : 
15 : 
17 : 
9 : 
25 : 
29 : 
24 : 
19 : 
18 : 
9 : 
8 : 
9 : 
29 : 
24 : 
8 : 
8 : 
29 : 
9 : 
15 : 
30 : 
10 : 
19 : 
19 : 
25 : 
12 : 
9 : 
24 : 
31 : 
20 : 
15 : 
19 : 
30 : 
25 : 
27 : 
9 : 
8 : 
29 : 
23 : 
31 : 
16 : 
22 : 
19 : 
20 : 
25 : 
24 : 
18 : 
28 : 
25 : 
8 : 
18 : 
14 : 
9 : 
29 : 
31 : 
12 : 
26 : 
13 : 
17 : 
22 : 
10 : 
13 : 
13 : 
13 : 
13 : 
17 : 
18 : 
19 : 
31 : 
8 : 
26 : 
10 : 
18 : 
29 : 
17 : 
31 : 
22 : 
10 : 
11 : 
17 : 
12 : 
25 : 
18 : 
24 : 
15 : 
9 : 
19 : 
29 : 
16 : 
8 : 
26 : 
26 : 
23 : 
11 : 
26 : 
31 : 
19 : 
25 : 
23 : 
24 : 
16 : 
25 : 
10 : 
22 : 
30 : 
30 : 
17 : 
18 : 
10 : 
12 : 
8 : 
30 : 
30 : 
24 : 
29 : 
22 : 
17 : 
20 : 
26 : 
11 : 
22 : 
16 : 
23 : 
25 : 
17 : 
16 : 
27 : 
8 : 
17 : 
26 : 
16 : 
10 : 
30 : 
9 : 
13 : 
27 : 
14 : 
23 : 
18 : 
30 : 
30 : 
20 : 
31 : 
20 : 
21 : 
26 : 
11 : 4,1,2,6,5,3,0,7
Node : startTime, EndTime
6 : 16-05 23:57:23.029892,17-05 00:20:50.528423
15 : 16-05 23:57:23.047069,17-05 00:20:50.529029
16 : 16-05 23:57:23.047189,17-05 00:20:50.530444
10 : 16-05 23:57:23.045073,17-05 00:20:50.530447
11 : 16-05 23:57:23.045226,17-05 00:20:50.530786
5 : 16-05 23:57:23.029701,17-05 00:20:50.530788
