NOK
19.751103
131
Boogie Dump Took : 1.433006
0.000138
1.091431
0.125271961832061
0,0,0,0,0,0,0,9.428595,2,0,3
0,0,0,0,0,0,0,8.906503,3,0,2
0,0,0,0,0,0,0,10.051772,4,0,3
0,0,0,0,0,0,0,10.548271,3,0,3
0,0,0,0,0,0,0,10.315599,3,0,2
0,0,0,0,0,0,0,7.892678,2,0,6
0,0,0,0,0,0,0,9.806751,3,0,2
0,0,0,0,0,0,0,9.816731,2,0,1
0,0,0,0,0,0,0,8.276262,6,0,2
0,0,0,0,0,0,0,5.590971,3,0,9
0,0,0,0,0,0,0,8.176629,5,0,5
0,0,0,0,0,0,0,8.118911,6,0,5
0,0,0,0,0,0,0,7.450018,5,0,2
0,0,0,0,0,0,0,8.651891,5,0,3
0,0,0,0,0,0,0,6.168418,5,0,4
0,0,0,0,0,0,0,7.790532,5,0,5
0,0,0,0,0,0,0,9.203488,6,0,2
0,0,0,0,0,0,0,7.58641,5,0,5
0,0,0,0,0,0,0,8.097228,4,0,4
0,0,0,0,0,0,0,7.524777,4,0,3
0,0,0,0,0,0,0,6.888328,4,0,4
0,0,0,0,0,0,0,8.660506,5,0,3
0,0,0,0,0,0,0,6.893443,3,0,2
0,0,0,0,0,0,0,7.794167,5,0,4
0,0,0,0,0,0,0,7.252914,5,0,6
0,0,0,0,0,0,0,6.767237,3,0,4
0,0,0,0,0,0,0,6.610234,3,0,7
0,0,0,0,0,0,0,7.575057,4,0,5
0,0,0,0,0,0,0,7.639745,4,0,10
0,0,0,0,0,0,0,8.210389,4,0,5
0,0,0,0,0,0,0,6.895073,6,0,5
0,0,0,0,0,0,0,7.340413,4,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 128
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
13 : 
12 : 
15 : 
14 : 
17 : 
16 : 
19 : 
18 : 
21 : 
20 : 
22 : 
23 : 
24 : 
26 : 
25 : 
29 : 
27 : 
8 : 
28 : 
13 : 
11 : 
10 : 
31 : 
15 : 
16 : 
19 : 
18 : 
21 : 
12 : 
17 : 
30 : 
9 : 
23 : 
20 : 
14 : 
31 : 
29 : 
24 : 
10 : 
27 : 
28 : 
11 : 
26 : 
18 : 
17 : 
30 : 
16 : 
22 : 
25 : 
12 : 
13 : 
8 : 
21 : 
15 : 
23 : 
24 : 
19 : 
29 : 
14 : 
27 : 
30 : 
16 : 
20 : 
12 : 
17 : 
10 : 
11 : 
8 : 
31 : 
30 : 
23 : 
28 : 
24 : 
13 : 
16 : 
8 : 
14 : 
11 : 
15 : 
30 : 
21 : 
Node : startTime, EndTime
