OK
112.749639
531
Boogie Dump Took : 1.614846
0.000166
2.333054
0.208030235404896
0,0,0,0,0,0,0,4.688591,12,3,15
0,0,0,0,0,0,0,5.609224,13,3,17
0,0,0,0,0,0,0,6.113493,11,4,15
0,0,0,0,0,0,0,5.212079,13,4,12
0,0,0,0,0,0,0,5.346284,14,6,14
0,0,0,0,0,0,0,4.568465,14,6,7
0,0,0,0,0,0,0,4.414832,11,5,10
0,0,0,0,0,0,0,4.908759,16,4,14
0,0,0,0,0,0,0,16.151668,16,0,17
0,0,0,0,0,0,0,20.206275,17,1,11
0,0,0,0,0,0,0,17.138613,19,0,16
0,0,0,0,0,0,0,15.754841,18,0,17
0,0,0,0,0,0,0,17.304903,14,0,15
0,0,0,0,0,0,0,14.864153,15,1,14
0,0,0,0,0,0,0,16.171712,18,0,9
0,0,0,0,0,0,0,14.83957,19,0,9
0,0,0,0,0,0,0,16.290157,14,0,26
0,0,0,0,0,0,0,9.424077,11,1,16
0,0,0,0,0,0,0,10.693163,16,1,18
0,0,0,0,0,0,0,17.242229,15,1,18
0,0,0,0,0,0,0,12.920524,12,0,13
0,0,0,0,0,0,0,14.388467,15,2,17
0,0,0,0,0,0,0,11.250127,16,0,22
0,0,0,0,0,0,0,16.164188,12,2,15
0,0,0,0,0,0,0,18.017312,19,0,9
0,0,0,0,0,0,0,7.064319,16,1,22
0,0,0,0,0,0,0,17.135806,16,0,13
0,0,0,0,0,0,0,16.537097,17,3,19
0,0,0,0,0,0,0,17.807197,18,1,16
0,0,0,0,0,0,0,15.69217,8,2,15
0,0,0,0,0,0,0,18.662358,16,1,19
0,0,0,0,0,0,0,18.979624,18,0,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 528
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
14 : 
17 : 
16 : 
15 : 
18 : 
22 : 
19 : 
20 : 
21 : 
23 : 
24 : 
28 : 
27 : 
31 : 
29 : 
21 : 
25 : 
11 : 
24 : 
15 : 
10 : 
13 : 
30 : 
18 : 
8 : 
9 : 
14 : 
15 : 
27 : 
24 : 
16 : 
26 : 
9 : 
22 : 
18 : 
8 : 
31 : 
28 : 
27 : 
19 : 
15 : 
17 : 
26 : 
10 : 
13 : 
25 : 
14 : 
24 : 
30 : 
16 : 
18 : 
29 : 
31 : 
8 : 
19 : 
28 : 
22 : 
13 : 
27 : 
15 : 
26 : 
9 : 
11 : 
25 : 
31 : 
16 : 
24 : 
30 : 
28 : 
14 : 
27 : 
15 : 
18 : 
29 : 
22 : 
9 : 
19 : 
24 : 
25 : 
21 : 
11 : 
26 : 
14 : 
18 : 
15 : 
30 : 
28 : 
9 : 
19 : 
25 : 
31 : 
26 : 
24 : 
11 : 
27 : 
23 : 
30 : 
21 : 
18 : 
19 : 
23 : 
28 : 
14 : 
13 : 
31 : 
25 : 
22 : 
13 : 
16 : 
24 : 
27 : 
12 : 
10 : 
9 : 
21 : 
23 : 
15 : 
18 : 
30 : 
14 : 
27 : 
31 : 
20 : 
25 : 
8 : 
28 : 
16 : 
11 : 
15 : 
12 : 
10 : 
21 : 
22 : 
23 : 
20 : 
19 : 
13 : 
11 : 
25 : 
24 : 
31 : 
17 : 
9 : 
8 : 
28 : 
30 : 
14 : 
10 : 
27 : 
22 : 
19 : 
16 : 
11 : 
17 : 
18 : 
25 : 
12 : 
15 : 
13 : 
8 : 
31 : 
24 : 
9 : 
14 : 
23 : 
30 : 
21 : 
22 : 
10 : 
18 : 
28 : 
17 : 
27 : 
12 : 
15 : 
19 : 
20 : 
31 : 
11 : 
14 : 
30 : 
21 : 
26 : 
18 : 
9 : 
24 : 
10 : 
28 : 
17 : 
22 : 
25 : 
16 : 
26 : 
14 : 
11 : 
21 : 
10 : 
17 : 
24 : 
19 : 
18 : 
15 : 
25 : 
23 : 
28 : 
9 : 
8 : 
10 : 
14 : 
11 : 
30 : 
13 : 
18 : 
31 : 
27 : 
23 : 
24 : 
15 : 
16 : 
20 : 
26 : 
21 : 
31 : 
12 : 
30 : 
28 : 
13 : 
20 : 
8 : 
16 : 
21 : 
22 : 
27 : 
12 : 
10 : 
20 : 
31 : 
15 : 
27 : 
29 : 
26 : 
21 : 
14 : 
15 : 
28 : 
23 : 
8 : 
10 : 
17 : 
8 : 
9 : 
30 : 
8 : 
11 : 
19 : 
18 : 
18 : 
27 : 
29 : 
21 : 
13 : 
12 : 
25 : 
14 : 
22 : 
20 : 
11 : 
10 : 
30 : 
25 : 
26 : 
31 : 
28 : 
13 : 
12 : 
9 : 
11 : 
26 : 
27 : 
20 : 
25 : 
9 : 
17 : 
22 : 
10 : 
13 : 
23 : 
24 : 
26 : 
28 : 
12 : 
25 : 
29 : 
27 : 
31 : 
19 : 
27 : 
24 : 
10 : 
11 : 
14 : 
17 : 
23 : 
22 : 
16 : 
21 : 
15 : 
30 : 
20 : 
24 : 
26 : 
8 : 
10 : 
12 : 
19 : 
29 : 
22 : 
28 : 
25 : 
21 : 
14 : 
15 : 
9 : 
23 : 
30 : 
11 : 
13 : 
19 : 
31 : 
27 : 
16 : 
26 : 
10 : 
29 : 
8 : 
22 : 
12 : 
24 : 
15 : 
9 : 
18 : 
28 : 
14 : 
20 : 
19 : 
30 : 
13 : 
26 : 
27 : 
17 : 
10 : 
8 : 
11 : 
24 : 
21 : 
12 : 
28 : 
23 : 
31 : 
9 : 
29 : 
16 : 
22 : 
18 : 
15 : 
25 : 
17 : 
14 : 
13 : 
20 : 4,1,3,6,5,7,2,0
Node : startTime, EndTime
16 : 15-05 02:08:40.338794,15-05 02:10:30.956645
15 : 15-05 02:08:40.157799,15-05 02:10:30.956969
10 : 15-05 02:08:40.153469,15-05 02:10:30.956971
11 : 15-05 02:08:40.338029,15-05 02:10:30.957165
5 : 15-05 02:08:40.141947,15-05 02:10:30.957169
6 : 15-05 02:08:40.331849,15-05 02:10:30.968608
