TIMEDOUT
3600
938
Boogie Dump Took : 1.921077
0,0,0,0,0,0,0,2.643294,1,1,2
0,0,0,0,0,0,0,2.688434,2,0,1
0,0,0,0,0,0,0,2.56896,2,7,1
0,0,0,0,0,0,0,2.657652,2,8,1
0,0,0,0,0,0,0,1.321623,1,10,5
0,0,0,0,0,0,0,2.611935,2,1,1
0,0,0,0,0,0,0,2.477287,2,6,2
0,0,0,0,0,0,0,2.831109,1,10,0
0,0,0,0,0,0,0,3.116517,3,12,2
0,0,0,0,0,0,0,2.612476,3,5,2
0,0,0,0,0,0,0,3.143431,3,14,2
0,0,0,0,0,0,0,2.804333,4,5,2
0,0,0,0,0,0,0,2.846792,2,6,1
0,0,0,0,0,0,0,3.099586,3,13,2
0,0,0,0,0,0,0,2.915191,2,6,1
0,0,0,0,0,0,0,2.750232,2,4,1
0,0,0,0,0,0,0,2.809869,2,17,1
0,0,0,0,0,0,0,2.90516,2,8,2
0,0,0,0,0,0,0,2.929324,2,10,1
0,0,0,0,0,0,0,2.922632,2,2,1
0,0,0,0,0,0,0,2.964175,2,11,1
0,0,0,0,0,0,0,3.123161,2,14,1
0,0,0,0,0,0,0,3.121907,3,14,1
0,0,0,0,0,0,0,1.655714,2,4,8
0,0,0,0,0,0,0,2.926248,2,14,1
0,0,0,0,0,0,0,2.194153,2,9,7
0,0,0,0,0,0,0,2.178441,1,5,5
0,0,0,0,0,0,0,2.495734,3,12,2
0,0,0,0,0,0,0,2.439389,1,3,1
0,0,0,0,0,0,0,2.394009,1,6,1
0,0,0,0,0,0,0,2.505342,1,16,0
0,0,0,0,0,0,0,2.498554,1,4,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 935
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
11 : 
13 : 
14 : 
17 : 
16 : 
15 : 
20 : 
18 : 
19 : 
21 : 
22 : 
10 : 
8 : 
24 : 
23 : 
27 : 
9 : 
13 : 
25 : 
11 : 
22 : 
27 : 
11 : 
16 : 
30 : 
28 : 
31 : 
24 : 
13 : 
23 : 
20 : 
22 : 
11 : 
16 : 
9 : 
26 : 
30 : 
28 : 
13 : 
18 : 
12 : 
24 : 
20 : 
25 : 
22 : 
10 : 
21 : 
11 : 
31 : 
18 : 
8 : 
12 : 
20 : 
25 : 
16 : 
27 : 
9 : 
20 : 
28 : 
24 : 
27 : 
11 : 
22 : 
16 : 
24 : 
18 : 
23 : 
30 : 
15 : 
13 : 
20 : 
10 : 
12 : 
30 : 
27 : 
13 : 
21 : 
31 : 
19 : 
27 : 
10 : 
30 : 
18 : 
22 : 
9 : 
25 : 
8 : 
24 : 
29 : 
16 : 
26 : 
22 : 
17 : 
20 : 
26 : 
21 : 
18 : 
25 : 
10 : 
16 : 
13 : 
8 : 
29 : 
22 : 
17 : 
14 : 
8 : 
27 : 
22 : 
30 : 
18 : 
26 : 
24 : 
25 : 
14 : 
21 : 
8 : 
30 : 
27 : 
18 : 
29 : 
25 : 
13 : 
13 : 
13 : 
22 : 
17 : 
25 : 
29 : 
10 : 
23 : 
30 : 
14 : 
10 : 
21 : 
22 : 
18 : 
24 : 
17 : 
16 : 
13 : 
30 : 
8 : 
16 : 
14 : 
30 : 
21 : 
16 : 
22 : 
8 : 
10 : 
25 : 
9 : 
30 : 
20 : 
13 : 
24 : 
8 : 
15 : 
21 : 
24 : 
24 : 
18 : 
22 : 
11 : 
11 : 
27 : 
10 : 
16 : 
30 : 
17 : 
24 : 
20 : 
17 : 
29 : 
22 : 
8 : 
20 : 
10 : 
18 : 
15 : 
30 : 
21 : 
8 : 
29 : 
24 : 
20 : 
26 : 
31 : 
16 : 
27 : 
13 : 
21 : 
10 : 
12 : 
22 : 
27 : 
8 : 
16 : 
25 : 
30 : 
21 : 
27 : 
10 : 
16 : 
8 : 
27 : 
17 : 
15 : 
17 : 
16 : 
24 : 
19 : 
21 : 
10 : 
10 : 
20 : 
27 : 
30 : 
16 : 
10 : 
9 : 
23 : 
13 : 
13 : 
21 : 
21 : 
16 : 
24 : 
21 : 
14 : 
30 : 
16 : 
14 : 
12 : 
12 : 
22 : 
Node : startTime, EndTime
