TIMEDOUT
3600
738
Boogie Dump Took : 1.813219
0,0,0,0,0,0,0,876.31581,12,1,11
0,0,0,0,0,0,0,905.604196,15,1,11
0,0,0,0,0,0,0,649.661209,12,1,25
0,0,0,0,0,0,0,873.473793,15,0,16
0,0,0,0,0,0,0,823.8721,13,1,11
0,0,0,0,0,0,0,863.293649,13,1,10
0,0,0,0,0,0,0,1145.367539,15,1,11
0,0,0,0,0,0,0,822.478557,13,0,13
0,0,0,0,0,0,0,131.543024,31,1,31
0,0,0,0,0,0,0,457.957236,32,1,34
0,0,0,0,0,0,0,293.904633,23,2,20
0,0,0,0,0,0,0,116.895938,20,1,19
0,0,0,0,0,0,0,369.698837,31,1,27
0,0,0,0,0,0,0,66.26652,26,0,16
0,0,0,0,0,0,0,257.226839,25,2,17
0,0,0,0,0,0,0,11.312501,11,0,11
0,0,0,0,0,0,0,12.247626,13,1,14
0,0,0,0,0,0,0,65.237548,22,0,25
0,0,0,0,0,0,0,860.396813,33,2,42
0,0,0,0,0,0,0,382.18113,30,0,22
0,0,0,0,0,0,0,23.80547,11,2,24
0,0,0,0,0,0,0,321.018119,22,3,27
0,0,0,0,0,0,0,236.450288,22,1,16
0,0,0,0,0,0,0,156.594502,28,0,27
0,0,0,0,0,0,0,204.122939,17,0,19
0,0,0,0,0,0,0,357.288605,31,4,28
0,0,0,0,0,0,0,69.16176,18,0,22
0,0,0,0,0,0,0,431.157927,23,2,31
0,0,0,0,0,0,0,593.332682,38,1,30
0,0,0,0,0,0,0,273.945638,27,0,19
0,0,0,0,0,0,0,402.528968,36,1,38
0,0,0,0,0,0,0,281.558463,27,1,35
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 735
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
11 : 
14 : 
13 : 
15 : 
19 : 
16 : 
18 : 
22 : 
26 : 
23 : 
25 : 
9 : 
8 : 
12 : 
10 : 
17 : 
11 : 
21 : 
31 : 
20 : 
29 : 
22 : 
13 : 
16 : 
30 : 
25 : 
28 : 
10 : 
8 : 
17 : 
11 : 
12 : 
18 : 
27 : 
14 : 
19 : 
21 : 
24 : 
20 : 
31 : 
16 : 
15 : 
13 : 
23 : 
19 : 
10 : 
14 : 
11 : 
22 : 
24 : 
25 : 
27 : 
8 : 
17 : 
26 : 
9 : 
12 : 
16 : 
13 : 
19 : 
10 : 
30 : 
28 : 
31 : 
15 : 
8 : 
23 : 
14 : 
26 : 
17 : 
28 : 
20 : 
22 : 
13 : 
10 : 
12 : 
19 : 
15 : 
30 : 
17 : 
28 : 
20 : 
8 : 
13 : 
22 : 
15 : 
19 : 
23 : 
16 : 
16 : 
13 : 
17 : 
22 : 
8 : 
12 : 
15 : 
30 : 
23 : 
19 : 
27 : 
31 : 
11 : 
13 : 
28 : 
22 : 
8 : 
16 : 
12 : 
29 : 
10 : 
17 : 
19 : 
26 : 
15 : 
14 : 
23 : 
11 : 
27 : 
9 : 
30 : 
13 : 
16 : 
29 : 
18 : 
31 : 
21 : 
24 : 
26 : 
22 : 
17 : 
8 : 
19 : 
15 : 
14 : 
23 : 
30 : 
25 : 
11 : 
10 : 
9 : 
27 : 
28 : 
13 : 
18 : 
29 : 
12 : 
21 : 
24 : 
22 : 
17 : 
31 : 
14 : 
8 : 
9 : 
10 : 
18 : 
13 : 
29 : 
21 : 
24 : 
11 : 
9 : 
14 : 
16 : 
10 : 
27 : 
13 : 
21 : 
31 : 
18 : 
8 : 
11 : 
16 : 
29 : 
25 : 
10 : 
14 : 
27 : 
18 : 
13 : 
28 : 
8 : 
11 : 
24 : 
26 : 
29 : 
10 : 
28 : 
18 : 
8 : 
13 : 
11 : 
29 : 
9 : 
26 : 
19 : 
10 : 
20 : 
8 : 
31 : 
28 : 
30 : 
29 : 
9 : 
26 : 
