NOK
101.933295
548
Boogie Dump Took : 1.500398
0.000204
2.913628
0.182137111313869
0,0,0,0,0,0,0,15.628241,11,1,13
0,0,0,0,0,0,0,17.542445,11,1,13
0,0,0,0,0,0,0,14.991303,12,4,12
0,0,0,0,0,0,0,17.953047,13,1,10
0,0,0,0,0,0,0,17.707876,11,4,9
0,0,0,0,0,0,0,16.798522,10,4,11
0,0,0,0,0,0,0,17.540866,12,4,12
0,0,0,0,0,0,0,16.47173,11,1,11
0,0,0,0,0,0,0,14.889837,21,0,15
0,0,0,0,0,0,0,13.595871,20,1,19
0,0,0,0,0,0,0,11.2533,18,0,23
0,0,0,0,0,0,0,13.173072,18,0,20
0,0,0,0,0,0,0,10.472175,19,0,18
0,0,0,0,0,0,0,12.663513,18,0,20
0,0,0,0,0,0,0,10.434495,15,0,17
0,0,0,0,0,0,0,12.048495,18,1,21
0,0,0,0,0,0,0,16.14068,17,0,13
0,0,0,0,0,0,0,15.694872,19,0,18
0,0,0,0,0,0,0,12.36227,19,0,23
0,0,0,0,0,0,0,10.680206,16,0,16
0,0,0,0,0,0,0,15.116482,18,0,11
0,0,0,0,0,0,0,9.982314,18,1,18
0,0,0,0,0,0,0,16.226709,20,0,15
0,0,0,0,0,0,0,10.963673,18,0,14
0,0,0,0,0,0,0,10.065671,14,0,21
0,0,0,0,0,0,0,12.231908,10,1,10
0,0,0,0,0,0,0,12.729353,18,0,19
0,0,0,0,0,0,0,7.332471,12,0,10
0,0,0,0,0,0,0,7.565206,16,1,18
0,0,0,0,0,0,0,10.859997,17,0,15
0,0,0,0,0,0,0,11.683092,13,3,10
0,0,0,0,0,0,0,11.032625,16,0,21
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 545
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
10 : 
14 : 
13 : 
12 : 
17 : 
16 : 
15 : 
18 : 
20 : 
8 : 
23 : 
22 : 
24 : 
19 : 
28 : 
31 : 
29 : 
10 : 
15 : 
25 : 
9 : 
27 : 
11 : 
22 : 
18 : 
17 : 
23 : 
8 : 
12 : 
28 : 
30 : 
21 : 
20 : 
9 : 
13 : 
22 : 
18 : 
26 : 
31 : 
27 : 
11 : 
29 : 
17 : 
21 : 
20 : 
9 : 
10 : 
22 : 
25 : 
14 : 
15 : 
16 : 
29 : 
17 : 
21 : 
30 : 
22 : 
26 : 
19 : 
13 : 
14 : 
11 : 
9 : 
8 : 
24 : 
12 : 
28 : 
23 : 
10 : 
30 : 
19 : 
18 : 
16 : 
29 : 
17 : 
22 : 
26 : 
15 : 
21 : 
8 : 
18 : 
12 : 
20 : 
9 : 
22 : 
19 : 
28 : 
29 : 
10 : 
30 : 
11 : 
17 : 
13 : 
16 : 
8 : 
23 : 
12 : 
15 : 
31 : 
21 : 
24 : 
17 : 
9 : 
18 : 
10 : 
28 : 
20 : 
29 : 
30 : 
14 : 
8 : 
19 : 
26 : 
22 : 
16 : 
13 : 
23 : 
15 : 
12 : 
31 : 
20 : 
18 : 
11 : 
17 : 
9 : 
8 : 
14 : 
22 : 
19 : 
21 : 
23 : 
10 : 
13 : 
12 : 
26 : 
28 : 
29 : 
18 : 
16 : 
11 : 
20 : 
31 : 
15 : 
26 : 
14 : 
19 : 
12 : 
9 : 
8 : 
21 : 
28 : 
23 : 
16 : 
24 : 
22 : 
29 : 
17 : 
15 : 
10 : 
28 : 
31 : 
26 : 
13 : 
19 : 
21 : 
11 : 
18 : 
27 : 
12 : 
9 : 
14 : 
15 : 
8 : 
29 : 
25 : 
16 : 
23 : 
17 : 
22 : 
28 : 
10 : 
24 : 
12 : 
13 : 
31 : 
21 : 
18 : 
26 : 
9 : 
27 : 
14 : 
25 : 
8 : 
12 : 
16 : 
11 : 
23 : 
28 : 
29 : 
24 : 
17 : 
10 : 
18 : 
20 : 
30 : 
13 : 
21 : 
26 : 
25 : 
31 : 
9 : 
8 : 
28 : 
19 : 
27 : 
14 : 
18 : 
23 : 
16 : 
17 : 
22 : 
24 : 
15 : 
12 : 
8 : 
20 : 
13 : 
10 : 
26 : 
28 : 
9 : 
11 : 
31 : 
30 : 
21 : 
19 : 
27 : 
14 : 
18 : 
29 : 
16 : 
22 : 
17 : 
15 : 
26 : 
20 : 
12 : 
10 : 
8 : 
9 : 
13 : 
21 : 
27 : 
22 : 
30 : 
16 : 
19 : 
29 : 
18 : 
23 : 
14 : 
25 : 
20 : 
26 : 
9 : 
11 : 
12 : 
15 : 
24 : 
13 : 
21 : 
31 : 
22 : 
17 : 
10 : 
8 : 
30 : 
25 : 
20 : 
26 : 
11 : 
23 : 
12 : 
24 : 
13 : 
15 : 
14 : 
28 : 
21 : 
16 : 
17 : 
9 : 
18 : 
8 : 
22 : 
31 : 
30 : 
11 : 
20 : 
19 : 
12 : 
10 : 
15 : 
26 : 
13 : 
27 : 
24 : 
23 : 
14 : 
28 : 
25 : 
21 : 
22 : 
8 : 
9 : 
20 : 
30 : 
26 : 
11 : 
27 : 
31 : 
16 : 
29 : 
23 : 
13 : 
15 : 
22 : 
17 : 
25 : 
10 : 
28 : 
8 : 
19 : 
9 : 
9 : 
24 : 
18 : 
15 : 
12 : 
21 : 
26 : 
23 : 
31 : 
29 : 
11 : 
16 : 
20 : 
25 : 
14 : 
10 : 
30 : 
30 : 
15 : 
26 : 
22 : 
13 : 
17 : 
8 : 
24 : 
31 : 
21 : 
12 : 
18 : 
27 : 
16 : 
20 : 
23 : 
9 : 
10 : 
19 : 
8 : 
13 : 
27 : 
17 : 
20 : 
30 : 
29 : 
23 : 
11 : 
31 : 
28 : 
15 : 
29 : 
19 : 
18 : 
30 : 
8 : 
24 : 
21 : 
11 : 
Node : startTime, EndTime
