OK
37.592927
248
Boogie Dump Took : 1.181601
0.000295
1.231356
0.144609483870968
0,0,0,0,0,0,0,15.887738,5,1,4
0,0,0,0,0,0,0,3.659726,4,1,3
0,0,0,0,0,0,0,3.008617,5,1,8
0,0,0,0,0,0,0,11.394757,6,0,6
0,0,0,0,0,0,0,3.485073,5,0,6
0,0,0,0,0,0,0,10.212218,5,1,3
0,0,0,0,0,0,0,16.923976,4,1,2
0,0,0,0,0,0,0,3.309251,3,1,5
0,0,0,0,0,0,0,5.861038,9,1,6
0,0,0,0,0,0,0,5.566492,10,1,3
0,0,0,0,0,0,0,4.791152,9,0,8
0,0,0,0,0,0,0,5.163848,9,1,8
0,0,0,0,0,0,0,4.802211,8,0,7
0,0,0,0,0,0,0,5.332923,9,0,7
0,0,0,0,0,0,0,5.17891,8,0,9
0,0,0,0,0,0,0,3.378425,6,0,7
0,0,0,0,0,0,0,6.345728,9,1,9
0,0,0,0,0,0,0,6.532973,8,0,6
0,0,0,0,0,0,0,4.610001,8,1,5
0,0,0,0,0,0,0,4.837156,7,0,6
0,0,0,0,0,0,0,5.511232,10,1,7
0,0,0,0,0,0,0,5.314327,9,0,13
0,0,0,0,0,0,0,6.394414,7,0,10
0,0,0,0,0,0,0,5.544855,9,0,9
0,0,0,0,0,0,0,5.263154,9,0,12
0,0,0,0,0,0,0,5.943559,8,0,9
0,0,0,0,0,0,0,5.67636,10,0,12
0,0,0,0,0,0,0,3.949833,5,1,9
0,0,0,0,0,0,0,3.584773,6,1,7
0,0,0,0,0,0,0,6.47551,7,1,8
0,0,0,0,0,0,0,4.066877,8,1,4
0,0,0,0,0,0,0,4.76917,7,0,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 245
Non-Leading client : comma seperated leading clients killed
9 : 
12 : 
8 : 
10 : 
13 : 
11 : 
14 : 
15 : 
17 : 
16 : 
19 : 
20 : 
23 : 
24 : 
26 : 
18 : 
21 : 
25 : 
28 : 
8 : 
12 : 
22 : 
13 : 
17 : 
11 : 
10 : 
25 : 
20 : 
9 : 
15 : 
28 : 
21 : 
24 : 
12 : 
29 : 
19 : 
26 : 
14 : 
31 : 
30 : 
20 : 
9 : 
28 : 
25 : 
23 : 
17 : 
15 : 
16 : 
19 : 
22 : 
8 : 
26 : 
20 : 
10 : 
14 : 
30 : 
29 : 
13 : 
18 : 
9 : 
8 : 
31 : 
16 : 
24 : 
20 : 
30 : 
14 : 
11 : 
27 : 
9 : 
15 : 
23 : 
18 : 
30 : 
25 : 
9 : 
18 : 
29 : 
16 : 
14 : 
19 : 
24 : 
21 : 
26 : 
16 : 
27 : 
13 : 
11 : 
28 : 
10 : 
8 : 
12 : 
10 : 
22 : 
26 : 
23 : 
21 : 
30 : 
29 : 
13 : 
20 : 
17 : 
16 : 
11 : 
27 : 
30 : 
23 : 
20 : 
18 : 
19 : 
11 : 
13 : 
31 : 
26 : 
21 : 
8 : 
22 : 
25 : 
9 : 
29 : 
24 : 
17 : 
23 : 
16 : 
18 : 
19 : 
12 : 
13 : 
21 : 
20 : 
26 : 
10 : 
8 : 
28 : 
9 : 
22 : 
24 : 
11 : 
31 : 
14 : 
17 : 
29 : 
27 : 
23 : 
16 : 
8 : 
30 : 
25 : 
21 : 
18 : 
9 : 
11 : 
24 : 
10 : 
20 : 
31 : 
28 : 
26 : 
15 : 
12 : 
14 : 
25 : 
17 : 
21 : 
9 : 
8 : 
23 : 
27 : 
30 : 
13 : 
18 : 
24 : 
29 : 
10 : 
20 : 
16 : 
31 : 
22 : 
11 : 
26 : 
12 : 
Node : startTime, EndTime
15 : 14-05 23:55:33.815995,14-05 23:56:09.956309
16 : 14-05 23:55:33.816328,14-05 23:56:09.956503
10 : 14-05 23:55:33.811267,14-05 23:56:09.956505
11 : 14-05 23:55:33.811905,14-05 23:56:09.956668
5 : 14-05 23:55:33.777107,14-05 23:56:09.956669
6 : 14-05 23:55:33.777651,14-05 23:56:09.957018
