NOK
20.070928
184
Boogie Dump Took : 1.386625
0.000634
1.248735
0.100375630434783
0,0,0,0,0,0,0,2.415085,2,0,6
0,0,0,0,0,0,0,2.404289,4,0,7
0,0,0,0,0,0,0,2.496104,3,2,2
0,0,0,0,0,0,0,2.94076,6,0,6
0,0,0,0,0,0,0,2.109891,8,0,11
0,0,0,0,0,0,0,2.475458,6,1,3
0,0,0,0,0,0,0,3.483718,12,1,3
0,0,0,0,0,0,0,2.700693,2,0,5
0,0,0,0,0,0,0,2.456246,4,0,2
0,0,0,0,0,0,0,2.494304,4,0,6
0,0,0,0,0,0,0,2.474362,7,1,5
0,0,0,0,0,0,0,3.066442,7,0,8
0,0,0,0,0,0,0,2.734837,5,0,5
0,0,0,0,0,0,0,2.534294,8,0,6
0,0,0,0,0,0,0,2.484645,4,1,3
0,0,0,0,0,0,0,2.532679,5,0,5
0,0,0,0,0,0,0,2.869509,9,0,7
0,0,0,0,0,0,0,2.914352,8,0,5
0,0,0,0,0,0,0,2.624099,5,0,2
0,0,0,0,0,0,0,2.35036,6,1,6
0,0,0,0,0,0,0,2.286956,2,0,3
0,0,0,0,0,0,0,1.891068,3,0,12
0,0,0,0,0,0,0,2.221865,7,0,4
0,0,0,0,0,0,0,2.723839,8,0,9
0,0,0,0,0,0,0,2.224898,3,1,4
0,0,0,0,0,0,0,1.983648,2,0,7
0,0,0,0,0,0,0,2.441593,3,0,4
0,0,0,0,0,0,0,2.228239,3,0,5
0,0,0,0,0,0,0,2.815379,7,0,4
0,0,0,0,0,0,0,2.824146,11,0,3
0,0,0,0,0,0,0,2.181688,5,0,6
0,0,0,0,0,0,0,2.432168,5,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 181
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
13 : 
12 : 
14 : 
15 : 
17 : 
16 : 
18 : 
20 : 
19 : 
22 : 
29 : 
24 : 
26 : 
21 : 
9 : 
10 : 
8 : 
28 : 
27 : 
23 : 
18 : 
19 : 
26 : 
14 : 
15 : 
9 : 
11 : 
8 : 
13 : 
16 : 
19 : 
17 : 
18 : 
21 : 
29 : 
31 : 
23 : 
16 : 
17 : 
18 : 
13 : 
23 : 
29 : 
15 : 
25 : 
27 : 
30 : 
14 : 
10 : 
22 : 
31 : 
17 : 
28 : 
23 : 
16 : 
29 : 
15 : 
24 : 
28 : 
13 : 
12 : 
22 : 
31 : 
10 : 
29 : 
19 : 
11 : 
16 : 
29 : 
30 : 
23 : 
13 : 
17 : 
10 : 
12 : 
22 : 
28 : 
17 : 
16 : 
30 : 
23 : 
29 : 
31 : 
19 : 
13 : 
22 : 
10 : 
28 : 
11 : 
23 : 
29 : 
16 : 
12 : 
17 : 
11 : 
22 : 
13 : 
11 : 
28 : 
29 : 
19 : 
16 : 
30 : 
24 : 
10 : 
14 : 
29 : 
Node : startTime, EndTime
