TIMEDOUT
3600
1841
Boogie Dump Took : 1.444954
0,0,0,0,0,0,0,2.726529,1,6,2
0,0,0,0,0,0,0,3.041669,2,10,1
0,0,0,0,0,0,0,2.730895,2,10,1
0,0,0,0,0,0,0,3.035153,2,22,1
0,0,0,0,0,0,0,1.793166,2,7,5
0,0,0,0,0,0,0,3.039022,2,22,1
0,0,0,0,0,0,0,2.927418,1,1,1
0,0,0,0,0,0,0,2.95683,1,30,1
0,0,0,0,0,0,0,3.337574,5,24,2
0,0,0,0,0,0,0,2.986347,3,40,2
0,0,0,0,0,0,0,2.904269,2,0,3
0,0,0,0,0,0,0,2.660655,2,43,2
0,0,0,0,0,0,0,3.122178,2,15,1
0,0,0,0,0,0,0,3.053329,2,35,1
0,0,0,0,0,0,0,2.956551,4,35,1
0,0,0,0,0,0,0,3.232162,3,29,2
0,0,0,0,0,0,0,3.072731,2,57,2
0,0,0,0,0,0,0,3.122495,2,39,1
0,0,0,0,0,0,0,3.10888,2,32,1
0,0,0,0,0,0,0,3.096309,2,9,1
0,0,0,0,0,0,0,3.320626,2,34,1
0,0,0,0,0,0,0,2.468069,3,33,6
0,0,0,0,0,0,0,3.042249,3,28,1
0,0,0,0,0,0,0,2.285111,2,33,5
0,0,0,0,0,0,0,2.461969,1,8,3
0,0,0,0,0,0,0,2.475113,1,9,2
0,0,0,0,0,0,0,2.483666,1,18,1
0,0,0,0,0,0,0,2.543002,1,32,4
0,0,0,0,0,0,0,2.611711,1,4,1
0,0,0,0,0,0,0,2.608552,2,35,4
0,0,0,0,0,0,0,2.708358,3,33,2
0,0,0,0,0,0,0,2.595718,1,44,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1838
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
10 : 
12 : 
14 : 
13 : 
16 : 
15 : 
17 : 
18 : 
20 : 
19 : 
22 : 
21 : 
8 : 
9 : 
23 : 
8 : 
29 : 
30 : 
14 : 
9 : 
30 : 
22 : 
21 : 
15 : 
11 : 
27 : 
8 : 
14 : 
21 : 
30 : 
29 : 
17 : 
18 : 
27 : 
23 : 
31 : 
17 : 
20 : 
16 : 
14 : 
13 : 
27 : 
23 : 
15 : 
22 : 
14 : 
11 : 
9 : 
29 : 
13 : 
21 : 
11 : 
18 : 
31 : 
16 : 
17 : 
13 : 
14 : 
30 : 
16 : 
20 : 
22 : 
13 : 
9 : 
31 : 
23 : 
15 : 
22 : 
29 : 
21 : 
27 : 
16 : 
9 : 
8 : 
15 : 
29 : 
22 : 
21 : 
18 : 
17 : 
8 : 
8 : 
11 : 
16 : 
9 : 
30 : 
8 : 
11 : 
20 : 
17 : 
29 : 
16 : 
23 : 
11 : 
18 : 
15 : 
9 : 
13 : 
14 : 
21 : 
30 : 
17 : 
23 : 
29 : 
31 : 
20 : 
18 : 
15 : 
22 : 
31 : 
21 : 
20 : 
30 : 
23 : 
16 : 
9 : 
31 : 
27 : 
22 : 
11 : 
18 : 
23 : 
27 : 
20 : 
17 : 
13 : 
15 : 
9 : 
15 : 
21 : 
30 : 
14 : 
13 : 
22 : 
31 : 
27 : 
29 : 
29 : 
20 : 
17 : 
9 : 
23 : 
21 : 
14 : 
18 : 
22 : 
16 : 
13 : 
27 : 
18 : 
29 : 
29 : 
30 : 
21 : 
15 : 
14 : 
16 : 
17 : 
21 : 
11 : 
20 : 
16 : 
15 : 
18 : 
29 : 
26 : 
26 : 
23 : 
13 : 
9 : 
14 : 
18 : 
27 : 
22 : 
17 : 
20 : 
26 : 
22 : 
22 : 
22 : 
22 : 
30 : 
9 : 
9 : 
9 : 
9 : 
16 : 
22 : 
23 : 
29 : 
27 : 
14 : 
30 : 
15 : 
15 : 
15 : 
15 : 
9 : 
20 : 
31 : 
21 : 
21 : 
21 : 
21 : 
16 : 
13 : 
22 : 
13 : 
29 : 
17 : 
27 : 
9 : 
17 : 
17 : 
17 : 
17 : 
15 : 
21 : 
22 : 
30 : 
26 : 
14 : 
31 : 
18 : 
18 : 
18 : 
18 : 
20 : 
20 : 
20 : 
20 : 
23 : 
23 : 
23 : 
23 : 
29 : 
29 : 
29 : 
27 : 
29 : 
27 : 
27 : 
21 : 
20 : 
8 : 
9 : 
17 : 
14 : 
30 : 
30 : 
30 : 
30 : 
9 : 
13 : 
16 : 
27 : 
23 : 
22 : 
22 : 
20 : 
31 : 
22 : 
9 : 
8 : 
18 : 
29 : 
27 : 
11 : 
22 : 
17 : 
