OK
762.66083
421
Boogie Dump Took : 1.879024
0.001309
23.563388
1.79835176009501
0,0,0,0,0,0,0,13.400149,7,8,3
0,0,0,0,0,0,0,10.999153,3,0,11
0,0,0,0,0,0,0,15.977168,5,4,6
0,0,0,0,0,0,0,15.333852,5,1,5
0,0,0,0,0,0,0,17.272877,7,10,2
0,0,0,0,0,0,0,13.932756,4,1,6
0,0,0,0,0,0,0,15.304511,3,0,7
0,0,0,0,0,0,0,14.786234,7,9,1
0,0,0,0,0,0,0,13.290072,12,4,17
0,0,0,0,0,0,0,7.923262,11,2,19
0,0,0,0,0,0,0,39.788871,15,4,6
0,0,0,0,0,0,0,18.963852,14,2,10
0,0,0,0,0,0,0,43.171592,15,3,12
0,0,0,0,0,0,0,45.102031,10,3,11
0,0,0,0,0,0,0,7.939933,7,2,9
0,0,0,0,0,0,0,40.89621,15,4,14
0,0,0,0,0,0,0,34.202376,9,5,12
0,0,0,0,0,0,0,35.840017,12,2,12
0,0,0,0,0,0,0,21.948845,13,1,8
0,0,0,0,0,0,0,22.879204,9,7,13
0,0,0,0,0,0,0,45.183014,15,4,11
0,0,0,0,0,0,0,29.514866,12,3,8
0,0,0,0,0,0,0,16.676326,9,5,11
0,0,0,0,0,0,0,33.230601,9,3,7
0,0,0,0,0,0,0,14.87074,10,3,9
0,0,0,0,0,0,0,32.212825,11,5,9
0,0,0,0,0,0,0,8.3048,5,3,5
0,0,0,0,0,0,0,49.766066,9,6,13
0,0,0,0,0,0,0,29.203599,11,6,12
0,0,0,0,0,0,0,8.013323,10,2,5
0,0,0,0,0,0,0,12.945713,7,4,13
0,0,0,0,0,0,0,24.415989,12,2,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 418
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
13 : 
12 : 
14 : 
17 : 
16 : 
15 : 
18 : 
19 : 
20 : 
24 : 
23 : 
21 : 
22 : 
9 : 
26 : 
27 : 
28 : 
29 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
17 : 
15 : 
20 : 
30 : 
25 : 
19 : 
18 : 
24 : 
23 : 
16 : 
21 : 
31 : 
26 : 
28 : 
22 : 
10 : 
8 : 
11 : 
9 : 
20 : 
25 : 
19 : 
12 : 
29 : 
27 : 
24 : 
26 : 
14 : 
31 : 
18 : 
16 : 
21 : 
17 : 
22 : 
10 : 
9 : 
15 : 
25 : 
20 : 
30 : 
29 : 
24 : 
12 : 
23 : 
18 : 
28 : 
10 : 
26 : 
13 : 
21 : 
9 : 
15 : 
20 : 
25 : 
31 : 
24 : 
30 : 
8 : 
12 : 
20 : 
29 : 
15 : 
25 : 
21 : 
11 : 
10 : 
27 : 
17 : 
19 : 
25 : 
15 : 
11 : 
28 : 
8 : 
20 : 
22 : 
29 : 
31 : 
13 : 
12 : 
8 : 
26 : 
30 : 
21 : 
19 : 
16 : 
9 : 
29 : 
11 : 
17 : 
8 : 
20 : 
27 : 
28 : 
18 : 
13 : 
15 : 
23 : 
31 : 
16 : 
14 : 
30 : 
17 : 
22 : 
10 : 
21 : 
11 : 
27 : 
10 : 
28 : 
14 : 
13 : 
31 : 
27 : 
8 : 
25 : 
12 : 
22 : 
9 : 
10 : 
18 : 
8 : 
19 : 
29 : 
24 : 
12 : 
16 : 
23 : 
30 : 
23 : 
9 : 
24 : 
22 : 
15 : 
20 : 
11 : 
25 : 
16 : 
31 : 
18 : 
14 : 
11 : 
21 : 
28 : 
13 : 
15 : 
10 : 
12 : 
27 : 
30 : 
29 : 
8 : 
9 : 
24 : 
19 : 
17 : 
24 : 
21 : 
30 : 
9 : 
29 : 
12 : 
21 : 
27 : 
23 : 
18 : 
20 : 
28 : 
10 : 
27 : 
14 : 
15 : 
19 : 
11 : 
8 : 
15 : 
14 : 
15 : 
20 : 
10 : 
12 : 
20 : 
25 : 
16 : 
13 : 
19 : 
17 : 
19 : 
11 : 
12 : 
22 : 
30 : 
18 : 
31 : 
8 : 
8 : 
18 : 
28 : 
16 : 
27 : 
28 : 
26 : 
26 : 
13 : 
10 : 
17 : 
25 : 
16 : 
29 : 
10 : 
20 : 
22 : 
11 : 
12 : 
23 : 
25 : 
21 : 
15 : 
24 : 
18 : 
20 : 
24 : 
25 : 
28 : 
22 : 
17 : 
29 : 
31 : 
28 : 
19 : 
11 : 
19 : 
19 : 
17 : 
15 : 
28 : 
20 : 
18 : 
25 : 
9 : 
23 : 
21 : 
28 : 
8 : 
27 : 
24 : 
22 : 
9 : 
16 : 
20 : 
12 : 
31 : 
27 : 
10 : 
15 : 
25 : 
19 : 
23 : 
21 : 
13 : 
28 : 
31 : 
22 : 
12 : 
8 : 
11 : 
10 : 
16 : 
20 : 
27 : 
28 : 
25 : 
15 : 
31 : 
22 : 
17 : 
10 : 
12 : 
21 : 
19 : 
13 : 
23 : 
27 : 
20 : 
15 : 
11 : 
30 : 
12 : 
17 : 
16 : 
10 : 
31 : 
18 : 
15 : 
13 : 
28 : 
Node : startTime, EndTime
15 : 15-05 14:43:16.441353,15-05 14:55:56.958177
16 : 15-05 14:43:16.460691,15-05 14:55:56.958631
10 : 15-05 14:43:16.439575,15-05 14:55:56.958632
11 : 15-05 14:43:16.455855,15-05 14:55:56.958903
5 : 15-05 14:43:16.432179,15-05 14:55:56.958905
6 : 15-05 14:43:16.437410,15-05 14:55:56.959102
