OK
922.530438
888
Boogie Dump Took : 1.070104
0.000337
13.450771
1.0347310259009
0,0,0,0,0,0,0,66.531651,23,11,19
0,0,0,0,0,0,0,45.080467,19,17,20
0,0,0,0,0,0,0,45.172443,20,10,19
0,0,0,0,0,0,0,82.701518,17,13,20
0,0,0,0,0,0,0,72.890551,19,17,22
0,0,0,0,0,0,0,46.214206,20,16,20
0,0,0,0,0,0,0,40.637625,18,12,16
0,0,0,0,0,0,0,64.662325,20,12,20
0,0,0,0,0,0,0,23.015598,23,7,26
0,0,0,0,0,0,0,10.654646,18,9,25
0,0,0,0,0,0,0,9.264585,17,9,15
0,0,0,0,0,0,0,12.733096,13,5,17
0,0,0,0,0,0,0,9.541286,11,6,19
0,0,0,0,0,0,0,13.347098,18,8,28
0,0,0,0,0,0,0,17.665233,13,8,19
0,0,0,0,0,0,0,12.033791,18,11,21
0,0,0,0,0,0,0,13.115266,13,10,12
0,0,0,0,0,0,0,18.247005,18,11,18
0,0,0,0,0,0,0,21.530681,21,7,12
0,0,0,0,0,0,0,11.470235,19,10,16
0,0,0,0,0,0,0,15.52572,17,13,14
0,0,0,0,0,0,0,19.691817,21,8,16
0,0,0,0,0,0,0,12.525668,15,6,18
0,0,0,0,0,0,0,13.233207,19,4,13
0,0,0,0,0,0,0,15.434662,16,12,15
0,0,0,0,0,0,0,9.74952,16,9,15
0,0,0,0,0,0,0,8.951735,19,9,10
0,0,0,0,0,0,0,12.585336,18,7,19
0,0,0,0,0,0,0,16.468746,21,10,16
0,0,0,0,0,0,0,14.268055,12,10,17
0,0,0,0,0,0,0,16.954532,21,10,14
0,0,0,0,0,0,0,11.212578,18,7,17
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 885
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
15 : 
14 : 
16 : 
17 : 
18 : 
19 : 
21 : 
20 : 
22 : 
24 : 
23 : 
25 : 
26 : 
28 : 
29 : 
27 : 
30 : 
10 : 
13 : 
15 : 
18 : 
19 : 
24 : 
11 : 
9 : 
28 : 
8 : 
10 : 
13 : 
22 : 
18 : 
23 : 
12 : 
10 : 
25 : 
19 : 
13 : 
17 : 
31 : 
30 : 
9 : 
21 : 
8 : 
26 : 
20 : 
24 : 
28 : 
15 : 
16 : 
29 : 
31 : 
27 : 
24 : 
20 : 
13 : 
23 : 
22 : 
21 : 
9 : 
16 : 
25 : 
18 : 
14 : 
30 : 
10 : 
17 : 
19 : 
21 : 
8 : 
18 : 
14 : 
31 : 
26 : 
15 : 
27 : 
24 : 
24 : 
31 : 
30 : 
22 : 
19 : 
28 : 
25 : 
8 : 
26 : 
30 : 
17 : 
23 : 
9 : 
27 : 
30 : 
26 : 
18 : 
25 : 
8 : 
16 : 
18 : 
25 : 
30 : 
23 : 
9 : 
26 : 
17 : 
10 : 
28 : 
21 : 
19 : 
9 : 
23 : 
18 : 
19 : 
27 : 
23 : 
17 : 
26 : 
8 : 
28 : 
30 : 
20 : 
31 : 
23 : 
28 : 
27 : 
8 : 
14 : 
15 : 
30 : 
9 : 
17 : 
18 : 
8 : 
28 : 
20 : 
15 : 
31 : 
28 : 
19 : 
30 : 
17 : 
9 : 
13 : 
15 : 
20 : 
30 : 
8 : 
21 : 
28 : 
13 : 
18 : 
27 : 
26 : 
25 : 
17 : 
8 : 
20 : 
19 : 
24 : 
25 : 
17 : 
28 : 
18 : 
12 : 
27 : 
9 : 
9 : 
26 : 
23 : 
14 : 
15 : 
30 : 
18 : 
21 : 
28 : 
19 : 
31 : 
22 : 
24 : 
16 : 
8 : 
20 : 
26 : 
13 : 
15 : 
18 : 
9 : 
10 : 
31 : 
27 : 
17 : 
30 : 
21 : 
19 : 
14 : 
28 : 
22 : 
26 : 
24 : 
20 : 
29 : 
11 : 
12 : 
15 : 
10 : 
30 : 
21 : 
13 : 
18 : 
25 : 
28 : 
31 : 
20 : 
15 : 
29 : 
19 : 
16 : 
24 : 
15 : 
11 : 
9 : 
19 : 
12 : 
24 : 
17 : 
10 : 
26 : 
20 : 
8 : 
13 : 
24 : 
29 : 
16 : 
14 : 
14 : 
18 : 
22 : 
11 : 
25 : 
27 : 
10 : 
23 : 
30 : 
21 : 
9 : 
17 : 
26 : 
13 : 
15 : 
28 : 
30 : 
11 : 
8 : 
20 : 
27 : 
19 : 
22 : 
23 : 
31 : 
10 : 
13 : 
18 : 
25 : 
20 : 
11 : 
15 : 
12 : 
8 : 
16 : 
28 : 
13 : 
19 : 
24 : 
12 : 
17 : 
8 : 
15 : 
22 : 
29 : 
26 : 
31 : 
20 : 
16 : 
18 : 
14 : 
20 : 
21 : 
19 : 
12 : 
26 : 
28 : 
23 : 
17 : 
24 : 
10 : 
16 : 
29 : 
30 : 
15 : 
21 : 
27 : 
18 : 
18 : 
9 : 
19 : 
11 : 
10 : 
19 : 
20 : 
26 : 
