OK
230.980124
347
Boogie Dump Took : 2.798152
0.000479
7.379837
0.652226703170029
0,0,0,0,0,0,0,15.899464,4,4,9
0,0,0,0,0,0,0,18.765827,12,2,7
0,0,0,0,0,0,0,29.349423,10,3,7
0,0,0,0,0,0,0,14.302246,3,3,21
0,0,0,0,0,0,0,14.323386,11,3,4
0,0,0,0,0,0,0,15.249816,6,4,11
0,0,0,0,0,0,0,11.182167,11,2,4
0,0,0,0,0,0,0,13.080103,11,4,5
0,0,0,0,0,0,0,2.752246,3,3,18
0,0,0,0,0,0,0,3.488126,9,2,8
0,0,0,0,0,0,0,4.305156,7,3,5
0,0,0,0,0,0,0,3.748681,6,5,6
0,0,0,0,0,0,0,4.130838,8,2,4
0,0,0,0,0,0,0,3.624037,3,3,14
0,0,0,0,0,0,0,4.242235,11,1,5
0,0,0,0,0,0,0,3.768294,7,3,6
0,0,0,0,0,0,0,3.771151,3,5,12
0,0,0,0,0,0,0,4.314076,8,5,2
0,0,0,0,0,0,0,3.712957,8,3,4
0,0,0,0,0,0,0,3.830095,5,5,7
0,0,0,0,0,0,0,4.216381,6,5,2
0,0,0,0,0,0,0,4.081606,8,0,5
0,0,0,0,0,0,0,4.04811,10,5,6
0,0,0,0,0,0,0,3.834902,6,4,6
0,0,0,0,0,0,0,3.755613,8,4,5
0,0,0,0,0,0,0,3.921056,5,3,11
0,0,0,0,0,0,0,3.79397,9,3,4
0,0,0,0,0,0,0,4.117306,8,5,3
0,0,0,0,0,0,0,3.946181,7,3,5
0,0,0,0,0,0,0,2.964511,4,5,11
0,0,0,0,0,0,0,3.870131,5,4,5
0,0,0,0,0,0,0,3.471061,6,3,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 344
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
12 : 
9 : 
13 : 
10 : 
14 : 
16 : 
17 : 
15 : 
20 : 
18 : 
19 : 
21 : 
23 : 
22 : 
25 : 
24 : 
27 : 
26 : 
28 : 
30 : 
12 : 
11 : 
17 : 
10 : 
20 : 
14 : 
27 : 
22 : 
19 : 
28 : 
25 : 
26 : 
15 : 
17 : 
30 : 
19 : 
21 : 
22 : 
28 : 
20 : 
9 : 
23 : 
12 : 
15 : 
16 : 
10 : 
31 : 
17 : 
18 : 
25 : 
19 : 
14 : 
26 : 
22 : 
24 : 
27 : 
24 : 
22 : 
25 : 
9 : 
16 : 
23 : 
15 : 
11 : 
17 : 
19 : 
28 : 
12 : 
20 : 
31 : 
10 : 
18 : 
30 : 
24 : 
24 : 
18 : 
26 : 
27 : 
29 : 
14 : 
9 : 
22 : 
21 : 
23 : 
14 : 
26 : 
11 : 
28 : 
19 : 
24 : 
20 : 
17 : 
18 : 
12 : 
27 : 
30 : 
29 : 
31 : 
16 : 
22 : 
24 : 
10 : 
22 : 
9 : 
11 : 
14 : 
10 : 
17 : 
18 : 
12 : 
30 : 
8 : 
28 : 
15 : 
23 : 
24 : 
25 : 
31 : 
29 : 
14 : 
22 : 
31 : 
20 : 
17 : 
30 : 
16 : 
19 : 
26 : 
11 : 
8 : 
28 : 
25 : 
20 : 
21 : 
27 : 
9 : 
27 : 
12 : 
18 : 
9 : 
22 : 
28 : 
10 : 
15 : 
26 : 
24 : 
16 : 
14 : 
11 : 
26 : 
12 : 
30 : 
21 : 
29 : 
18 : 
23 : 
29 : 
8 : 
8 : 
14 : 
31 : 
23 : 
17 : 
24 : 
13 : 
15 : 
19 : 
20 : 
26 : 
9 : 
30 : 
17 : 
13 : 
29 : 
18 : 
22 : 
29 : 
10 : 
12 : 
27 : 
11 : 
27 : 
15 : 
27 : 
27 : 
28 : 
14 : 
31 : 
26 : 
23 : 
25 : 
21 : 
20 : 
9 : 
17 : 
29 : 
27 : 
13 : 
13 : 
10 : 
19 : 
22 : 
18 : 
14 : 
15 : 
22 : 
16 : 
22 : 
31 : 
17 : 
23 : 
20 : 
24 : 
26 : 
11 : 
11 : 
21 : 
9 : 
Node : startTime, EndTime
15 : 17-05 01:39:25.940269,17-05 01:43:13.846041
16 : 17-05 01:39:25.991309,17-05 01:43:13.846536
10 : 17-05 01:39:25.938511,17-05 01:43:13.846537
11 : 17-05 01:39:25.977664,17-05 01:43:13.846807
5 : 17-05 01:39:25.929546,17-05 01:43:13.846808
6 : 17-05 01:39:25.952479,17-05 01:43:13.847292
