NOK
16.501322
111
Boogie Dump Took : 2.847634
0.000198
3.568193
0.117924099099099
0,0,0,0,0,0,0,6.321761,2,0,2
0,0,0,0,0,0,0,6.830314,2,0,2
0,0,0,0,0,0,0,3.674001,3,0,2
0,0,0,0,0,0,0,5.675077,2,0,6
0,0,0,0,0,0,0,6.815239,3,1,2
0,0,0,0,0,0,0,6.86982,2,0,1
0,0,0,0,0,0,0,6.86319,3,0,2
0,0,0,0,0,0,0,6.737424,2,0,2
0,0,0,0,0,0,0,7.807417,4,0,2
0,0,0,0,0,0,0,8.282782,6,0,1
0,0,0,0,0,0,0,7.695113,5,0,4
0,0,0,0,0,0,0,3.329991,2,0,6
0,0,0,0,0,0,0,4.008393,4,0,3
0,0,0,0,0,0,0,4.447066,5,0,4
0,0,0,0,0,0,0,7.94041,3,0,3
0,0,0,0,0,0,0,3.764109,2,0,7
0,0,0,0,0,0,0,7.6805,5,0,3
0,0,0,0,0,0,0,8.036621,4,0,4
0,0,0,0,0,0,0,7.946139,5,0,2
0,0,0,0,0,0,0,7.608784,4,0,4
0,0,0,0,0,0,0,7.520351,5,0,2
0,0,0,0,0,0,0,7.395236,5,0,6
0,0,0,0,0,0,0,6.792386,3,0,7
0,0,0,0,0,0,0,7.554464,4,0,2
0,0,0,0,0,0,0,6.681987,3,0,7
0,0,0,0,0,0,0,6.959829,2,1,0
0,0,0,0,0,0,0,7.390849,4,0,2
0,0,0,0,0,0,0,7.164982,4,0,3
0,0,0,0,0,0,0,6.912983,2,1,1
0,0,0,0,0,0,0,5.895632,2,0,9
0,0,0,0,0,0,0,7.202083,2,0,2
0,0,0,0,0,0,0,6.765261,4,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 108
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
13 : 
12 : 
15 : 
14 : 
17 : 
16 : 
18 : 
20 : 
19 : 
21 : 
23 : 
25 : 
26 : 
28 : 
30 : 
9 : 
27 : 
8 : 
22 : 
10 : 
13 : 
24 : 
17 : 
31 : 
18 : 
14 : 
9 : 
12 : 
19 : 
16 : 
20 : 
23 : 
26 : 
22 : 
31 : 
25 : 
24 : 
16 : 
21 : 
27 : 
28 : 
20 : 
23 : 
9 : 
13 : 
17 : 
8 : 
12 : 
10 : 
27 : 
19 : 
29 : 
21 : 
18 : 
9 : 
31 : 
18 : 
26 : 
10 : 
20 : 
21 : 
16 : 
13 : 
Node : startTime, EndTime
