NOK
22.040273
106
Boogie Dump Took : 1.462043
0.001735
1.987887
0.189636377358491
0,0,0,0,0,0,0,3.628958,2,2,1
0,0,0,0,0,0,0,3.690938,2,2,2
0,0,0,0,0,0,0,3.654359,2,2,1
0,0,0,0,0,0,0,1.675511,1,2,7
0,0,0,0,0,0,0,3.674856,2,2,1
0,0,0,0,0,0,0,3.71098,2,0,1
0,0,0,0,0,0,0,3.529732,2,0,1
0,0,0,0,0,0,0,3.572862,2,0,1
0,0,0,0,0,0,0,3.314826,3,1,2
0,0,0,0,0,0,0,3.264184,5,0,3
0,0,0,0,0,0,0,3.465573,3,1,2
0,0,0,0,0,0,0,3.24911,3,1,1
0,0,0,0,0,0,0,1.715313,1,1,8
0,0,0,0,0,0,0,1.728136,1,0,7
0,0,0,0,0,0,0,2.46997,3,1,4
0,0,0,0,0,0,0,1.920065,2,1,9
0,0,0,0,0,0,0,2.45959,1,1,1
0,0,0,0,0,0,0,2.552104,1,1,1
0,0,0,0,0,0,0,2.571068,1,1,0
0,0,0,0,0,0,0,2.535338,2,0,1
0,0,0,0,0,0,0,2.635097,2,1,1
0,0,0,0,0,0,0,2.679512,2,0,1
0,0,0,0,0,0,0,2.636138,2,1,1
0,0,0,0,0,0,0,2.64872,3,1,0
0,0,0,0,0,0,0,2.777576,2,1,1
0,0,0,0,0,0,0,2.711974,1,2,0
0,0,0,0,0,0,0,2.69956,2,0,1
0,0,0,0,0,0,0,2.907383,3,1,0
0,0,0,0,0,0,0,3.076546,2,1,1
0,0,0,0,0,0,0,2.983531,2,0,1
0,0,0,0,0,0,0,3.023672,2,1,0
0,0,0,0,0,0,0,2.901017,1,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 103
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
10 : 
18 : 
27 : 
23 : 
29 : 
15 : 
19 : 
25 : 
11 : 
21 : 
30 : 
27 : 
23 : 
8 : 
20 : 
28 : 
24 : 
22 : 
14 : 
26 : 
9 : 
10 : 
14 : 
9 : 
9 : 
12 : 
11 : 
23 : 
15 : 
24 : 
14 : 
30 : 
27 : 
8 : 
17 : 
22 : 
25 : 
28 : 
16 : 
20 : 
10 : 
Node : startTime, EndTime
