OK
687.886197
705
Boogie Dump Took : 0.799245
0.000803
8.656636
0.971065930496454
0,0,0,0,0,0,0,82.083136,16,7,25
0,0,0,0,0,0,0,72.736143,19,10,23
0,0,0,0,0,0,0,84.319039,27,8,13
0,0,0,0,0,0,0,67.421644,18,8,16
0,0,0,0,0,0,0,55.112587,18,9,19
0,0,0,0,0,0,0,54.157885,19,7,26
0,0,0,0,0,0,0,77.63326,23,9,20
0,0,0,0,0,0,0,73.387655,20,7,18
0,0,0,0,0,0,0,19.056062,15,7,15
0,0,0,0,0,0,0,29.667764,13,9,14
0,0,0,0,0,0,0,19.86393,16,5,17
0,0,0,0,0,0,0,21.541645,16,9,11
0,0,0,0,0,0,0,24.975167,13,7,9
0,0,0,0,0,0,0,30.283415,15,9,12
0,0,0,0,0,0,0,25.323204,10,11,17
0,0,0,0,0,0,0,16.829748,10,10,10
0,0,0,0,0,0,0,14.484708,12,9,15
0,0,0,0,0,0,0,21.877892,12,8,11
0,0,0,0,0,0,0,31.615435,14,10,17
0,0,0,0,0,0,0,21.52345,12,8,6
0,0,0,0,0,0,0,11.743611,3,0,3
0,0,0,0,0,0,0,20.769216,13,11,14
0,0,0,0,0,0,0,26.530986,10,9,14
0,0,0,0,0,0,0,28.643625,11,9,11
0,0,0,0,0,0,0,31.227181,13,6,13
0,0,0,0,0,0,0,23.755199,10,8,11
0,0,0,0,0,0,0,36.673852,13,7,11
0,0,0,0,0,0,0,20.081783,15,7,10
0,0,0,0,0,0,0,20.354119,9,7,13
0,0,0,0,0,0,0,22.684536,13,6,12
0,0,0,0,0,0,0,28.542631,10,9,14
0,0,0,0,0,0,0,31.761432,15,6,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 702
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
12 : 
13 : 
14 : 
22 : 
16 : 
21 : 
19 : 
18 : 
15 : 
20 : 
17 : 
24 : 
23 : 
26 : 
25 : 
27 : 
28 : 
29 : 
30 : 
31 : 
11 : 
9 : 
8 : 
12 : 
14 : 
13 : 
10 : 
19 : 
18 : 
21 : 
16 : 
24 : 
22 : 
25 : 
17 : 
20 : 
23 : 
29 : 
27 : 
31 : 
30 : 
15 : 
26 : 
28 : 
8 : 
11 : 
19 : 
9 : 
24 : 
13 : 
17 : 
21 : 
12 : 
18 : 
29 : 
31 : 
10 : 
30 : 
23 : 
19 : 
22 : 
11 : 
28 : 
14 : 
26 : 
12 : 
27 : 
13 : 
16 : 
8 : 
25 : 
18 : 
29 : 
15 : 
23 : 
11 : 
19 : 
9 : 
31 : 
24 : 
21 : 
30 : 
26 : 
12 : 
18 : 
19 : 
13 : 
25 : 
31 : 
17 : 
24 : 
12 : 
28 : 
8 : 
26 : 
13 : 
16 : 
19 : 
29 : 
10 : 
9 : 
11 : 
18 : 
13 : 
23 : 
10 : 
11 : 
27 : 
16 : 
21 : 
27 : 
10 : 
14 : 
27 : 
27 : 
10 : 
27 : 
9 : 
15 : 
11 : 
25 : 
8 : 
17 : 
29 : 
26 : 
31 : 
30 : 
8 : 
14 : 
18 : 
24 : 
9 : 
12 : 
16 : 
31 : 
24 : 
22 : 
30 : 
26 : 
15 : 
19 : 
11 : 
28 : 
8 : 
17 : 
10 : 
17 : 
13 : 
23 : 
27 : 
9 : 
26 : 
12 : 
12 : 
18 : 
14 : 
21 : 
30 : 
29 : 
23 : 
17 : 
10 : 
25 : 
15 : 
25 : 
27 : 
25 : 
11 : 
24 : 
13 : 
26 : 
22 : 
16 : 
18 : 
28 : 
14 : 
19 : 
12 : 
24 : 
11 : 
8 : 
21 : 
18 : 
31 : 
17 : 
10 : 
14 : 
23 : 
15 : 
11 : 
8 : 
25 : 
13 : 
29 : 
22 : 
27 : 
12 : 
16 : 
10 : 
11 : 
21 : 
28 : 
19 : 
9 : 
26 : 
9 : 
24 : 
9 : 
16 : 
23 : 
13 : 
8 : 
30 : 
31 : 
25 : 
27 : 
15 : 
22 : 
19 : 
18 : 
18 : 
21 : 
30 : 
28 : 
12 : 
29 : 
14 : 
11 : 
9 : 
16 : 
23 : 
18 : 
19 : 
15 : 
30 : 
17 : 
12 : 
24 : 
23 : 
21 : 
21 : 
21 : 
12 : 
15 : 
14 : 
13 : 
16 : 
21 : 
22 : 
13 : 
31 : 
27 : 
29 : 
26 : 
17 : 
24 : 
19 : 
23 : 
15 : 
30 : 
8 : 
11 : 
22 : 
13 : 
14 : 
9 : 
21 : 
17 : 
18 : 
31 : 
28 : 
10 : 
8 : 
11 : 
26 : 
18 : 
25 : 
27 : 
21 : 
9 : 
28 : 
15 : 
16 : 
31 : 
14 : 
19 : 
25 : 
11 : 
22 : 
13 : 
8 : 
17 : 
18 : 
30 : 
28 : 
23 : 
15 : 
16 : 
27 : 
21 : 
23 : 
9 : 
29 : 
10 : 
14 : 
