NOK
44.254072
161
Boogie Dump Took : 2.626291
0.000217
1.710911
0.255801093167702
0,0,0,0,0,0,0,2.566892,1,3,2
0,0,0,0,0,0,0,2.531011,2,0,1
0,0,0,0,0,0,0,2.615669,3,2,2
0,0,0,0,0,0,0,2.71697,2,1,1
0,0,0,0,0,0,0,1.369944,1,1,5
0,0,0,0,0,0,0,2.595211,2,1,1
0,0,0,0,0,0,0,2.343387,1,3,1
0,0,0,0,0,0,0,2.779379,1,3,0
0,0,0,0,0,0,0,2.338268,4,2,2
0,0,0,0,0,0,0,2.401653,3,0,3
0,0,0,0,0,0,0,2.794967,3,0,2
0,0,0,0,0,0,0,2.235985,3,2,2
0,0,0,0,0,0,0,2.273831,5,0,2
0,0,0,0,0,0,0,2.238245,2,0,1
0,0,0,0,0,0,0,2.392098,5,0,1
0,0,0,0,0,0,0,2.338989,2,2,3
0,0,0,0,0,0,0,2.42578,2,2,1
0,0,0,0,0,0,0,2.508645,2,0,2
0,0,0,0,0,0,0,2.433893,2,0,1
0,0,0,0,0,0,0,2.355319,2,0,2
0,0,0,0,0,0,0,2.674665,2,1,1
0,0,0,0,0,0,0,1.628187,4,1,8
0,0,0,0,0,0,0,1.491126,3,2,7
0,0,0,0,0,0,0,1.603964,1,1,6
0,0,0,0,0,0,0,1.84758,1,2,4
0,0,0,0,0,0,0,2.067857,1,2,2
0,0,0,0,0,0,0,2.069371,1,0,1
0,0,0,0,0,0,0,2.091811,1,0,0
0,0,0,0,0,0,0,2.049812,1,3,0
0,0,0,0,0,0,0,2.042393,1,1,1
0,0,0,0,0,0,0,2.099774,3,1,0
0,0,0,0,0,0,0,1.988252,1,1,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 158
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
13 : 
11 : 
16 : 
14 : 
15 : 
17 : 
19 : 
18 : 
20 : 
10 : 
8 : 
9 : 
21 : 
14 : 
8 : 
30 : 
21 : 
22 : 
28 : 
14 : 
30 : 
21 : 
11 : 
12 : 
16 : 
22 : 
14 : 
12 : 
12 : 
8 : 
21 : 
24 : 
22 : 
30 : 
15 : 
28 : 
11 : 
29 : 
16 : 
25 : 
8 : 
24 : 
23 : 
22 : 
15 : 
28 : 
11 : 
31 : 
20 : 
25 : 
Node : startTime, EndTime
