NOK
12.171101
119
Boogie Dump Took : 1.718745
0.00028
0.712139
0.084482
0,0,0,0,0,0,0,4.466658,2,0,4
0,0,0,0,0,0,0,4.605037,5,0,3
0,0,0,0,0,0,0,4.666477,3,0,3
0,0,0,0,0,0,0,4.634942,5,0,4
0,0,0,0,0,0,0,4.659565,5,0,2
0,0,0,0,0,0,0,4.846666,5,0,3
0,0,0,0,0,0,0,4.864783,4,0,3
0,0,0,0,0,0,0,3.430883,1,0,8
0,0,0,0,0,0,0,3.816475,6,0,4
0,0,0,0,0,0,0,3.596777,4,0,2
0,0,0,0,0,0,0,3.245943,2,0,6
0,0,0,0,0,0,0,3.207873,2,0,6
0,0,0,0,0,0,0,3.715505,4,0,3
0,0,0,0,0,0,0,3.496693,4,0,2
0,0,0,0,0,0,0,3.360387,2,0,6
0,0,0,0,0,0,0,3.275095,2,0,5
0,0,0,0,0,0,0,3.795859,6,1,3
0,0,0,0,0,0,0,3.322157,2,0,3
0,0,0,0,0,0,0,3.618099,4,0,6
0,0,0,0,0,0,0,3.373908,3,0,2
0,0,0,0,0,0,0,3.587196,5,0,2
0,0,0,0,0,0,0,3.376007,2,0,4
0,0,0,0,0,0,0,3.648997,5,0,3
0,0,0,0,0,0,0,3.553017,6,0,2
0,0,0,0,0,0,0,3.552761,2,0,4
0,0,0,0,0,0,0,3.382198,6,0,3
0,0,0,0,0,0,0,3.552457,3,0,2
0,0,0,0,0,0,0,3.360249,6,0,3
0,0,0,0,0,0,0,3.32081,2,0,3
0,0,0,0,0,0,0,3.359614,2,0,2
0,0,0,0,0,0,0,3.323516,2,0,3
0,0,0,0,0,0,0,3.325747,2,1,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 116
Non-Leading client : comma seperated leading clients killed
12 : 
8 : 
9 : 
11 : 
13 : 
14 : 
16 : 
10 : 
15 : 
18 : 
17 : 
19 : 
20 : 
21 : 
22 : 
23 : 
24 : 
25 : 
26 : 
27 : 
28 : 
12 : 
9 : 
29 : 
8 : 
30 : 
16 : 
13 : 
31 : 
8 : 
23 : 
26 : 
20 : 
19 : 
27 : 
18 : 
22 : 
16 : 
25 : 
25 : 
16 : 
20 : 
13 : 
27 : 
8 : 
18 : 
23 : 
25 : 
9 : 
16 : 
20 : 
22 : 
27 : 
23 : 
31 : 
22 : 
25 : 
8 : 
27 : 
12 : 
16 : 
23 : 
Node : startTime, EndTime
