OK
232.740407
577
Boogie Dump Took : 0.889521
0.000569
5.2004
0.397482426343154
0,0,0,0,0,0,0,58.244014,13,3,17
0,0,0,0,0,0,0,54.806054,19,1,12
0,0,0,0,0,0,0,43.929251,18,5,21
0,0,0,0,0,0,0,70.481076,13,3,17
0,0,0,0,0,0,0,35.633356,17,2,17
0,0,0,0,0,0,0,71.070321,16,2,8
0,0,0,0,0,0,0,46.552409,14,2,13
0,0,0,0,0,0,0,74.54321,17,2,22
0,0,0,0,0,0,0,14.087626,15,2,17
0,0,0,0,0,0,0,39.833578,16,1,16
0,0,0,0,0,0,0,19.46685,16,2,15
0,0,0,0,0,0,0,16.749059,18,2,14
0,0,0,0,0,0,0,37.001475,20,0,16
0,0,0,0,0,0,0,12.580771,12,1,12
0,0,0,0,0,0,0,18.671111,16,1,21
0,0,0,0,0,0,0,18.896139,18,1,23
0,0,0,0,0,0,0,19.789155,18,2,15
0,0,0,0,0,0,0,17.462333,16,0,21
0,0,0,0,0,0,0,33.723295,18,3,15
0,0,0,0,0,0,0,14.709135,14,3,15
0,0,0,0,0,0,0,13.300032,16,1,18
0,0,0,0,0,0,0,21.693999,19,0,23
0,0,0,0,0,0,0,33.346137,18,2,16
0,0,0,0,0,0,0,27.497892,18,2,22
0,0,0,0,0,0,0,19.030584,12,3,13
0,0,0,0,0,0,0,18.912416,17,1,17
0,0,0,0,0,0,0,25.702277,18,0,12
0,0,0,0,0,0,0,25.498406,20,0,15
0,0,0,0,0,0,0,29.545192,15,3,11
0,0,0,0,0,0,0,25.519357,18,1,13
0,0,0,0,0,0,0,33.312844,14,1,16
0,0,0,0,0,0,0,27.858882,16,0,19
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 574
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
12 : 
13 : 
9 : 
14 : 
15 : 
11 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
8 : 
26 : 
11 : 
15 : 
22 : 
20 : 
16 : 
23 : 
26 : 
15 : 
18 : 
21 : 
27 : 
16 : 
31 : 
18 : 
22 : 
23 : 
21 : 
11 : 
28 : 
30 : 
22 : 
16 : 
14 : 
11 : 
23 : 
29 : 
24 : 
15 : 
30 : 
18 : 
17 : 
16 : 
22 : 
11 : 
31 : 
12 : 
23 : 
28 : 
14 : 
21 : 
15 : 
29 : 
12 : 
23 : 
19 : 
26 : 
25 : 
27 : 
20 : 
23 : 
19 : 
27 : 
25 : 
9 : 
10 : 
16 : 
29 : 
26 : 
9 : 
24 : 
16 : 
19 : 
20 : 
18 : 
27 : 
21 : 
12 : 
17 : 
29 : 
28 : 
22 : 
15 : 
31 : 
19 : 
25 : 
8 : 
18 : 
26 : 
13 : 
23 : 
21 : 
12 : 
14 : 
22 : 
27 : 
10 : 
29 : 
15 : 
25 : 
20 : 
28 : 
26 : 
31 : 
9 : 
16 : 
18 : 
24 : 
13 : 
11 : 
22 : 
8 : 
30 : 
27 : 
15 : 
17 : 
20 : 
23 : 
10 : 
26 : 
28 : 
12 : 
18 : 
16 : 
29 : 
9 : 
14 : 
21 : 
11 : 
27 : 
25 : 
30 : 
8 : 
24 : 
20 : 
17 : 
28 : 
12 : 
15 : 
11 : 
22 : 
23 : 
21 : 
9 : 
14 : 
26 : 
29 : 
10 : 
19 : 
31 : 
12 : 
20 : 
15 : 
17 : 
30 : 
8 : 
11 : 
19 : 
22 : 
18 : 
27 : 
16 : 
21 : 
25 : 
10 : 
12 : 
31 : 
14 : 
25 : 
26 : 
9 : 
28 : 
11 : 
27 : 
29 : 
23 : 
20 : 
8 : 
