TIMEDOUT
3600
2687
Boogie Dump Took : 2.159764
0,0,0,0,0,0,0,6.755123,11,115,9
0,0,0,0,0,0,0,2.56006,2,105,23
0,0,0,0,0,0,0,2.581726,11,152,4
0,0,0,0,0,0,0,5.598746,14,136,9
0,0,0,0,0,0,0,2.928101,2,97,28
0,0,0,0,0,0,0,7.632579,12,129,3
0,0,0,0,0,0,0,8.17442,26,106,4
0,0,0,0,0,0,0,5.510006,7,132,5
0,0,0,0,0,0,0,3.062999,5,33,4
0,0,0,0,0,0,0,3.510701,4,69,5
0,0,0,0,0,0,0,2.688377,10,70,7
0,0,0,0,0,0,0,3.093877,6,20,4
0,0,0,0,0,0,0,2.768995,7,56,6
0,0,0,0,0,0,0,3.100376,8,44,2
0,0,0,0,0,0,0,2.66124,4,41,6
0,0,0,0,0,0,0,2.97398,5,42,4
0,0,0,0,0,0,0,2.807249,3,74,10
0,0,0,0,0,0,0,2.915916,11,72,5
0,0,0,0,0,0,0,3.121797,9,67,9
0,0,0,0,0,0,0,3.092024,7,55,4
0,0,0,0,0,0,0,3.403569,10,78,6
0,0,0,0,0,0,0,2.933645,5,57,3
0,0,0,0,0,0,0,3.015073,6,60,4
0,0,0,0,0,0,0,2.761796,6,37,4
0,0,0,0,0,0,0,3.411521,5,22,1
0,0,0,0,0,0,0,2.333424,2,10,6
0,0,0,0,0,0,0,2.877957,4,56,10
0,0,0,0,0,0,0,2.319835,5,59,4
0,0,0,0,0,0,0,2.788287,2,65,15
0,0,0,0,0,0,0,2.791364,4,78,23
0,0,0,0,0,0,0,3.362369,6,57,0
0,0,0,0,0,0,0,2.857562,15,17,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 2684
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
13 : 
11 : 
12 : 
14 : 
15 : 
16 : 
17 : 
20 : 
18 : 
19 : 
22 : 
23 : 
21 : 
24 : 
9 : 
8 : 
30 : 
28 : 
26 : 
29 : 
15 : 
25 : 
14 : 
31 : 
12 : 
13 : 
11 : 
22 : 
24 : 
18 : 
20 : 
9 : 
21 : 
16 : 
19 : 
30 : 
26 : 
29 : 
17 : 
24 : 
10 : 
20 : 
10 : 
31 : 
26 : 
30 : 
23 : 
10 : 
29 : 
27 : 
13 : 
20 : 
10 : 
30 : 
24 : 
19 : 
27 : 
11 : 
15 : 
12 : 
13 : 
23 : 
31 : 
27 : 
21 : 
10 : 
23 : 
8 : 
20 : 
13 : 
20 : 
22 : 
19 : 
11 : 
17 : 
12 : 
15 : 
31 : 
27 : 
30 : 
24 : 
13 : 
8 : 
20 : 
11 : 
23 : 
10 : 
12 : 
25 : 
30 : 
17 : 
15 : 
31 : 
21 : 
13 : 
19 : 
22 : 
13 : 
14 : 
24 : 
30 : 
25 : 
15 : 
23 : 
19 : 
10 : 
31 : 
21 : 
8 : 
14 : 
24 : 
12 : 
11 : 
20 : 
10 : 
30 : 
20 : 
23 : 
24 : 
15 : 
25 : 
22 : 
27 : 
12 : 
27 : 
21 : 
13 : 
14 : 
31 : 
15 : 
17 : 
20 : 
13 : 
27 : 
11 : 
13 : 
27 : 
22 : 
19 : 
20 : 
10 : 
24 : 
19 : 
12 : 
23 : 
17 : 
31 : 
15 : 
12 : 
14 : 
8 : 
21 : 
25 : 
14 : 
27 : 
24 : 
17 : 
19 : 
30 : 
22 : 
23 : 
13 : 
25 : 
8 : 
10 : 
21 : 
12 : 
23 : 
15 : 
20 : 
30 : 
21 : 
11 : 
24 : 
31 : 
17 : 
25 : 
15 : 
8 : 
10 : 
22 : 
12 : 
26 : 
14 : 
27 : 
30 : 
24 : 
18 : 
16 : 
16 : 
31 : 
19 : 
