OK
20.183144
347
Boogie Dump Took : 0.810563
0.000237
0.488637
0.0542824582132565
0,0,0,0,0,0,0,5.702805,12,0,13
0,0,0,0,0,0,0,7.238546,16,0,9
0,0,0,0,0,0,0,5.310865,13,0,16
0,0,0,0,0,0,0,2.679393,8,0,10
0,0,0,0,0,0,0,6.068339,14,1,12
0,0,0,0,0,0,0,7.086942,16,0,10
0,0,0,0,0,0,0,6.08618,13,0,15
0,0,0,0,0,0,0,6.156968,8,0,15
0,0,0,0,0,0,0,5.544019,12,0,15
0,0,0,0,0,0,0,5.088419,10,0,11
0,0,0,0,0,0,0,4.853299,13,0,2
0,0,0,0,0,0,0,6.448873,13,0,11
0,0,0,0,0,0,0,5.849772,6,0,18
0,0,0,0,0,0,0,3.64614,7,0,3
0,0,0,0,0,0,0,6.238019,12,0,6
0,0,0,0,0,0,0,5.754772,10,0,8
0,0,0,0,0,0,0,5.421238,11,0,7
0,0,0,0,0,0,0,6.216469,11,0,8
0,0,0,0,0,0,0,4.716624,11,0,14
0,0,0,0,0,0,0,6.034318,12,0,8
0,0,0,0,0,0,0,4.847198,11,0,7
0,0,0,0,0,0,0,6.520741,12,0,11
0,0,0,0,0,0,0,5.261744,11,0,17
0,0,0,0,0,0,0,5.598021,10,0,12
0,0,0,0,0,0,0,6.050306,11,0,10
0,0,0,0,0,0,0,5.030688,10,0,16
0,0,0,0,0,0,0,5.738732,11,0,11
0,0,0,0,0,0,0,5.326171,9,1,8
0,0,0,0,0,0,0,5.497915,10,0,8
0,0,0,0,0,0,0,5.977644,7,0,13
0,0,0,0,0,0,0,6.05504,5,0,13
0,0,0,0,0,0,0,6.074543,10,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 344
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
13 : 
11 : 
12 : 
14 : 
17 : 
15 : 
18 : 
16 : 
20 : 
19 : 
21 : 
23 : 
22 : 
13 : 
10 : 
26 : 
28 : 
27 : 
11 : 
25 : 
14 : 
8 : 
9 : 
23 : 
24 : 
18 : 
31 : 
15 : 
21 : 
16 : 
19 : 
22 : 
10 : 
28 : 
8 : 
13 : 
26 : 
11 : 
9 : 
24 : 
18 : 
20 : 
31 : 
14 : 
19 : 
21 : 
16 : 
15 : 
27 : 
11 : 
25 : 
10 : 
17 : 
22 : 
23 : 
24 : 
8 : 
28 : 
26 : 
13 : 
20 : 
14 : 
31 : 
18 : 
21 : 
27 : 
9 : 
16 : 
11 : 
19 : 
23 : 
26 : 
20 : 
25 : 
17 : 
24 : 
22 : 
8 : 
14 : 
31 : 
15 : 
10 : 
11 : 
26 : 
21 : 
27 : 
28 : 
13 : 
20 : 
17 : 
19 : 
22 : 
14 : 
25 : 
23 : 
27 : 
15 : 
16 : 
24 : 
27 : 
8 : 
28 : 
29 : 
19 : 
20 : 
21 : 
10 : 
14 : 
17 : 
22 : 
11 : 
24 : 
18 : 
31 : 
25 : 
16 : 
15 : 
26 : 
8 : 
29 : 
19 : 
10 : 
22 : 
11 : 
9 : 
23 : 
14 : 
24 : 
18 : 
28 : 
17 : 
10 : 
25 : 
26 : 
31 : 
21 : 
29 : 
20 : 
9 : 
11 : 
8 : 
17 : 
19 : 
18 : 
16 : 
10 : 
28 : 
15 : 
12 : 
26 : 
30 : 
24 : 
27 : 
14 : 
21 : 
9 : 
20 : 
29 : 
11 : 
18 : 
25 : 
10 : 
8 : 
22 : 
31 : 
19 : 
23 : 
16 : 
17 : 
15 : 
12 : 
28 : 
30 : 
29 : 
27 : 
14 : 
24 : 
21 : 
26 : 
11 : 
9 : 
25 : 
31 : 
20 : 
8 : 
23 : 
22 : 
18 : 
19 : 
10 : 
16 : 
14 : 
30 : 
12 : 
27 : 
17 : 
9 : 
21 : 
25 : 
26 : 
15 : 
29 : 
24 : 
8 : 
18 : 
22 : 
10 : 
16 : 
19 : 
28 : 
20 : 
11 : 
17 : 
13 : 
23 : 
31 : 
30 : 
12 : 
21 : 
25 : 
9 : 
27 : 
24 : 
15 : 
8 : 
18 : 
29 : 3,1,7
Node : startTime, EndTime
11 : 19-05 09:24:59.621237,19-05 09:25:18.754875
15 : 19-05 09:24:59.624371,19-05 09:25:18.755125
16 : 19-05 09:24:59.624586,19-05 09:25:18.755372
10 : 19-05 09:24:59.621067,19-05 09:25:18.755373
5 : 19-05 09:24:59.607936,19-05 09:25:18.755374
6 : 19-05 09:24:59.608121,19-05 09:25:18.755579
