TIMEDOUT
3600
3396
Boogie Dump Took : 1.630197
0,0,0,0,0,0,0,2.691389,1,176,3
0,0,0,0,0,0,0,2.863381,3,247,3
0,0,0,0,0,0,0,2.829768,5,55,2
0,0,0,0,0,0,0,2.50355,1,25,31
0,0,0,0,0,0,0,2.834597,5,215,1
0,0,0,0,0,0,0,2.824227,3,214,2
0,0,0,0,0,0,0,2.422659,50,82,3
0,0,0,0,0,0,0,2.546887,1,59,24
0,0,0,0,0,0,0,3.159382,4,56,3
0,0,0,0,0,0,0,2.521359,2,102,8
0,0,0,0,0,0,0,3.192386,6,65,3
0,0,0,0,0,0,0,3.595864,4,60,2
0,0,0,0,0,0,0,2.951268,2,123,5
0,0,0,0,0,0,0,3.336049,6,76,1
0,0,0,0,0,0,0,3.031659,3,42,4
0,0,0,0,0,0,0,3.397899,4,44,2
0,0,0,0,0,0,0,3.015622,2,113,6
0,0,0,0,0,0,0,3.28132,5,61,2
0,0,0,0,0,0,0,3.28921,2,27,4
0,0,0,0,0,0,0,3.248412,3,53,2
0,0,0,0,0,0,0,3.159141,2,26,3
0,0,0,0,0,0,0,3.445165,2,84,4
0,0,0,0,0,0,0,3.248601,2,20,2
0,0,0,0,0,0,0,3.229971,6,78,1
0,0,0,0,0,0,0,2.971007,4,31,4
0,0,0,0,0,0,0,2.327586,1,113,8
0,0,0,0,0,0,0,2.806599,4,68,4
0,0,0,0,0,0,0,2.997924,2,44,3
0,0,0,0,0,0,0,3.147725,3,34,2
0,0,0,0,0,0,0,3.614928,6,53,0
0,0,0,0,0,0,0,3.159376,4,43,1
0,0,0,0,0,0,0,2.632752,1,118,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3393
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
13 : 
12 : 
14 : 
15 : 
16 : 
17 : 
18 : 
22 : 
20 : 
19 : 
21 : 
23 : 
29 : 
24 : 
8 : 
27 : 
10 : 
30 : 
28 : 
26 : 
11 : 
13 : 
15 : 
17 : 
24 : 
30 : 
29 : 
24 : 
10 : 
29 : 
14 : 
17 : 
23 : 
27 : 
26 : 
17 : 
15 : 
24 : 
8 : 
13 : 
14 : 
14 : 
26 : 
23 : 
8 : 
30 : 
13 : 
29 : 
23 : 
28 : 
19 : 
23 : 
23 : 
13 : 
15 : 
30 : 
8 : 
19 : 
29 : 
14 : 
11 : 
26 : 
28 : 
27 : 
15 : 
29 : 
28 : 
22 : 
18 : 
17 : 
20 : 
11 : 
28 : 
29 : 
27 : 
30 : 
10 : 
14 : 
22 : 
20 : 
29 : 
19 : 
26 : 
30 : 
17 : 
19 : 
28 : 
28 : 
26 : 
8 : 
26 : 
10 : 
17 : 
24 : 
26 : 
29 : 
27 : 
22 : 
17 : 
20 : 
18 : 
30 : 
30 : 
29 : 
26 : 
20 : 
19 : 
24 : 
28 : 
24 : 
29 : 
24 : 
14 : 
8 : 
28 : 
22 : 
30 : 
27 : 
18 : 
29 : 
23 : 
15 : 
15 : 
30 : 
15 : 
20 : 
8 : 
18 : 
18 : 
22 : 
8 : 
14 : 
14 : 
15 : 
30 : 
25 : 
29 : 
15 : 
19 : 
15 : 
11 : 
29 : 
22 : 
12 : 
15 : 
25 : 
13 : 
19 : 
20 : 
30 : 
18 : 
17 : 
29 : 
18 : 
19 : 
12 : 
30 : 
30 : 
23 : 
29 : 
14 : 
16 : 
25 : 
22 : 
13 : 
31 : 
13 : 
29 : 
19 : 
13 : 
9 : 
16 : 
27 : 
15 : 
12 : 
18 : 
13 : 
20 : 
11 : 
26 : 
23 : 
13 : 
13 : 
30 : 
31 : 
25 : 
13 : 
13 : 
20 : 
18 : 
28 : 
14 : 
23 : 
9 : 
8 : 
23 : 
22 : 
17 : 
16 : 
28 : 
28 : 
18 : 
23 : 
31 : 
23 : 
11 : 
12 : 
10 : 
12 : 
23 : 
16 : 
14 : 
12 : 
25 : 
16 : 
12 : 
14 : 
27 : 
23 : 
14 : 
9 : 
19 : 
21 : 
19 : 
19 : 
23 : 
8 : 
25 : 
19 : 
19 : 
25 : 
29 : 
17 : 
29 : 
24 : 
11 : 
31 : 
16 : 
25 : 
25 : 
11 : 
24 : 
14 : 
29 : 
17 : 
20 : 
20 : 
19 : 
23 : 
17 : 
22 : 
29 : 
13 : 
14 : 
21 : 
23 : 
29 : 
29 : 
9 : 
29 : 
11 : 
12 : 
10 : 
29 : 
12 : 
17 : 
11 : 
10 : 
26 : 
12 : 
11 : 
16 : 
8 : 
26 : 
20 : 
21 : 
10 : 
26 : 
9 : 
9 : 
11 : 
17 : 
26 : 
13 : 
11 : 
31 : 
17 : 
26 : 
17 : 
26 : 
10 : 
13 : 
31 : 
20 : 
14 : 
31 : 
18 : 
10 : 
31 : 
11 : 
22 : 
25 : 
10 : 
13 : 
16 : 
26 : 
31 : 
31 : 
31 : 
29 : 
30 : 
13 : 
27 : 
14 : 
13 : 
11 : 
17 : 
13 : 
8 : 
12 : 
10 : 
16 : 
14 : 
20 : 
13 : 
10 : 
13 : 
22 : 
21 : 
25 : 
23 : 
28 : 
21 : 
21 : 
9 : 
14 : 
18 : 
21 : 
31 : 
30 : 
15 : 
31 : 
16 : 
31 : 
31 : 
17 : 
16 : 
18 : 
31 : 
10 : 
29 : 
12 : 
16 : 
16 : 
16 : 
18 : 
26 : 
11 : 
30 : 
25 : 
18 : 
10 : 
9 : 
17 : 
11 : 
14 : 
25 : 
29 : 
12 : 
12 : 
12 : 
8 : 
25 : 
12 : 
16 : 
16 : 
16 : 
22 : 
12 : 
23 : 
9 : 
14 : 
25 : 
21 : 
11 : 
25 : 
9 : 
23 : 
9 : 
27 : 
26 : 
19 : 
28 : 
15 : 
19 : 
31 : 
25 : 
23 : 
17 : 
28 : 
28 : 
29 : 
9 : 
23 : 
28 : 
9 : 
25 : 
11 : 
17 : 
23 : 
11 : 
24 : 
30 : 
9 : 
27 : 
18 : 
23 : 
24 : 
24 : 
24 : 
13 : 
17 : 
31 : 
14 : 
21 : 
17 : 
23 : 
17 : 
17 : 
10 : 
27 : 
27 : 
23 : 
17 : 
23 : 
10 : 
16 : 
23 : 
20 : 
17 : 
13 : 
10 : 
23 : 
12 : 
26 : 
31 : 
26 : 
10 : 
8 : 
10 : 
16 : 
29 : 
10 : 
21 : 
31 : 
31 : 
21 : 
21 : 
21 : 
31 : 
31 : 
12 : 
22 : 
31 : 
27 : 
26 : 
15 : 
19 : 
31 : 
9 : 
16 : 
11 : 
16 : 
25 : 
26 : 
8 : 
14 : 
16 : 
10 : 
26 : 
16 : 
13 : 
28 : 
24 : 
26 : 
12 : 
12 : 
12 : 
16 : 
16 : 
26 : 
16 : 
24 : 
12 : 
26 : 
16 : 
9 : 
30 : 
18 : 
26 : 
25 : 
12 : 
29 : 
11 : 
26 : 
15 : 
26 : 
26 : 
28 : 
26 : 
19 : 
11 : 
17 : 
25 : 
24 : 
13 : 
23 : 
8 : 
11 : 
25 : 
9 : 
25 : 
9 : 
11 : 
13 : 
9 : 
23 : 
21 : 
25 : 
13 : 
25 : 
25 : 
17 : 
9 : 
25 : 
25 : 
17 : 
17 : 
31 : 
13 : 
17 : 
12 : 
30 : 
19 : 
21 : 
11 : 
13 : 
18 : 
31 : 
11 : 
13 : 
12 : 
23 : 
13 : 
18 : 
8 : 
16 : 
9 : 
11 : 
13 : 
18 : 
13 : 
21 : 
11 : 
25 : 
31 : 
31 : 
29 : 
21 : 
11 : 
8 : 
11 : 
12 : 
12 : 
9 : 
12 : 
20 : 
12 : 
23 : 
12 : 
10 : 
8 : 
27 : 
13 : 
11 : 
31 : 
26 : 
26 : 
26 : 
26 : 
11 : 
31 : 
11 : 
31 : 
9 : 
28 : 
21 : 
15 : 
31 : 
9 : 
21 : 
11 : 
31 : 
21 : 
27 : 
16 : 
19 : 
31 : 
25 : 
21 : 
9 : 
30 : 
24 : 
23 : 
10 : 
25 : 
25 : 
25 : 
25 : 
13 : 
25 : 
10 : 
11 : 
23 : 
23 : 
10 : 
13 : 
14 : 
10 : 
16 : 
12 : 
12 : 
16 : 
16 : 
12 : 
12 : 
26 : 
10 : 
23 : 
12 : 
12 : 
22 : 
12 : 
29 : 
19 : 
23 : 
10 : 
29 : 
23 : 
28 : 
10 : 
16 : 
23 : 
31 : 
24 : 
23 : 
29 : 
21 : 
23 : 
10 : 
9 : 
23 : 
23 : 
10 : 
29 : 
29 : 
16 : 
10 : 
29 : 
21 : 
27 : 
13 : 
17 : 
17 : 
17 : 
17 : 
31 : 
17 : 
30 : 
21 : 
13 : 
21 : 
20 : 
25 : 
9 : 
23 : 
14 : 
25 : 
16 : 
25 : 
26 : 
16 : 
25 : 
19 : 
26 : 
16 : 
26 : 
16 : 
25 : 
16 : 
30 : 
29 : 
16 : 
25 : 
9 : 
9 : 
9 : 
9 : 
9 : 
8 : 
9 : 
25 : 
17 : 
24 : 
31 : 
27 : 
18 : 
31 : 
9 : 
31 : 
12 : 
12 : 
31 : 
31 : 
13 : 
12 : 
31 : 
27 : 
31 : 
12 : 
11 : 
31 : 
12 : 
23 : 
12 : 
16 : 
16 : 
21 : 
16 : 
28 : 
11 : 
13 : 
14 : 
21 : 
22 : 
30 : 
11 : 
11 : 
8 : 
8 : 
8 : 
11 : 
10 : 
21 : 
21 : 
9 : 
8 : 
17 : 
18 : 
8 : 
21 : 
26 : 
26 : 
21 : 
26 : 
8 : 
14 : 
17 : 
9 : 
23 : 
9 : 
16 : 
21 : 
15 : 
9 : 
13 : 
16 : 
8 : 
9 : 
21 : 
16 : 
16 : 
19 : 
26 : 
10 : 
19 : 
16 : 
23 : 
9 : 
19 : 
30 : 
31 : 
19 : 
28 : 
16 : 
16 : 
20 : 
26 : 
8 : 
26 : 
29 : 
10 : 
26 : 
10 : 
9 : 
13 : 
10 : 
12 : 
12 : 
12 : 
23 : 
21 : 
21 : 
26 : 
21 : 
26 : 
26 : 
21 : 
21 : 
21 : 
26 : 
13 : 
16 : 
26 : 
13 : 
13 : 
15 : 
30 : 
24 : 
10 : 
22 : 
12 : 
23 : 
10 : 
27 : 
26 : 
8 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
8 : 
12 : 
12 : 
12 : 
17 : 
17 : 
17 : 
17 : 
9 : 
24 : 
26 : 
27 : 
21 : 
21 : 
21 : 
21 : 
21 : 
25 : 
18 : 
10 : 
25 : 
25 : 
31 : 
25 : 
10 : 
25 : 
17 : 
10 : 
19 : 
23 : 
15 : 
10 : 
14 : 
11 : 
25 : 
10 : 
9 : 
20 : 
10 : 
10 : 
10 : 
16 : 
10 : 
27 : 
10 : 
26 : 
26 : 
19 : 
19 : 
19 : 
10 : 
25 : 
25 : 
25 : 
15 : 
19 : 
31 : 
28 : 
10 : 
26 : 
17 : 
17 : 
23 : 
9 : 
30 : 
31 : 
16 : 
31 : 
16 : 
31 : 
16 : 
20 : 
25 : 
31 : 
31 : 
12 : 
26 : 
17 : 
29 : 
29 : 
25 : 
31 : 
9 : 
9 : 
30 : 
25 : 
13 : 
29 : 
9 : 
17 : 
25 : 
27 : 
25 : 
9 : 
11 : 
28 : 
17 : 
16 : 
29 : 
16 : 
16 : 
16 : 
16 : 
16 : 
11 : 
11 : 
8 : 
11 : 
17 : 
10 : 
11 : 
25 : 
26 : 
13 : 
17 : 
24 : 
13 : 
12 : 
17 : 
25 : 
15 : 
30 : 
23 : 
10 : 
25 : 
14 : 
23 : 
8 : 
23 : 
23 : 
23 : 
26 : 
25 : 
25 : 
25 : 
25 : 
13 : 
20 : 
11 : 
31 : 
31 : 
31 : 
10 : 
22 : 
8 : 
30 : 
10 : 
9 : 
8 : 
18 : 
19 : 
9 : 
8 : 
9 : 
9 : 
9 : 
9 : 
11 : 
9 : 
12 : 
12 : 
14 : 
14 : 
9 : 
14 : 
17 : 
13 : 
21 : 
26 : 
26 : 
31 : 
31 : 
30 : 
21 : 
31 : 
30 : 
31 : 
31 : 
8 : 
16 : 
16 : 
16 : 
21 : 
21 : 
21 : 
27 : 
31 : 
31 : 
12 : 
23 : 
11 : 
25 : 
20 : 
15 : 
13 : 
28 : 
31 : 
19 : 
12 : 
12 : 
16 : 
13 : 
28 : 
12 : 
12 : 
28 : 
27 : 
31 : 
31 : 
12 : 
11 : 
10 : 
31 : 
31 : 
17 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
26 : 
15 : 
30 : 
8 : 
27 : 
27 : 
9 : 
15 : 
15 : 
23 : 
18 : 
