OK
108.978942
435
Boogie Dump Took : 2.160115
0.000198
1.646671
0.241435172413793
0,0,0,0,0,0,0,19.225192,5,0,12
0,0,0,0,0,0,0,20.787408,12,0,11
0,0,0,0,0,0,0,25.912913,10,1,10
0,0,0,0,0,0,0,19.54481,7,0,10
0,0,0,0,0,0,0,20.434633,8,0,8
0,0,0,0,0,0,0,15.433726,7,1,9
0,0,0,0,0,0,0,29.807016,17,0,5
0,0,0,0,0,0,0,22.846647,6,0,7
0,0,0,0,0,0,0,19.422547,14,0,16
0,0,0,0,0,0,0,19.205675,14,0,15
0,0,0,0,0,0,0,25.30404,14,0,15
0,0,0,0,0,0,0,21.877425,20,0,12
0,0,0,0,0,0,0,24.939796,16,0,17
0,0,0,0,0,0,0,17.441292,9,0,14
0,0,0,0,0,0,0,20.765462,12,1,22
0,0,0,0,0,0,0,23.385444,14,0,20
0,0,0,0,0,0,0,21.551686,15,0,14
0,0,0,0,0,0,0,21.27142,20,0,12
0,0,0,0,0,0,0,21.211357,15,0,19
0,0,0,0,0,0,0,22.023521,15,0,16
0,0,0,0,0,0,0,22.078163,16,0,12
0,0,0,0,0,0,0,24.069502,16,0,12
0,0,0,0,0,0,0,20.99707,17,0,11
0,0,0,0,0,0,0,22.252394,17,0,14
0,0,0,0,0,0,0,23.613072,16,0,16
0,0,0,0,0,0,0,17.372815,13,0,13
0,0,0,0,0,0,0,19.3927,12,0,15
0,0,0,0,0,0,0,21.071119,13,0,19
0,0,0,0,0,0,0,19.677441,13,1,11
0,0,0,0,0,0,0,23.976167,16,0,10
0,0,0,0,0,0,0,23.238565,16,0,13
0,0,0,0,0,0,0,25.77979,16,0,18
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 432
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
13 : 
12 : 
14 : 
16 : 
18 : 
17 : 
15 : 
23 : 
20 : 
21 : 
22 : 
26 : 
19 : 
28 : 
29 : 
25 : 
8 : 
27 : 
30 : 
24 : 
10 : 
16 : 
9 : 
14 : 
18 : 
28 : 
22 : 
23 : 
17 : 
11 : 
24 : 
12 : 
18 : 
31 : 
19 : 
17 : 
16 : 
20 : 
29 : 
21 : 
30 : 
22 : 
31 : 
24 : 
11 : 
8 : 
28 : 
30 : 
21 : 
23 : 
29 : 
22 : 
17 : 
24 : 
20 : 
9 : 
8 : 
31 : 
10 : 
30 : 
27 : 
23 : 
21 : 
26 : 
12 : 
17 : 
22 : 
8 : 
24 : 
31 : 
20 : 
29 : 
28 : 
9 : 
15 : 
11 : 
23 : 
22 : 
25 : 
31 : 
15 : 
17 : 
8 : 
10 : 
20 : 
11 : 
12 : 
31 : 
16 : 
24 : 
9 : 
26 : 
27 : 
25 : 
10 : 
25 : 
21 : 
15 : 
11 : 
27 : 
24 : 
9 : 
29 : 
23 : 
16 : 
8 : 
20 : 
10 : 
28 : 
12 : 
27 : 
17 : 
27 : 
24 : 
11 : 
20 : 
15 : 
21 : 
18 : 
8 : 
28 : 
16 : 
9 : 
17 : 
23 : 
12 : 
21 : 
20 : 
18 : 
19 : 
27 : 
11 : 
14 : 
17 : 
9 : 
24 : 
21 : 
26 : 
19 : 
23 : 
12 : 
22 : 
29 : 
18 : 
30 : 
11 : 
28 : 
27 : 
10 : 
21 : 
24 : 
26 : 
13 : 
31 : 
29 : 
8 : 
17 : 
14 : 
20 : 
17 : 
22 : 
14 : 
17 : 
14 : 
19 : 
16 : 
23 : 
11 : 
20 : 
25 : 
19 : 
22 : 
30 : 
29 : 
15 : 
18 : 
8 : 
13 : 
21 : 
16 : 
9 : 
31 : 
25 : 
22 : 
10 : 
29 : 
30 : 
31 : 
17 : 
15 : 
11 : 
30 : 
18 : 
23 : 
29 : 
19 : 
28 : 
26 : 
31 : 
13 : 
12 : 
25 : 
30 : 
11 : 
22 : 
17 : 
25 : 
30 : 
16 : 
14 : 
13 : 
24 : 
19 : 
22 : 
26 : 
12 : 
23 : 
15 : 
11 : 
29 : 
21 : 
20 : 
14 : 
9 : 
18 : 
28 : 
19 : 
17 : 
22 : 
11 : 
23 : 
14 : 
15 : 
16 : 
12 : 
30 : 
25 : 
19 : 
11 : 
10 : 
18 : 
21 : 
26 : 
31 : 
20 : 
16 : 
17 : 
28 : 
29 : 
27 : 
23 : 
15 : 
24 : 
30 : 
9 : 
11 : 
12 : 
8 : 
19 : 
31 : 
26 : 
18 : 
25 : 
10 : 
14 : 
28 : 
22 : 
17 : 
16 : 
20 : 
23 : 
13 : 
12 : 
21 : 
19 : 
29 : 
30 : 
24 : 
11 : 
27 : 
18 : 
26 : 
15 : 
25 : 
9 : 
10 : 
8 : 
31 : 
14 : 
22 : 
16 : 
13 : 
12 : 
23 : 
17 : 
28 : 
19 : 
20 : 
21 : 
24 : 
29 : 
30 : 
15 : 
11 : 
27 : 
31 : 
18 : 
26 : 
22 : 
8 : 
10 : 
25 : 
12 : 
9 : 
28 : 
19 : 
13 : 
17 : 
20 : 
14 : 
16 : 
24 : 
23 : 
29 : 
27 : 
18 : 
11 : 
30 : 
15 : 
31 : 
21 : 
10 : 
12 : 
8 : 
25 : 
28 : 
19 : 
9 : 
13 : 
22 : 
16 : 
26 : 
24 : 
29 : 
20 : 
18 : 
14 : 
23 : 
21 : 
27 : 
17 : 
30 : 
31 : 7,5,1,2,4,3,0
Node : startTime, EndTime
11 : 16-05 07:19:40.593246,16-05 07:21:26.745804
15 : 16-05 07:19:40.292545,16-05 07:21:26.746369
16 : 16-05 07:19:40.595106,16-05 07:21:26.746614
10 : 16-05 07:19:40.289035,16-05 07:21:26.746618
5 : 16-05 07:19:40.280498,16-05 07:21:26.746619
6 : 16-05 07:19:40.573570,16-05 07:21:26.747115
