NOK
2195.089524
842
Boogie Dump Took : 2.689539
0.000471
30.867067
2.592849847981
0,0,0,0,0,0,0,20.162299,12,2,12
0,0,0,0,0,0,0,21.666413,11,1,11
0,0,0,0,0,0,0,11.904094,11,1,13
0,0,0,0,0,0,0,14.560474,12,0,16
0,0,0,0,0,0,0,19.596575,13,1,10
0,0,0,0,0,0,0,12.712565,9,1,12
0,0,0,0,0,0,0,22.846789,13,8,7
0,0,0,0,0,0,0,19.479048,12,3,12
0,0,0,0,0,0,0,12.358175,15,0,19
0,0,0,0,0,0,0,18.5906,11,0,15
0,0,0,0,0,0,0,28.769755,17,0,17
0,0,0,0,0,0,0,18.116642,20,0,12
0,0,0,0,0,0,0,20.809116,21,2,10
0,0,0,0,0,0,0,20.313044,11,1,16
0,0,0,0,0,0,0,13.969247,17,1,6
0,0,0,0,0,0,0,16.54237,17,0,12
0,0,0,0,0,0,0,5.282501,14,1,21
0,0,0,0,0,0,0,11.408961,16,1,19
0,0,0,0,0,0,0,13.933015,13,0,16
0,0,0,0,0,0,0,12.40183,9,1,16
0,0,0,0,0,0,0,11.667657,11,2,17
0,0,0,0,0,0,0,16.355984,17,1,9
0,0,0,0,0,0,0,14.611126,10,3,23
0,0,0,0,0,0,0,5.897176,13,0,9
0,0,0,0,0,0,0,14.85187,14,0,14
0,0,0,0,0,0,0,16.231463,15,1,19
0,0,0,0,0,0,0,14.717388,14,1,12
0,0,0,0,0,0,0,26.761101,16,0,18
0,0,0,0,0,0,0,13.008709,13,2,9
0,0,0,0,0,0,0,17.071786,16,1,16
0,0,0,0,0,0,0,19.887399,14,0,9
0,0,0,0,0,0,0,14.956383,17,13,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 839
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
11 : 
10 : 
13 : 
14 : 
12 : 
15 : 
17 : 
19 : 
20 : 
25 : 
23 : 
26 : 
21 : 
22 : 
24 : 
8 : 
16 : 
18 : 
29 : 
30 : 
14 : 
10 : 
13 : 
11 : 
27 : 
12 : 
31 : 
17 : 
28 : 
15 : 
8 : 
23 : 
30 : 
24 : 
18 : 
21 : 
14 : 
29 : 
10 : 
16 : 
11 : 
26 : 
27 : 
31 : 
12 : 
30 : 
28 : 
14 : 
21 : 
8 : 
28 : 
15 : 
23 : 
24 : 
18 : 
11 : 
16 : 
10 : 
30 : 
26 : 
17 : 
27 : 
15 : 
21 : 
12 : 
31 : 
8 : 
11 : 
17 : 
26 : 
14 : 
16 : 
22 : 
10 : 
12 : 
31 : 
18 : 
21 : 
27 : 
16 : 
14 : 
17 : 
29 : 
8 : 
24 : 
11 : 
10 : 
15 : 
26 : 
30 : 
23 : 
20 : 
27 : 
16 : 
22 : 
18 : 
12 : 
31 : 
21 : 
11 : 
25 : 
20 : 
15 : 
30 : 
8 : 
14 : 
17 : 
24 : 
27 : 
29 : 
11 : 
12 : 
20 : 
22 : 
23 : 
14 : 
29 : 
17 : 
27 : 
26 : 
21 : 
25 : 
11 : 
31 : 
16 : 
10 : 
17 : 
12 : 
25 : 
15 : 
28 : 
26 : 
11 : 
20 : 
21 : 
12 : 
17 : 
31 : 
29 : 
16 : 
13 : 
19 : 
11 : 
9 : 
15 : 
14 : 
24 : 
18 : 
31 : 
28 : 
10 : 
25 : 
10 : 
23 : 
20 : 
8 : 
29 : 
31 : 
16 : 
27 : 
12 : 
30 : 
9 : 
28 : 
18 : 
24 : 
19 : 
13 : 
11 : 
17 : 
15 : 
21 : 
12 : 
14 : 
23 : 
8 : 
22 : 
24 : 
19 : 
28 : 
29 : 
25 : 
11 : 
31 : 
13 : 
22 : 
30 : 
12 : 
27 : 
20 : 
21 : 
14 : 
28 : 
24 : 
12 : 
11 : 
24 : 
15 : 
31 : 
26 : 
25 : 
23 : 
16 : 
29 : 
22 : 
14 : 
20 : 
8 : 
19 : 
13 : 
11 : 
21 : 
9 : 
15 : 
29 : 
10 : 
14 : 
28 : 
24 : 
16 : 
12 : 
27 : 
19 : 
23 : 
9 : 
26 : 
20 : 
23 : 
15 : 
28 : 
21 : 
13 : 
10 : 
8 : 
27 : 
9 : 
26 : 
11 : 
18 : 
30 : 
31 : 
25 : 
12 : 
9 : 
14 : 
30 : 
16 : 
17 : 
15 : 
29 : 
10 : 
25 : 
18 : 
11 : 
12 : 
21 : 
20 : 
22 : 
27 : 
16 : 
14 : 
17 : 
31 : 
8 : 
31 : 
10 : 
21 : 
12 : 
19 : 
29 : 
20 : 
27 : 
30 : 
15 : 
26 : 
16 : 
18 : 
28 : 
9 : 
28 : 
24 : 
19 : 
10 : 
12 : 
13 : 
22 : 
31 : 
31 : 
11 : 
15 : 
8 : 
17 : 
23 : 
28 : 
29 : 
26 : 
31 : 
25 : 
29 : 
20 : 
22 : 
12 : 
24 : 
9 : 
11 : 
21 : 
14 : 
27 : 
15 : 
30 : 
10 : 
19 : 
17 : 
13 : 
25 : 
22 : 
26 : 
28 : 
31 : 
8 : 
18 : 
29 : 
17 : 
14 : 
21 : 
27 : 
13 : 
10 : 
25 : 
30 : 
29 : 
17 : 
9 : 
18 : 
23 : 
12 : 
26 : 
25 : 
25 : 
12 : 
12 : 
25 : 
21 : 
22 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
13 : 
31 : 
31 : 
31 : 
Node : startTime, EndTime
