OK
39.837582
289
Boogie Dump Took : 1.046674
0.000903
2.173007
0.133380328719723
0,0,0,0,0,0,0,7.756577,2,0,7
0,0,0,0,0,0,0,9.311329,11,0,9
0,0,0,0,0,0,0,4.64717,11,0,11
0,0,0,0,0,0,0,8.244351,13,0,7
0,0,0,0,0,0,0,7.183373,11,0,12
0,0,0,0,0,0,0,8.182733,11,0,11
0,0,0,0,0,0,0,7.795643,7,0,6
0,0,0,0,0,0,0,6.055065,7,1,10
0,0,0,0,0,0,0,7.468676,11,0,5
0,0,0,0,0,0,0,2.769385,2,0,12
0,0,0,0,0,0,0,6.881,9,0,8
0,0,0,0,0,0,0,6.145748,9,0,10
0,0,0,0,0,0,0,8.358597,13,0,10
0,0,0,0,0,0,0,7.975238,10,0,10
0,0,0,0,0,0,0,4.880832,4,0,15
0,0,0,0,0,0,0,5.761962,9,0,4
0,0,0,0,0,0,0,5.753439,8,0,11
0,0,0,0,0,0,0,7.317323,12,0,9
0,0,0,0,0,0,0,6.554541,10,0,9
0,0,0,0,0,0,0,7.272748,10,0,4
0,0,0,0,0,0,0,8.128525,14,0,8
0,0,0,0,0,0,0,4.762041,9,0,14
0,0,0,0,0,0,0,6.550511,10,0,9
0,0,0,0,0,0,0,5.121593,7,0,9
0,0,0,0,0,0,0,6.615899,11,0,6
0,0,0,0,0,0,0,4.327971,9,0,10
0,0,0,0,0,0,0,6.061322,6,0,6
0,0,0,0,0,0,0,7.405485,9,0,15
0,0,0,0,0,0,0,6.274805,13,1,5
0,0,0,0,0,0,0,4.316069,4,0,3
0,0,0,0,0,0,0,2.565718,1,0,11
0,0,0,0,0,0,0,6.957101,12,0,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 286
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
12 : 
14 : 
11 : 
13 : 
16 : 
17 : 
18 : 
15 : 
20 : 
19 : 
21 : 
22 : 
29 : 
26 : 
24 : 
8 : 
28 : 
27 : 
25 : 
12 : 
23 : 
20 : 
10 : 
31 : 
15 : 
24 : 
21 : 
17 : 
28 : 
10 : 
8 : 
25 : 
21 : 
11 : 
20 : 
26 : 
12 : 
31 : 
29 : 
15 : 
23 : 
24 : 
19 : 
22 : 
18 : 
28 : 
21 : 
16 : 
13 : 
12 : 
25 : 
27 : 
20 : 
11 : 
17 : 
15 : 
31 : 
10 : 
20 : 
21 : 
25 : 
28 : 
18 : 
8 : 
13 : 
15 : 
24 : 
22 : 
16 : 
17 : 
12 : 
31 : 
24 : 
27 : 
18 : 
11 : 
20 : 
22 : 
23 : 
28 : 
25 : 
31 : 
21 : 
8 : 
20 : 
24 : 
16 : 
15 : 
17 : 
23 : 
18 : 
11 : 
19 : 
27 : 
13 : 
28 : 
31 : 
22 : 
17 : 
19 : 
25 : 
28 : 
24 : 
20 : 
12 : 
11 : 
13 : 
8 : 
31 : 
18 : 
21 : 
22 : 
17 : 
19 : 
28 : 
12 : 
16 : 
23 : 
13 : 
31 : 
14 : 
27 : 
25 : 
18 : 
20 : 
21 : 
22 : 
29 : 
15 : 
26 : 
19 : 
8 : 
12 : 
17 : 
13 : 
10 : 
23 : 
11 : 
20 : 
22 : 
28 : 
19 : 
14 : 
27 : 
16 : 
12 : 
17 : 
26 : 
10 : 
25 : 
28 : 
11 : 
22 : 
20 : 
13 : 
18 : 
8 : 
19 : 
16 : 
24 : 
12 : 
10 : 
26 : 
31 : 
28 : 
27 : 
20 : 
8 : 
19 : 
15 : 
12 : 
24 : 
28 : 
13 : 
20 : 
17 : 
10 : 
27 : 
8 : 
31 : 
24 : 
17 : 
12 : 
28 : 
18 : 
31 : 
Node : startTime, EndTime
15 : 19-05 08:16:29.139748,19-05 08:17:07.670655
16 : 19-05 08:16:29.140011,19-05 08:17:07.671536
10 : 19-05 08:16:29.136993,19-05 08:17:07.671539
11 : 19-05 08:16:29.137189,19-05 08:17:07.671842
5 : 19-05 08:16:29.124644,19-05 08:17:07.671844
6 : 19-05 08:16:29.124923,19-05 08:17:07.671983
