NOK
17.815953
189
Boogie Dump Took : 1.341703
0.000234
3.147034
0.084537
0,0,0,0,0,0,0,2.739675,5,1,5
0,0,0,0,0,0,0,3.013384,5,1,5
0,0,0,0,0,0,0,2.666612,5,1,6
0,0,0,0,0,0,0,3.26927,5,1,3
0,0,0,0,0,0,0,2.833012,5,1,5
0,0,0,0,0,0,0,3.157922,4,0,4
0,0,0,0,0,0,0,3.180337,5,1,4
0,0,0,0,0,0,0,3.06863,3,1,5
0,0,0,0,0,0,0,2.412439,6,1,10
0,0,0,0,0,0,0,2.311333,3,0,4
0,0,0,0,0,0,0,2.660227,6,0,5
0,0,0,0,0,0,0,2.685632,6,0,8
0,0,0,0,0,0,0,3.379001,9,0,3
0,0,0,0,0,0,0,3.723561,9,1,4
0,0,0,0,0,0,0,2.923072,7,0,6
0,0,0,0,0,0,0,2.81582,6,0,5
0,0,0,0,0,0,0,3.310858,6,0,7
0,0,0,0,0,0,0,2.664058,5,0,4
0,0,0,0,0,0,0,2.249879,5,1,8
0,0,0,0,0,0,0,2.602437,6,0,7
0,0,0,0,0,0,0,2.576814,7,0,4
0,0,0,0,0,0,0,2.804268,5,0,8
0,0,0,0,0,0,0,2.527241,5,0,6
0,0,0,0,0,0,0,2.258652,5,1,6
0,0,0,0,0,0,0,2.280103,6,0,7
0,0,0,0,0,0,0,2.724983,6,0,4
0,0,0,0,0,0,0,1.831507,2,1,6
0,0,0,0,0,0,0,2.903018,7,1,6
0,0,0,0,0,0,0,2.858028,7,0,1
0,0,0,0,0,0,0,2.496397,4,0,6
0,0,0,0,0,0,0,2.291218,3,1,6
0,0,0,0,0,0,0,2.667896,6,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 186
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
15 : 
13 : 
14 : 
16 : 
17 : 
19 : 
18 : 
9 : 
20 : 
22 : 
25 : 
21 : 
23 : 
28 : 
24 : 
11 : 
10 : 
12 : 
27 : 
16 : 
29 : 
13 : 
31 : 
17 : 
8 : 
20 : 
14 : 
10 : 
28 : 
15 : 
23 : 
26 : 
30 : 
17 : 
12 : 
27 : 
24 : 
8 : 
29 : 
22 : 
31 : 
20 : 
23 : 
13 : 
30 : 
16 : 
17 : 
10 : 
15 : 
21 : 
25 : 
12 : 
14 : 
31 : 
19 : 
20 : 
28 : 
24 : 
13 : 
18 : 
12 : 
19 : 
28 : 
18 : 
22 : 
25 : 
11 : 
27 : 
15 : 
24 : 
13 : 
14 : 
12 : 
21 : 
28 : 
8 : 
27 : 
24 : 
11 : 
15 : 
10 : 
13 : 
25 : 
20 : 
22 : 
16 : 
18 : 
31 : 
14 : 
8 : 
19 : 
12 : 
23 : 
21 : 
28 : 
27 : 
13 : 
11 : 
31 : 
27 : 
20 : 
12 : 
13 : 
25 : 
29 : 
14 : 
19 : 
8 : 
16 : 
27 : 
30 : 
26 : 
13 : 
18 : 
23 : 
Node : startTime, EndTime
