TIMEDOUT
3600
3107
Boogie Dump Took : 2.307905
0,0,0,0,0,0,0,4.372236,8,74,2
0,0,0,0,0,0,0,4.571038,2,106,12
0,0,0,0,0,0,0,4.697562,4,89,2
0,0,0,0,0,0,0,3.433673,9,127,7
0,0,0,0,0,0,0,5.322903,8,53,3
0,0,0,0,0,0,0,4.890576,3,148,11
0,0,0,0,0,0,0,5.102475,6,61,8
0,0,0,0,0,0,0,5.410863,8,80,3
0,0,0,0,0,0,0,4.27302,11,104,5
0,0,0,0,0,0,0,4.384485,8,57,3
0,0,0,0,0,0,0,4.886911,6,97,6
0,0,0,0,0,0,0,4.109752,3,51,15
0,0,0,0,0,0,0,4.75119,9,69,4
0,0,0,0,0,0,0,4.102942,4,73,2
0,0,0,0,0,0,0,4.652016,11,88,6
0,0,0,0,0,0,0,4.352244,3,87,14
0,0,0,0,0,0,0,4.424205,3,56,15
0,0,0,0,0,0,0,5.05327,6,66,2
0,0,0,0,0,0,0,4.453959,4,143,3
0,0,0,0,0,0,0,3.190349,8,88,11
0,0,0,0,0,0,0,5.081528,16,56,4
0,0,0,0,0,0,0,4.775342,6,70,1
0,0,0,0,0,0,0,4.765625,9,75,5
0,0,0,0,0,0,0,4.533895,6,67,3
0,0,0,0,0,0,0,3.42954,2,82,16
0,0,0,0,0,0,0,4.30993,8,76,6
0,0,0,0,0,0,0,3.932435,6,63,7
0,0,0,0,0,0,0,4.59502,7,95,2
0,0,0,0,0,0,0,5.015632,17,85,1
0,0,0,0,0,0,0,4.774643,4,69,0
0,0,0,0,0,0,0,4.67268,3,74,23
0,0,0,0,0,0,0,4.469505,5,107,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3104
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
14 : 
13 : 
12 : 
15 : 
16 : 
18 : 
17 : 
20 : 
22 : 
21 : 
23 : 
27 : 
25 : 
29 : 
10 : 
28 : 
19 : 
30 : 
17 : 
31 : 
8 : 
21 : 
22 : 
29 : 
12 : 
10 : 
30 : 
19 : 
21 : 
12 : 
22 : 
30 : 
22 : 
13 : 
28 : 
16 : 
21 : 
26 : 
20 : 
19 : 
15 : 
11 : 
24 : 
25 : 
14 : 
27 : 
9 : 
20 : 
8 : 
12 : 
22 : 
12 : 
19 : 
20 : 
25 : 
14 : 
26 : 
22 : 
14 : 
23 : 
21 : 
29 : 
23 : 
28 : 
20 : 
13 : 
21 : 
12 : 
29 : 
11 : 
26 : 
14 : 
25 : 
27 : 
17 : 
11 : 
23 : 
23 : 
8 : 
13 : 
27 : 
19 : 
12 : 
9 : 
22 : 
20 : 
8 : 
10 : 
28 : 
26 : 
19 : 
23 : 
12 : 
17 : 
29 : 
14 : 
14 : 
21 : 
25 : 
10 : 
8 : 
26 : 
13 : 
18 : 
9 : 
22 : 
31 : 
10 : 
20 : 
29 : 
12 : 
20 : 
21 : 
17 : 
28 : 
20 : 
16 : 
20 : 
11 : 
27 : 
20 : 
18 : 
14 : 
22 : 
8 : 
31 : 
10 : 
16 : 
23 : 
13 : 
20 : 
29 : 
14 : 
23 : 
25 : 
21 : 
28 : 
11 : 
12 : 
12 : 
21 : 
22 : 
8 : 
14 : 
27 : 
27 : 
12 : 
27 : 
23 : 
10 : 
29 : 
11 : 
23 : 
29 : 
8 : 
8 : 
20 : 
8 : 
26 : 
8 : 
22 : 
19 : 
28 : 
11 : 
19 : 
27 : 
19 : 
19 : 
19 : 
14 : 
10 : 
21 : 
21 : 
26 : 
28 : 
28 : 
28 : 
28 : 
26 : 
21 : 
26 : 
26 : 
14 : 
21 : 
8 : 
20 : 
10 : 
10 : 
9 : 
9 : 
9 : 
22 : 
9 : 
22 : 
9 : 
27 : 
12 : 
31 : 
16 : 
17 : 
17 : 
29 : 
17 : 
17 : 
17 : 
17 : 
11 : 
18 : 
23 : 
29 : 
29 : 
20 : 
12 : 
24 : 
29 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
28 : 
21 : 
16 : 
15 : 
24 : 
10 : 
23 : 
11 : 
31 : 
19 : 
19 : 
14 : 
8 : 
27 : 
18 : 
24 : 
11 : 
23 : 
26 : 
26 : 
11 : 
14 : 
26 : 
26 : 
14 : 
20 : 
12 : 
28 : 
16 : 
25 : 
25 : 
13 : 
25 : 
25 : 
25 : 
25 : 
10 : 
21 : 
28 : 
28 : 
28 : 
22 : 
8 : 
10 : 
14 : 
18 : 
31 : 
10 : 
27 : 
10 : 
30 : 
21 : 
12 : 
16 : 
31 : 
13 : 
14 : 
29 : 
15 : 
22 : 
22 : 
22 : 
22 : 
22 : 
20 : 
21 : 
21 : 
21 : 
8 : 
29 : 
23 : 
29 : 
25 : 
28 : 
25 : 
18 : 
29 : 
29 : 
8 : 
29 : 
10 : 
28 : 
15 : 
13 : 
28 : 
25 : 
28 : 
12 : 
20 : 
11 : 
30 : 
28 : 
10 : 
14 : 
23 : 
10 : 
10 : 
20 : 
21 : 
19 : 
19 : 
22 : 
20 : 
9 : 
25 : 
20 : 
9 : 
30 : 
16 : 
15 : 
12 : 
12 : 
29 : 
22 : 
11 : 
11 : 
11 : 
11 : 
11 : 
11 : 
12 : 
8 : 
28 : 
29 : 
23 : 
29 : 
29 : 
29 : 
21 : 
22 : 
21 : 
21 : 
21 : 
8 : 
22 : 
22 : 
14 : 
8 : 
20 : 
23 : 
31 : 
8 : 
22 : 
16 : 
27 : 
16 : 
16 : 
28 : 
18 : 
22 : 
10 : 
10 : 
18 : 
31 : 
24 : 
13 : 
13 : 
22 : 
13 : 
14 : 
27 : 
31 : 
18 : 
20 : 
11 : 
20 : 
29 : 
20 : 
11 : 
18 : 
21 : 
11 : 
12 : 
18 : 
27 : 
31 : 
11 : 
29 : 
18 : 
11 : 
23 : 
16 : 
31 : 
27 : 
31 : 
22 : 
28 : 
21 : 
31 : 
10 : 
25 : 
25 : 
19 : 
19 : 
25 : 
25 : 
8 : 
25 : 
12 : 
12 : 
12 : 
12 : 
24 : 
13 : 
28 : 
23 : 
16 : 
16 : 
22 : 
16 : 
16 : 
14 : 
19 : 
16 : 
8 : 
8 : 
30 : 
8 : 
8 : 
20 : 
11 : 
8 : 
23 : 
18 : 
18 : 
18 : 
19 : 
23 : 
11 : 
23 : 
18 : 
27 : 
18 : 
13 : 
18 : 
18 : 
11 : 
14 : 
14 : 
14 : 
14 : 
14 : 
12 : 
29 : 
20 : 
20 : 
20 : 
17 : 
17 : 
21 : 
28 : 
17 : 
28 : 
20 : 
13 : 
11 : 
24 : 
20 : 
20 : 
19 : 
26 : 
16 : 
20 : 
16 : 
16 : 
12 : 
16 : 
31 : 
16 : 
12 : 
16 : 
15 : 
12 : 
18 : 
8 : 
12 : 
29 : 
30 : 
8 : 
22 : 
31 : 
8 : 
31 : 
8 : 
8 : 
18 : 
19 : 
23 : 
31 : 
31 : 
8 : 
18 : 
31 : 
8 : 
8 : 
16 : 
31 : 
23 : 
18 : 
18 : 
18 : 
24 : 
21 : 
14 : 
12 : 
22 : 
27 : 
23 : 
27 : 
23 : 
13 : 
29 : 
20 : 
23 : 
12 : 
30 : 
15 : 
14 : 
14 : 
14 : 
14 : 
14 : 
16 : 
28 : 
29 : 
16 : 
18 : 
13 : 
8 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
16 : 
23 : 
22 : 
