TIMEDOUT
3600
758
Boogie Dump Took : 1.302624
0,0,0,0,0,0,0,2.632196,1,2,2
0,0,0,0,0,0,0,2.652106,2,5,1
0,0,0,0,0,0,0,2.821644,2,2,1
0,0,0,0,0,0,0,1.558312,2,8,5
0,0,0,0,0,0,0,2.710462,2,5,1
0,0,0,0,0,0,0,2.785753,2,2,1
0,0,0,0,0,0,0,2.681769,1,2,1
0,0,0,0,0,0,0,2.741804,1,3,1
0,0,0,0,0,0,0,3.175762,6,3,4
0,0,0,0,0,0,0,2.969857,5,5,5
0,0,0,0,0,0,0,3.022697,2,8,5
0,0,0,0,0,0,0,2.748749,3,6,4
0,0,0,0,0,0,0,3.121799,3,12,3
0,0,0,0,0,0,0,3.105495,3,7,4
0,0,0,0,0,0,0,3.001462,2,6,1
0,0,0,0,0,0,0,2.970806,4,5,3
0,0,0,0,0,0,0,3.013504,3,4,3
0,0,0,0,0,0,0,3.225569,3,3,2
0,0,0,0,0,0,0,3.171179,3,9,1
0,0,0,0,0,0,0,3.03308,3,3,1
0,0,0,0,0,0,0,3.006239,2,4,2
0,0,0,0,0,0,0,2.96862,3,10,1
0,0,0,0,0,0,0,3.247564,4,10,2
0,0,0,0,0,0,0,1.937126,4,4,7
0,0,0,0,0,0,0,2.992268,2,10,1
0,0,0,0,0,0,0,2.303137,2,3,6
0,0,0,0,0,0,0,2.971419,2,6,1
0,0,0,0,0,0,0,2.843496,2,0,1
0,0,0,0,0,0,0,2.873835,3,4,1
0,0,0,0,0,0,0,2.491353,1,4,2
0,0,0,0,0,0,0,2.600766,1,5,3
0,0,0,0,0,0,0,2.644042,2,10,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 755
Non-Leading client : comma seperated leading clients killed
8 : 
13 : 
11 : 
12 : 
10 : 
9 : 
14 : 
16 : 
15 : 
17 : 
18 : 
20 : 
19 : 
22 : 
21 : 
24 : 
26 : 
25 : 
8 : 
27 : 
13 : 
28 : 
17 : 
23 : 
19 : 
21 : 
31 : 
15 : 
9 : 
11 : 
23 : 
18 : 
12 : 
8 : 
22 : 
28 : 
23 : 
22 : 
15 : 
8 : 
16 : 
8 : 
9 : 
9 : 
13 : 
26 : 
16 : 
12 : 
31 : 
10 : 
12 : 
9 : 
11 : 
26 : 
10 : 
17 : 
24 : 
9 : 
22 : 
12 : 
28 : 
19 : 
8 : 
17 : 
13 : 
16 : 
19 : 
15 : 
13 : 
31 : 
28 : 
23 : 
11 : 
15 : 
10 : 
24 : 
8 : 
16 : 
11 : 
31 : 
28 : 
17 : 
23 : 
13 : 
31 : 
8 : 
11 : 
16 : 
15 : 
26 : 
9 : 
13 : 
31 : 
10 : 
15 : 
23 : 
12 : 
22 : 
24 : 
10 : 
26 : 
15 : 
9 : 
31 : 
24 : 
10 : 
24 : 
23 : 
31 : 
24 : 
11 : 
26 : 
21 : 
22 : 
9 : 
21 : 
10 : 
26 : 
18 : 
22 : 
21 : 
22 : 
24 : 
21 : 
18 : 
24 : 
22 : 
21 : 
18 : 
31 : 
10 : 
18 : 
31 : 
21 : 
19 : 
24 : 
18 : 
12 : 
30 : 
30 : 
13 : 
12 : 
12 : 
13 : 
22 : 
30 : 
14 : 
14 : 
14 : 
22 : 
31 : 
12 : 
14 : 
22 : 
30 : 
20 : 
29 : 
29 : 
12 : 
14 : 
20 : 
28 : 
11 : 
30 : 
29 : 
20 : 
12 : 
12 : 
18 : 
18 : 
12 : 
18 : 
29 : 
20 : 
24 : 
18 : 
22 : 
21 : 
25 : 
25 : 
21 : 
21 : 
25 : 
21 : 
14 : 
Node : startTime, EndTime
