OK
107.532973
414
Boogie Dump Took : 0.846108
0.000284
2.099613
0.255662628019324
0,0,0,0,0,0,0,5.996536,8,3,7
0,0,0,0,0,0,0,5.389854,9,1,18
0,0,0,0,0,0,0,8.400933,14,0,22
0,0,0,0,0,0,0,11.721334,16,0,11
0,0,0,0,0,0,0,9.528754,20,1,9
0,0,0,0,0,0,0,11.126579,10,0,21
0,0,0,0,0,0,0,8.664305,16,0,13
0,0,0,0,0,0,0,9.215713,17,2,9
0,0,0,0,0,0,0,7.297275,11,1,11
0,0,0,0,0,0,0,5.855045,10,0,13
0,0,0,0,0,0,0,6.64288,14,1,9
0,0,0,0,0,0,0,5.72162,9,1,10
0,0,0,0,0,0,0,10.341882,15,0,18
0,0,0,0,0,0,0,6.378496,9,2,9
0,0,0,0,0,0,0,7.782013,11,0,18
0,0,0,0,0,0,0,8.03643,13,2,10
0,0,0,0,0,0,0,9.141602,13,0,11
0,0,0,0,0,0,0,9.216768,14,1,10
0,0,0,0,0,0,0,8.382765,12,0,15
0,0,0,0,0,0,0,7.142202,13,1,18
0,0,0,0,0,0,0,14.578111,14,0,12
0,0,0,0,0,0,0,7.682096,10,0,6
0,0,0,0,0,0,0,11.728465,15,0,13
0,0,0,0,0,0,0,5.839618,13,0,15
0,0,0,0,0,0,0,7.849898,11,0,9
0,0,0,0,0,0,0,5.825394,9,1,12
0,0,0,0,0,0,0,11.750281,8,2,9
0,0,0,0,0,0,0,13.509238,12,0,14
0,0,0,0,0,0,0,16.549691,13,0,9
0,0,0,0,0,0,0,7.194625,12,1,8
0,0,0,0,0,0,0,7.958775,12,1,13
0,0,0,0,0,0,0,8.33308,10,0,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 411
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
15 : 
11 : 
12 : 
14 : 
13 : 
16 : 
17 : 
21 : 
19 : 
20 : 
24 : 
26 : 
23 : 
18 : 
29 : 
14 : 
12 : 
25 : 
17 : 
30 : 
22 : 
27 : 
31 : 
26 : 
28 : 
8 : 
13 : 
10 : 
21 : 
15 : 
14 : 
24 : 
8 : 
17 : 
10 : 
23 : 
18 : 
16 : 
24 : 
26 : 
31 : 
15 : 
11 : 
17 : 
29 : 
19 : 
16 : 
27 : 
24 : 
28 : 
18 : 
15 : 
31 : 
11 : 
12 : 
30 : 
9 : 
17 : 
10 : 
11 : 
19 : 
12 : 
15 : 
9 : 
20 : 
25 : 
27 : 
22 : 
10 : 
15 : 
25 : 
8 : 
19 : 
29 : 
14 : 
20 : 
23 : 
12 : 
22 : 
23 : 
19 : 
12 : 
14 : 
10 : 
23 : 
8 : 
20 : 
30 : 
27 : 
22 : 
29 : 
19 : 
22 : 
10 : 
17 : 
23 : 
13 : 
30 : 
22 : 
26 : 
20 : 
18 : 
19 : 
28 : 
17 : 
30 : 
12 : 
17 : 
15 : 
28 : 
24 : 
29 : 
18 : 
21 : 
25 : 
17 : 
9 : 
29 : 
20 : 
23 : 
19 : 
21 : 
30 : 
16 : 
22 : 
27 : 
23 : 
8 : 
15 : 
20 : 
11 : 
28 : 
12 : 
23 : 
16 : 
15 : 
9 : 
23 : 
27 : 
31 : 
24 : 
18 : 
16 : 
28 : 
25 : 
29 : 
20 : 
17 : 
31 : 
21 : 
12 : 
22 : 
28 : 
10 : 
29 : 
12 : 
16 : 
10 : 
15 : 
13 : 
26 : 
30 : 
8 : 
14 : 
22 : 
9 : 
16 : 
13 : 
27 : 
12 : 
25 : 
21 : 
30 : 
11 : 
19 : 
20 : 
31 : 
10 : 
29 : 
17 : 
18 : 
16 : 
8 : 
9 : 
14 : 
24 : 
13 : 
22 : 
28 : 
30 : 
20 : 
26 : 
25 : 
29 : 
15 : 
10 : 
27 : 
19 : 
18 : 
31 : 
17 : 
13 : 
24 : 
28 : 
14 : 
12 : 
8 : 
22 : 
16 : 
11 : 
9 : 
21 : 
23 : 
26 : 
20 : 
30 : 
10 : 
29 : 
19 : 
18 : 
15 : 
25 : 
24 : 
13 : 
8 : 
17 : 
28 : 
27 : 
22 : 
11 : 
16 : 
31 : 
14 : 
21 : 
12 : 
20 : 
18 : 
23 : 
10 : 
30 : 
15 : 
19 : 
26 : 
25 : 
13 : 
29 : 
9 : 
22 : 
24 : 
27 : 
28 : 
21 : 
11 : 
31 : 
8 : 
16 : 
18 : 
30 : 
13 : 
15 : 
14 : 
19 : 
17 : 
10 : 
12 : 
26 : 
22 : 
20 : 
27 : 
28 : 
25 : 
29 : 
9 : 
21 : 
23 : 
8 : 
11 : 
30 : 
31 : 
24 : 
15 : 
13 : 
19 : 
18 : 
16 : 
12 : 
17 : 7,3,2,6,5,1
Node : startTime, EndTime
16 : 19-05 08:14:01.805252,19-05 08:15:48.248747
15 : 19-05 08:14:01.805010,19-05 08:15:48.249149
10 : 19-05 08:14:01.802253,19-05 08:15:48.249150
11 : 19-05 08:14:01.802510,19-05 08:15:48.249435
5 : 19-05 08:14:01.792965,19-05 08:15:48.249436
6 : 19-05 08:14:01.793298,19-05 08:15:48.249649
