NOK
14.909692
194
Boogie Dump Took : 1.015695
0.000295
0.787103
0.0710142989690722
0,0,0,0,0,0,0,3.325255,3,0,6
0,0,0,0,0,0,0,4.503239,10,0,10
0,0,0,0,0,0,0,4.480522,11,0,9
0,0,0,0,0,0,0,3.883909,9,0,5
0,0,0,0,0,0,0,4.136926,6,0,8
0,0,0,0,0,0,0,2.316723,3,1,6
0,0,0,0,0,0,0,3.716044,8,0,8
0,0,0,0,0,0,0,4.455376,8,0,6
0,0,0,0,0,0,0,3.38886,5,1,5
0,0,0,0,0,0,0,2.577716,2,1,9
0,0,0,0,0,0,0,3.168216,6,1,4
0,0,0,0,0,0,0,3.333051,8,0,8
0,0,0,0,0,0,0,3.215187,5,0,6
0,0,0,0,0,0,0,3.096715,6,0,8
0,0,0,0,0,0,0,3.201433,6,1,3
0,0,0,0,0,0,0,3.189311,5,0,10
0,0,0,0,0,0,0,3.188619,5,1,4
0,0,0,0,0,0,0,3.743859,6,0,6
0,0,0,0,0,0,0,3.460086,8,0,7
0,0,0,0,0,0,0,3.464216,5,0,4
0,0,0,0,0,0,0,3.987508,8,0,6
0,0,0,0,0,0,0,2.95674,5,0,4
0,0,0,0,0,0,0,3.380299,6,0,4
0,0,0,0,0,0,0,3.486126,7,0,6
0,0,0,0,0,0,0,3.215901,6,0,6
0,0,0,0,0,0,0,2.832257,3,0,4
0,0,0,0,0,0,0,3.106653,4,0,3
0,0,0,0,0,0,0,3.324502,4,0,2
0,0,0,0,0,0,0,3.0793,4,1,1
0,0,0,0,0,0,0,3.438049,7,0,6
0,0,0,0,0,0,0,2.960077,3,0,2
0,0,0,0,0,0,0,2.636142,4,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 191
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
13 : 
14 : 
17 : 
15 : 
16 : 
19 : 
18 : 
21 : 
20 : 
22 : 
23 : 
24 : 
26 : 
25 : 
27 : 
28 : 
29 : 
8 : 
30 : 
10 : 
13 : 
12 : 
14 : 
21 : 
19 : 
20 : 
11 : 
31 : 
18 : 
24 : 
21 : 
17 : 
11 : 
28 : 
20 : 
30 : 
21 : 
23 : 
14 : 
24 : 
10 : 
16 : 
18 : 
13 : 
31 : 
11 : 
29 : 
12 : 
13 : 
23 : 
28 : 
24 : 
29 : 
31 : 
8 : 
17 : 
27 : 
23 : 
14 : 
16 : 
22 : 
15 : 
12 : 
10 : 
26 : 
11 : 
14 : 
20 : 
28 : 
18 : 
16 : 
15 : 
24 : 
22 : 
23 : 
25 : 
19 : 
10 : 
20 : 
22 : 
9 : 
18 : 
17 : 
16 : 
26 : 
8 : 
18 : 
13 : 
10 : 
29 : 
22 : 
20 : 
11 : 
15 : 
23 : 
18 : 
29 : 
19 : 
17 : 
20 : 
27 : 
11 : 
14 : 
8 : 
29 : 
23 : 
20 : 
Node : startTime, EndTime
