NOK
15.67217
155
Boogie Dump Took : 1.185877
0.000148
0.751329
0.0907974322580645
0,0,0,0,0,0,0,3.231169,4,0,4
0,0,0,0,0,0,0,2.946219,3,0,5
0,0,0,0,0,0,0,3.353688,6,0,3
0,0,0,0,0,0,0,1.574079,1,0,8
0,0,0,0,0,0,0,3.272471,3,0,1
0,0,0,0,0,0,0,3.040069,3,0,2
0,0,0,0,0,0,0,2.95586,4,1,2
0,0,0,0,0,0,0,2.921985,2,1,1
0,0,0,0,0,0,0,2.649801,2,0,4
0,0,0,0,0,0,0,4.110999,10,0,7
0,0,0,0,0,0,0,2.751926,3,1,2
0,0,0,0,0,0,0,3.324485,5,0,9
0,0,0,0,0,0,0,3.020711,5,0,4
0,0,0,0,0,0,0,3.009173,7,0,8
0,0,0,0,0,0,0,3.134173,5,0,4
0,0,0,0,0,0,0,3.589416,7,0,6
0,0,0,0,0,0,0,4.031294,8,0,8
0,0,0,0,0,0,0,3.520015,7,0,3
0,0,0,0,0,0,0,3.133879,5,0,4
0,0,0,0,0,0,0,2.920694,3,1,2
0,0,0,0,0,0,0,3.746384,5,0,5
0,0,0,0,0,0,0,3.068674,2,0,3
0,0,0,0,0,0,0,3.571682,6,0,2
0,0,0,0,0,0,0,1.732783,1,0,8
0,0,0,0,0,0,0,1.855661,1,0,8
0,0,0,0,0,0,0,3.711486,6,0,7
0,0,0,0,0,0,0,3.072973,3,0,4
0,0,0,0,0,0,0,3.652721,5,1,2
0,0,0,0,0,0,0,4.4029,8,0,6
0,0,0,0,0,0,0,2.693331,2,0,2
0,0,0,0,0,0,0,3.739305,9,0,4
0,0,0,0,0,0,0,3.797104,7,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 152
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
11 : 
12 : 
10 : 
13 : 
14 : 
15 : 
17 : 
16 : 
18 : 
21 : 
19 : 
20 : 
22 : 
25 : 
26 : 
28 : 
27 : 
9 : 
12 : 
31 : 
14 : 
11 : 
29 : 
20 : 
13 : 
22 : 
9 : 
18 : 
15 : 
17 : 
13 : 
25 : 
12 : 
19 : 
30 : 
15 : 
31 : 
28 : 
14 : 
27 : 
13 : 
28 : 
9 : 
12 : 
17 : 
30 : 
25 : 
16 : 
22 : 
18 : 
14 : 
10 : 
19 : 
13 : 
15 : 
9 : 
28 : 
30 : 
31 : 
25 : 
27 : 
27 : 
16 : 
30 : 
18 : 
22 : 
10 : 
9 : 
31 : 
20 : 
11 : 
13 : 
16 : 
15 : 
28 : 
25 : 
27 : 
17 : 
30 : 
31 : 
9 : 
22 : 
20 : 
16 : 
11 : 
28 : 
15 : 
17 : 
30 : 
31 : 
26 : 
28 : 
9 : 
16 : 
30 : 
17 : 
9 : 
16 : 
30 : 
Node : startTime, EndTime
