NOK
32.64646
205
Boogie Dump Took : 0.910238
3.5E-05
1.550557
0.152411785365854
0,0,0,0,0,0,0,3.496461,1,1,6
0,0,0,0,0,0,0,3.83661,4,1,2
0,0,0,0,0,0,0,3.500376,2,1,4
0,0,0,0,0,0,0,2.566428,5,1,9
0,0,0,0,0,0,0,3.942517,5,0,4
0,0,0,0,0,0,0,4.008126,5,0,3
0,0,0,0,0,0,0,4.62328,6,0,2
0,0,0,0,0,0,0,4.187475,3,1,1
0,0,0,0,0,0,0,7.614647,10,0,5
0,0,0,0,0,0,0,4.544188,9,0,4
0,0,0,0,0,0,0,4.354808,7,0,6
0,0,0,0,0,0,0,4.88831,6,0,8
0,0,0,0,0,0,0,7.017545,9,0,4
0,0,0,0,0,0,0,7.475859,10,0,6
0,0,0,0,0,0,0,7.120136,3,0,6
0,0,0,0,0,0,0,8.290468,9,0,3
0,0,0,0,0,0,0,7.050314,6,0,6
0,0,0,0,0,0,0,5.186159,6,0,4
0,0,0,0,0,0,0,8.170844,5,0,5
0,0,0,0,0,0,0,3.894021,3,0,8
0,0,0,0,0,0,0,6.961326,6,0,7
0,0,0,0,0,0,0,3.879651,4,0,12
0,0,0,0,0,0,0,6.791005,7,0,7
0,0,0,0,0,0,0,8.3488,9,0,6
0,0,0,0,0,0,0,7.112392,10,0,13
0,0,0,0,0,0,0,7.645141,6,0,10
0,0,0,0,0,0,0,4.501683,8,0,5
0,0,0,0,0,0,0,7.891487,3,0,5
0,0,0,0,0,0,0,4.660852,7,0,12
0,0,0,0,0,0,0,7.240976,7,0,11
0,0,0,0,0,0,0,6.87833,9,1,7
0,0,0,0,0,0,0,7.243098,9,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 202
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
12 : 
10 : 
14 : 
13 : 
16 : 
17 : 
15 : 
18 : 
19 : 
20 : 
22 : 
23 : 
21 : 
26 : 
12 : 
30 : 
13 : 
8 : 
17 : 
19 : 
26 : 
22 : 
24 : 
28 : 
21 : 
10 : 
31 : 
26 : 
15 : 
24 : 
30 : 
26 : 
15 : 
31 : 
30 : 
8 : 
28 : 
9 : 
11 : 
21 : 
31 : 
10 : 
29 : 
12 : 
25 : 
13 : 
24 : 
9 : 
8 : 
29 : 
30 : 
25 : 
23 : 
12 : 
9 : 
28 : 
24 : 
15 : 
8 : 
23 : 
24 : 
13 : 
9 : 
15 : 
29 : 
20 : 
8 : 
25 : 
12 : 
24 : 
13 : 
9 : 
11 : 
20 : 
12 : 
8 : 
15 : 
31 : 
23 : 
22 : 
10 : 
24 : 
9 : 
16 : 
20 : 
30 : 
18 : 
13 : 
28 : 
23 : 
26 : 
12 : 
8 : 
15 : 
30 : 
30 : 
31 : 
13 : 
16 : 
10 : 
23 : 
17 : 
29 : 
9 : 
28 : 
25 : 
22 : 
26 : 
30 : 
31 : 
11 : 
17 : 
24 : 
23 : 
18 : 
13 : 
16 : 
31 : 
28 : 
26 : 
27 : 
22 : 
10 : 
17 : 
11 : 
29 : 
12 : 
16 : 
25 : 
15 : 
14 : 
18 : 
23 : 
24 : 
13 : 
30 : 
20 : 
31 : 
27 : 
8 : 
29 : 
22 : 
17 : 
26 : 
10 : 
9 : 
Node : startTime, EndTime
