TIMEDOUT
3600
1288
Boogie Dump Took : 1.858436
0,0,0,0,0,0,0,5.450277,2,57,2
0,0,0,0,0,0,0,5.065886,2,69,2
0,0,0,0,0,0,0,5.575935,3,79,1
0,0,0,0,0,0,0,5.217631,2,41,3
0,0,0,0,0,0,0,5.918069,2,60,1
0,0,0,0,0,0,0,5.454129,2,57,2
0,0,0,0,0,0,0,5.407751,2,72,2
0,0,0,0,0,0,0,5.0945,1,67,3
0,0,0,0,0,0,0,5.287173,5,17,2
0,0,0,0,0,0,0,4.711758,4,20,5
0,0,0,0,0,0,0,5.538611,5,19,3
0,0,0,0,0,0,0,4.911323,4,21,6
0,0,0,0,0,0,0,5.22408,4,30,4
0,0,0,0,0,0,0,5.092486,5,26,6
0,0,0,0,0,0,0,4.987412,4,21,5
0,0,0,0,0,0,0,5.394206,5,18,3
0,0,0,0,0,0,0,5.345416,5,24,5
0,0,0,0,0,0,0,4.513531,3,29,5
0,0,0,0,0,0,0,4.861174,3,18,4
0,0,0,0,0,0,0,5.430135,3,24,4
0,0,0,0,0,0,0,5.148946,5,21,6
0,0,0,0,0,0,0,5.173175,3,19,2
0,0,0,0,0,0,0,5.18462,5,19,2
0,0,0,0,0,0,0,4.715815,5,23,5
0,0,0,0,0,0,0,5.448603,4,25,2
0,0,0,0,0,0,0,5.567551,4,29,2
0,0,0,0,0,0,0,4.589777,3,18,4
0,0,0,0,0,0,0,4.836848,3,21,3
0,0,0,0,0,0,0,3.841706,3,28,7
0,0,0,0,0,0,0,4.909538,4,18,1
0,0,0,0,0,0,0,4.966531,3,25,4
0,0,0,0,0,0,0,4.618999,3,22,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1285
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
12 : 
11 : 
13 : 
15 : 
16 : 
17 : 
14 : 
19 : 
18 : 
21 : 
20 : 
22 : 
23 : 
24 : 
25 : 
10 : 
27 : 
29 : 
26 : 
9 : 
8 : 
31 : 
30 : 
13 : 
16 : 
19 : 
12 : 
28 : 
20 : 
22 : 
11 : 
14 : 
25 : 
15 : 
10 : 
24 : 
30 : 
8 : 
21 : 
9 : 
18 : 
26 : 
12 : 
29 : 
17 : 
23 : 
20 : 
22 : 
14 : 
15 : 
25 : 
27 : 
11 : 
28 : 
13 : 
22 : 
10 : 
29 : 
24 : 
23 : 
31 : 
15 : 
13 : 
16 : 
15 : 
29 : 
14 : 
9 : 
23 : 
8 : 
18 : 
11 : 
19 : 
27 : 
21 : 
20 : 
8 : 
13 : 
30 : 
25 : 
28 : 
26 : 
31 : 
12 : 
16 : 
22 : 
17 : 
29 : 
27 : 
23 : 
25 : 
9 : 
30 : 
24 : 
19 : 
21 : 
12 : 
15 : 
18 : 
16 : 
20 : 
10 : 
10 : 
27 : 
31 : 
21 : 
29 : 
13 : 
24 : 
17 : 
14 : 
28 : 
9 : 
8 : 
19 : 
11 : 
15 : 
22 : 
26 : 
14 : 
16 : 
23 : 
24 : 
12 : 
29 : 
14 : 
17 : 
31 : 
18 : 
25 : 
15 : 
27 : 
13 : 
28 : 
11 : 
10 : 
23 : 
19 : 
16 : 
26 : 
24 : 
20 : 
16 : 
17 : 
30 : 
22 : 
10 : 
28 : 
31 : 
11 : 
8 : 
23 : 
23 : 
12 : 
9 : 
20 : 
14 : 
20 : 
31 : 
31 : 
