NOK
21.182836
148
Boogie Dump Took : 0.898745
0.000651
0.570326
0.13583747972973
0,0,0,0,0,0,0,8.579746,1,0,9
0,0,0,0,0,0,0,13.154161,4,0,3
0,0,0,0,0,0,0,13.66509,4,0,2
0,0,0,0,0,0,0,12.632905,4,0,2
0,0,0,0,0,0,0,13.038574,2,0,2
0,0,0,0,0,0,0,14.044037,4,0,2
0,0,0,0,0,0,0,13.656673,3,0,2
0,0,0,0,0,0,0,14.041026,2,0,2
0,0,0,0,0,0,0,7.831119,7,0,5
0,0,0,0,0,0,0,8.602429,5,0,5
0,0,0,0,0,0,0,7.006737,5,0,4
0,0,0,0,0,0,0,8.849912,5,0,4
0,0,0,0,0,0,0,9.354218,6,0,7
0,0,0,0,0,0,0,9.109262,6,0,4
0,0,0,0,0,0,0,9.344836,7,0,4
0,0,0,0,0,0,0,8.579045,6,0,6
0,0,0,0,0,0,0,7.691173,3,0,5
0,0,0,0,0,0,0,7.949609,3,0,7
0,0,0,0,0,0,0,8.658984,5,0,3
0,0,0,0,0,0,0,8.886803,5,0,7
0,0,0,0,0,0,0,7.303988,7,0,7
0,0,0,0,0,0,0,9.341685,6,0,4
0,0,0,0,0,0,0,9.070444,6,1,3
0,0,0,0,0,0,0,6.830279,3,0,5
0,0,0,0,0,0,0,8.078038,3,0,9
0,0,0,0,0,0,0,9.098311,4,0,2
0,0,0,0,0,0,0,8.395091,5,0,4
0,0,0,0,0,0,0,7.525093,4,0,7
0,0,0,0,0,0,0,8.965244,6,0,2
0,0,0,0,0,0,0,8.815884,7,0,6
0,0,0,0,0,0,0,9.206929,5,0,4
0,0,0,0,0,0,0,8.276904,4,0,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 145
Non-Leading client : comma seperated leading clients killed
8 : 
12 : 
9 : 
11 : 
10 : 
14 : 
15 : 
13 : 
16 : 
17 : 
18 : 
19 : 
20 : 
22 : 
23 : 
21 : 
24 : 
26 : 
25 : 
29 : 
28 : 
8 : 
27 : 
30 : 
11 : 
31 : 
9 : 
12 : 
13 : 
16 : 
14 : 
17 : 
19 : 
22 : 
21 : 
24 : 
18 : 
25 : 
26 : 
15 : 
27 : 
11 : 
30 : 
10 : 
31 : 
23 : 
8 : 
28 : 
12 : 
20 : 
13 : 
29 : 
22 : 
19 : 
21 : 
18 : 
14 : 
25 : 
15 : 
9 : 
30 : 
28 : 
29 : 
12 : 
20 : 
13 : 
21 : 
14 : 
9 : 
19 : 
31 : 
14 : 
12 : 
10 : 
11 : 
28 : 
8 : 
26 : 
10 : 
15 : 
14 : 
20 : 
8 : 
22 : 
22 : 
29 : 
8 : 
27 : 
20 : 
20 : 
15 : 
26 : 
29 : 
18 : 
13 : 
30 : 
28 : 
29 : 
21 : 
22 : 
Node : startTime, EndTime
